"Dovoljenja za gradnjo stavb: število stavb, njihova gradbena velikost"
"in stanovanja v njih po: INVESTITOR, STATISTIÈNA REGIJA, TIP STAVBE,"
"LETO , MERITVE"

"Investitor";"Regija";"Tip objekta";"Leto";"Število stavb";"Površina stavb      [m2]"
"Investitor - SKUPAJ"
" ";"SLOVENIJA"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";5858;3410786
" ";" ";" ";"2008";5373;2656335
" ";" ";" ";"2009";4570;2089907
" ";" ";" ";"2010";3902;1975066
" ";" ";" ";"2011";3621;1611219
" ";" ";" ";"2012";3205;1251166
" ";" ";" ";"2013";3443;1300463
" ";" ";" ";"2014";3166;1007637
" ";" ";" ";"2015";5054;1174829
" ";" ";" ";"2016";6809;1599641
" ";" ";" ";"2017";6704;1702054
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";4537;1991922
" ";" ";" ";"2008";4185;1593478
" ";" ";" ";"2009";3534;1189559
" ";" ";" ";"2010";2870;1105243
" ";" ";" ";"2011";2629;772110
" ";" ";" ";"2012";2375;671523
" ";" ";" ";"2013";2549;708177
" ";" ";" ";"2014";2359;601839
" ";" ";" ";"2015";2441;616917
" ";" ";" ";"2016";2617;661373
" ";" ";" ";"2017";2713;699311
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";1321;1418864
" ";" ";" ";"2008";1188;1062857
" ";" ";" ";"2009";1036;900348
" ";" ";" ";"2010";1032;869823
" ";" ";" ";"2011";992;839109
" ";" ";" ";"2012";830;579643
" ";" ";" ";"2013";894;592286
" ";" ";" ";"2014";807;405798
" ";" ";" ";"2015";2613;557912
" ";" ";" ";"2016";4192;938268
" ";" ";" ";"2017";3991;1002743
" ";"Pomurska"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";390;149269
" ";" ";" ";"2008";381;117612
" ";" ";" ";"2009";363;142369
" ";" ";" ";"2010";349;108583
" ";" ";" ";"2011";269;70741
" ";" ";" ";"2012";230;62159
" ";" ";" ";"2013";258;115672
" ";" ";" ";"2014";239;69706
" ";" ";" ";"2015";616;111508
" ";" ";" ";"2016";762;146499
" ";" ";" ";"2017";804;140070
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";269;72605
" ";" ";" ";"2008";265;68040
" ";" ";" ";"2009";252;60420
" ";" ";" ";"2010";243;52682
" ";" ";" ";"2011";186;42149
" ";" ";" ";"2012";146;32372
" ";" ";" ";"2013";184;41480
" ";" ";" ";"2014";174;34615
" ";" ";" ";"2015";203;47876
" ";" ";" ";"2016";216;47456
" ";" ";" ";"2017";210;43828
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";121;76664
" ";" ";" ";"2008";116;49572
" ";" ";" ";"2009";111;81949
" ";" ";" ";"2010";106;55901
" ";" ";" ";"2011";83;28592
" ";" ";" ";"2012";84;29787
" ";" ";" ";"2013";74;74192
" ";" ";" ";"2014";65;35091
" ";" ";" ";"2015";413;63632
" ";" ";" ";"2016";546;99043
" ";" ";" ";"2017";594;96242
" ";"Podravska"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";1081;560410
" ";" ";" ";"2008";1013;435642
" ";" ";" ";"2009";724;252361
" ";" ";" ";"2010";687;269957
" ";" ";" ";"2011";674;310127
" ";" ";" ";"2012";515;190855
" ";" ";" ";"2013";622;206751
" ";" ";" ";"2014";590;172185
" ";" ";" ";"2015";777;191332
" ";" ";" ";"2016";1308;288524
" ";" ";" ";"2017";1295;269103
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";852;346455
" ";" ";" ";"2008";823;276620
" ";" ";" ";"2009";590;166101
" ";" ";" ";"2010";550;146601
" ";" ";" ";"2011";529;144630
" ";" ";" ";"2012";381;94677
" ";" ";" ";"2013";469;109527
" ";" ";" ";"2014";448;107968
" ";" ";" ";"2015";434;97517
" ";" ";" ";"2016";535;122391
" ";" ";" ";"2017";622;139068
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";229;213955
" ";" ";" ";"2008";190;159022
" ";" ";" ";"2009";134;86260
" ";" ";" ";"2010";137;123356
" ";" ";" ";"2011";145;165497
" ";" ";" ";"2012";134;96178
" ";" ";" ";"2013";153;97224
" ";" ";" ";"2014";142;64217
" ";" ";" ";"2015";343;93815
" ";" ";" ";"2016";773;166133
" ";" ";" ";"2017";673;130035
" ";"Koroška"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";186;104069
" ";" ";" ";"2008";173;117976
" ";" ";" ";"2009";127;69749
" ";" ";" ";"2010";139;65067
" ";" ";" ";"2011";121;58100
" ";" ";" ";"2012";129;53041
" ";" ";" ";"2013";108;41652
" ";" ";" ";"2014";125;48359
" ";" ";" ";"2015";149;37351
" ";" ";" ";"2016";262;57950
" ";" ";" ";"2017";223;74628
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";113;36294
" ";" ";" ";"2008";126;43562
" ";" ";" ";"2009";74;28085
" ";" ";" ";"2010";89;24369
" ";" ";" ";"2011";74;21141
" ";" ";" ";"2012";83;20941
" ";" ";" ";"2013";75;21442
" ";" ";" ";"2014";86;22463
" ";" ";" ";"2015";63;14926
" ";" ";" ";"2016";70;16318
" ";" ";" ";"2017";73;16821
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";73;67775
" ";" ";" ";"2008";47;74414
" ";" ";" ";"2009";53;41664
" ";" ";" ";"2010";50;40698
" ";" ";" ";"2011";47;36959
" ";" ";" ";"2012";46;32100
" ";" ";" ";"2013";33;20210
" ";" ";" ";"2014";39;25896
" ";" ";" ";"2015";86;22425
" ";" ";" ";"2016";192;41632
" ";" ";" ";"2017";150;57807
" ";"Savinjska"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";752;462484
" ";" ";" ";"2008";749;281115
" ";" ";" ";"2009";571;253084
" ";" ";" ";"2010";538;241779
" ";" ";" ";"2011";482;169282
" ";" ";" ";"2012";429;165613
" ";" ";" ";"2013";438;138764
" ";" ";" ";"2014";364;102104
" ";" ";" ";"2015";666;142144
" ";" ";" ";"2016";982;213831
" ";" ";" ";"2017";976;204284
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";592;210803
" ";" ";" ";"2008";598;160528
" ";" ";" ";"2009";463;163361
" ";" ";" ";"2010";416;133570
" ";" ";" ";"2011";372;106146
" ";" ";" ";"2012";334;112377
" ";" ";" ";"2013";332;77033
" ";" ";" ";"2014";284;66333
" ";" ";" ";"2015";309;68732
" ";" ";" ";"2016";306;71924
" ";" ";" ";"2017";330;77191
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";160;251681
" ";" ";" ";"2008";151;120587
" ";" ";" ";"2009";108;89723
" ";" ";" ";"2010";122;108209
" ";" ";" ";"2011";110;63136
" ";" ";" ";"2012";95;53236
" ";" ";" ";"2013";106;61731
" ";" ";" ";"2014";80;35771
" ";" ";" ";"2015";357;73412
" ";" ";" ";"2016";676;141907
" ";" ";" ";"2017";646;127093
" ";"Zasavska"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";55;30768
" ";" ";" ";"2008";44;16354
" ";" ";" ";"2009";35;9691
" ";" ";" ";"2010";37;37389
" ";" ";" ";"2011";32;8057
" ";" ";" ";"2012";30;9006
" ";" ";" ";"2013";40;13963
" ";" ";" ";"2014";29;6785
" ";" ";" ";"2015";92;21799
" ";" ";" ";"2016";90;17721
" ";" ";" ";"2017";61;23048
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";39;12279
" ";" ";" ";"2008";37;11291
" ";" ";" ";"2009";25;6489
" ";" ";" ";"2010";19;30093
" ";" ";" ";"2011";24;6741
" ";" ";" ";"2012";25;7646
" ";" ";" ";"2013";23;6582
" ";" ";" ";"2014";26;6389
" ";" ";" ";"2015";44;16146
" ";" ";" ";"2016";39;9550
" ";" ";" ";"2017";37;8918
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";16;18489
" ";" ";" ";"2008";7;5063
" ";" ";" ";"2009";10;3202
" ";" ";" ";"2010";18;7296
" ";" ";" ";"2011";8;1316
" ";" ";" ";"2012";5;1360
" ";" ";" ";"2013";17;7381
" ";" ";" ";"2014";3;396
" ";" ";" ";"2015";48;5653
" ";" ";" ";"2016";51;8171
" ";" ";" ";"2017";24;14130
" ";"Posavska"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";230;77415
" ";" ";" ";"2008";303;100488
" ";" ";" ";"2009";261;99502
" ";" ";" ";"2010";220;51028
" ";" ";" ";"2011";188;45499
" ";" ";" ";"2012";135;33338
" ";" ";" ";"2013";144;35792
" ";" ";" ";"2014";176;47511
" ";" ";" ";"2015";412;60721
" ";" ";" ";"2016";475;76716
" ";" ";" ";"2017";429;75829
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";130;45231
" ";" ";" ";"2008";190;51460
" ";" ";" ";"2009";153;40069
" ";" ";" ";"2010";129;31860
" ";" ";" ";"2011";90;23340
" ";" ";" ";"2012";80;19082
" ";" ";" ";"2013";94;25093
" ";" ";" ";"2014";122;29467
" ";" ";" ";"2015";110;25760
" ";" ";" ";"2016";111;25978
" ";" ";" ";"2017";112;26397
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";100;32184
" ";" ";" ";"2008";113;49028
" ";" ";" ";"2009";108;59433
" ";" ";" ";"2010";91;19168
" ";" ";" ";"2011";98;22159
" ";" ";" ";"2012";55;14256
" ";" ";" ";"2013";50;10699
" ";" ";" ";"2014";54;18044
" ";" ";" ";"2015";302;34961
" ";" ";" ";"2016";364;50738
" ";" ";" ";"2017";317;49432
" ";"Jugovzhodna Slovenija"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";507;182847
" ";" ";" ";"2008";397;108663
" ";" ";" ";"2009";339;103148
" ";" ";" ";"2010";383;118609
" ";" ";" ";"2011";414;126847
" ";" ";" ";"2012";384;140539
" ";" ";" ";"2013";381;118505
" ";" ";" ";"2014";452;135572
" ";" ";" ";"2015";770;147978
" ";" ";" ";"2016";751;160314
" ";" ";" ";"2017";808;197275
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";342;120912
" ";" ";" ";"2008";235;63541
" ";" ";" ";"2009";194;59284
" ";" ";" ";"2010";200;51819
" ";" ";" ";"2011";214;59420
" ";" ";" ";"2012";234;61377
" ";" ";" ";"2013";215;57251
" ";" ";" ";"2014";261;65021
" ";" ";" ";"2015";276;66809
" ";" ";" ";"2016";204;56669
" ";" ";" ";"2017";227;55232
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";165;61935
" ";" ";" ";"2008";162;45122
" ";" ";" ";"2009";145;43864
" ";" ";" ";"2010";183;66790
" ";" ";" ";"2011";200;67427
" ";" ";" ";"2012";150;79162
" ";" ";" ";"2013";166;61254
" ";" ";" ";"2014";191;70551
" ";" ";" ";"2015";494;81169
" ";" ";" ";"2016";547;103645
" ";" ";" ";"2017";581;142043
" ";"Osrednjeslovenska"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";1180;959201
" ";" ";" ";"2008";1014;624277
" ";" ";" ";"2009";906;545754
" ";" ";" ";"2010";681;579762
" ";" ";" ";"2011";633;364141
" ";" ";" ";"2012";629;244228
" ";" ";" ";"2013";718;343689
" ";" ";" ";"2014";587;217703
" ";" ";" ";"2015";499;168995
" ";" ";" ";"2016";948;287770
" ";" ";" ";"2017";946;349742
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";1037;621476
" ";" ";" ";"2008";879;449282
" ";" ";" ";"2009";786;321241
" ";" ";" ";"2010";558;373385
" ";" ";" ";"2011";532;155159
" ";" ";" ";"2012";521;133788
" ";" ";" ";"2013";598;212457
" ";" ";" ";"2014";501;138100
" ";" ";" ";"2015";404;107813
" ";" ";" ";"2016";616;158208
" ";" ";" ";"2017";587;190917
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";143;337725
" ";" ";" ";"2008";135;174995
" ";" ";" ";"2009";120;224513
" ";" ";" ";"2010";123;206377
" ";" ";" ";"2011";101;208982
" ";" ";" ";"2012";108;110440
" ";" ";" ";"2013";120;131232
" ";" ";" ";"2014";86;79603
" ";" ";" ";"2015";95;61182
" ";" ";" ";"2016";332;129562
" ";" ";" ";"2017";359;158825
" ";"Gorenjska"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";595;401129
" ";" ";" ";"2008";525;303135
" ";" ";" ";"2009";496;249415
" ";" ";" ";"2010";307;147495
" ";" ";" ";"2011";312;143862
" ";" ";" ";"2012";303;148549
" ";" ";" ";"2013";279;126338
" ";" ";" ";"2014";225;81936
" ";" ";" ";"2015";292;98817
" ";" ";" ";"2016";381;137200
" ";" ";" ";"2017";385;157651
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";485;216816
" ";" ";" ";"2008";421;175662
" ";" ";" ";"2009";414;154478
" ";" ";" ";"2010";232;96683
" ";" ";" ";"2011";242;74643
" ";" ";" ";"2012";246;93252
" ";" ";" ";"2013";222;65643
" ";" ";" ";"2014";184;49845
" ";" ";" ";"2015";219;57548
" ";" ";" ";"2016";218;70614
" ";" ";" ";"2017";229;61618
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";110;184313
" ";" ";" ";"2008";104;127473
" ";" ";" ";"2009";82;94937
" ";" ";" ";"2010";75;50812
" ";" ";" ";"2011";70;69219
" ";" ";" ";"2012";57;55297
" ";" ";" ";"2013";57;60695
" ";" ";" ";"2014";41;32091
" ";" ";" ";"2015";73;41269
" ";" ";" ";"2016";163;66586
" ";" ";" ";"2017";156;96033
" ";"Primorsko-notranjska"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";179;104408
" ";" ";" ";"2008";160;99690
" ";" ";" ";"2009";171;66010
" ";" ";" ";"2010";152;69626
" ";" ";" ";"2011";98;45415
" ";" ";" ";"2012";97;60716
" ";" ";" ";"2013";83;40231
" ";" ";" ";"2014";89;28661
" ";" ";" ";"2015";195;49423
" ";" ";" ";"2016";232;49965
" ";" ";" ";"2017";209;47660
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";128;68391
" ";" ";" ";"2008";116;33571
" ";" ";" ";"2009";129;38000
" ";" ";" ";"2010";122;40665
" ";" ";" ";"2011";71;17958
" ";" ";" ";"2012";74;21578
" ";" ";" ";"2013";54;14026
" ";" ";" ";"2014";53;12574
" ";" ";" ";"2015";82;22085
" ";" ";" ";"2016";65;16460
" ";" ";" ";"2017";52;12259
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";51;36017
" ";" ";" ";"2008";44;66119
" ";" ";" ";"2009";42;28010
" ";" ";" ";"2010";30;28961
" ";" ";" ";"2011";27;27457
" ";" ";" ";"2012";23;39138
" ";" ";" ";"2013";29;26205
" ";" ";" ";"2014";36;16087
" ";" ";" ";"2015";113;27338
" ";" ";" ";"2016";167;33505
" ";" ";" ";"2017";157;35401
" ";"Goriška"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";342;163149
" ";" ";" ";"2008";332;249596
" ";" ";" ";"2009";333;186817
" ";" ";" ";"2010";236;105471
" ";" ";" ";"2011";253;132749
" ";" ";" ";"2012";217;100212
" ";" ";" ";"2013";258;87973
" ";" ";" ";"2014";210;65252
" ";" ";" ";"2015";453;94712
" ";" ";" ";"2016";430;109471
" ";" ";" ";"2017";357;95307
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";245;92342
" ";" ";" ";"2008";255;123956
" ";" ";" ";"2009";237;90885
" ";" ";" ";"2010";170;58420
" ";" ";" ";"2011";165;60200
" ";" ";" ";"2012";160;47770
" ";" ";" ";"2013";184;51904
" ";" ";" ";"2014";151;44177
" ";" ";" ";"2015";180;49903
" ";" ";" ";"2016";131;38624
" ";" ";" ";"2017";122;36442
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";97;70807
" ";" ";" ";"2008";77;125640
" ";" ";" ";"2009";96;95932
" ";" ";" ";"2010";66;47051
" ";" ";" ";"2011";88;72549
" ";" ";" ";"2012";57;52442
" ";" ";" ";"2013";74;36069
" ";" ";" ";"2014";59;21075
" ";" ";" ";"2015";273;44809
" ";" ";" ";"2016";299;70847
" ";" ";" ";"2017";235;58865
" ";"Obalno-kraška"
" ";" ";"Tip stavbe - SKUPAJ"
" ";" ";" ";"2007";361;215637
" ";" ";" ";"2008";282;201787
" ";" ";" ";"2009";244;112007
" ";" ";" ";"2010";173;180300
" ";" ";" ";"2011";145;136399
" ";" ";" ";"2012";107;42910
" ";" ";" ";"2013";114;31133
" ";" ";" ";"2014";80;31863
" ";" ";" ";"2015";133;50049
" ";" ";" ";"2016";188;53680
" ";" ";" ";"2017";211;67457
" ";" ";"Stanovanjske stavbe"
" ";" ";" ";"2007";305;148318
" ";" ";" ";"2008";240;135965
" ";" ";" ";"2009";217;61146
" ";" ";" ";"2010";142;65096
" ";" ";" ";"2011";130;60583
" ";" ";" ";"2012";91;26663
" ";" ";" ";"2013";99;25739
" ";" ";" ";"2014";69;24887
" ";" ";" ";"2015";117;41802
" ";" ";" ";"2016";106;27181
" ";" ";" ";"2017";112;30620
" ";" ";"Nestanovanjske stavbe"
" ";" ";" ";"2007";56;67319
" ";" ";" ";"2008";42;65822
" ";" ";" ";"2009";27;50861
" ";" ";" ";"2010";31;115204
" ";" ";" ";"2011";15;75816
" ";" ";" ";"2012";16;16247
" ";" ";" ";"2013";15;5394
" ";" ";" ";"2014";11;6976
" ";" ";" ";"2015";16;8247
" ";" ";" ";"2016";82;26499
" ";" ";" ";"2017";99;36837

"Od leta 2015 spremljamo tudi izdana gradbena dovoljenja za "
"nestanovanjske stavbe, ki se uvršèajo med nezahtevne objekte. "
" "
"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam HREF= "
"http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatoteke=8218"
"target=_blank) Metodološka pojasnila"

"Podatki so teritorialno razvršèeni po uredbi o Standardni "
"klasifikaciji teritorialnih enot [(seznam "
"HREF=../database/Meta/Klas/SKTE.htm TARGET=_blank) opis in "
"pojasnila], raven SKTE 3. "
"Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni "
"regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za "
"opombe [zvezdica]. V opombah je na zaèetku naveden datum, s katerim "
"je opisana teritorialna sprememba upoštevana pri teritorialnem "
"razvršèanju enot za statistiène namene. "
" "

"Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih "
"teritorialnih enot v Evropski uniji [The Classification  of "
"Territorial Units for Statistics] – NUTS [(seznam "
"HREF=../database/Meta/Klas/NUTS.htm TARGET=_blank) opis in "
"pojasnila], raven NUTS 3.Opombe o spremembah posameznih regij so "
"zapisane k vsaki spremenjeni regiji in so ob izpisu tabele na zaslon "
"dostopne s klikom na ikono za opombe [zvezdica]. V opombah je na "
"zaèetku naveden datum, s katerim je opisana teritorialna sprememba "
"upoštevana pri teritorialnem razvršèanju enot za statistiène namene."

