"Ocena dokonèanih stanovanj - izbrani kazalniki, po obèinah Slovenije,"
" ";"2005";3.5;98
" ";"2006";2.6;112
" ";"2007";4.0;97
" ";"2008";3.8;121
" ";"2009";3.6;145
" ";"2010";3.8;119
" ";"2011";3.4;140
" ";"2012";2.2;160
" ";"2013";2.9;130
" ";"2014";2.2;135
" ";"2015";1.5;85
" ";"2016";2.4;143
" ";"2017";2.9;137
"Mozirje"
" ";"2002";1.9;140
" ";"2003";0.9;159
" ";"2004";1.9;185
" ";"2005";9.0;92
" ";"2006";8.9;88
" ";"2007";1.7;189
" ";"2008";1.2;160
" ";"2009";2.0;129
" ";"2010";2.5;143
" ";"2011";3.2;135
" ";"2012";18.5;73
" ";"2013";11.7;99
" ";"2014";0.7;202
" ";"2015";4.7;138
" ";"2016";1.7;136
" ";"2017";2.0;214
"Murska Sobota"
" ";"2002";0.9;129
" ";"2003";0.8;112
" ";"2004";1.3;86
" ";"2005";1.3;99
" ";"2006";1.9;108
" ";"2007";1.6;120
" ";"2008";1.8;106
" ";"2009";1.8;138
" ";"2010";1.6;136
" ";"2011";1.3;146
" ";"2012";0.9;184
" ";"2013";0.6;196
" ";"2014";1.0;156
" ";"2015";1.4;85
" ";"2016";3.1;79
" ";"2017";0.7;139
"Muta"
" ";"2002";1.1;82
" ";"2003";3.5;109
" ";"2004";7.3;96
" ";"2005";3.0;138
" ";"2006";6.3;86
" ";"2007";1.4;142
" ";"2008";3.6;126
" ";"2009";2.5;164
" ";"2010";1.7;127
" ";"2011";1.4;178
" ";"2012";0.0;0
" ";"2013";0.6;124
" ";"2014";2.3;142
" ";"2015";1.5;161
" ";"2016";1.5;118
" ";"2017";2.4;152
"Naklo"
" ";"2002";6.1;160
" ";"2003";2.8;128
" ";"2004";3.6;200
" ";"2005";1.8;166
" ";"2006";2.8;192
" ";"2007";3.3;164
" ";"2008";3.7;202
" ";"2009";2.7;169
" ";"2010";2.1;181
" ";"2011";1.9;160
" ";"2012";1.5;220
" ";"2013";1.3;112
" ";"2014";0.9;280
" ";"2015";1.1;161
" ";"2016";2.1;135
" ";"2017";1.1;176
"Nazarje"
" ";"2002";0.4;115
" ";"2003";1.1;172
" ";"2004";1.5;188
" ";"2005";0.8;145
" ";"2006";0.8;145
" ";"2007";0.8;158
" ";"2008";0.0;0
" ";"2009";1.5;135
" ";"2010";1.5;142
" ";"2011";12.3;53
" ";"2012";0.8;183
" ";"2013";0.8;148
" ";"2014";1.6;161
" ";"2015";1.2;103
" ";"2016";1.2;125
" ";"2017";10.8;61
"Nova Gorica"
" ";"2002";2.8;146
" ";"2003";4.8;112
" ";"2004";3.8;132
" ";"2005";2.5;137
" ";"2006";4.9;100
" ";"2007";4.9;98
" ";"2008";3.4;101
" ";"2009";9.8;73
" ";"2010";2.5;100
" ";"2011";1.5;125
" ";"2012";2.4;126
" ";"2013";1.0;125
" ";"2014";0.9;118
" ";"2015";1.0;129
" ";"2016";1.8;152
" ";"2017";1.0;141
"Novo mesto"
" ";"2002";2.2;139
" ";"2003";1.8;132
" ";"2004";2.6;106
" ";"2005";2.2;142
" ";"2006";5.6;83
" ";"2007";7.1;108
" ";"2008";6.1;116
" ";"2009";1.9;169
" ";"2010";1.1;167
" ";"2011";0.8;146
" ";"2012";0.9;164
" ";"2013";1.1;177
" ";"2014";1.3;156
" ";"2015";1.3;182
" ";"2016";1.1;173
" ";"2017";1.1;166
"Odranci"
" ";"2002";2.9;188
" ";"2003";4.7;99
" ";"2004";2.3;234
" ";"2005";1.2;160
" ";"2006";1.8;147
" ";"2007";1.2;238
" ";"2008";1.2;252
" ";"2009";2.4;216
" ";"2010";1.8;181
" ";"2011";1.8;207
" ";"2012";3.0;158
" ";"2013";2.4;126
" ";"2014";4.3;128
" ";"2015";1.2;73
" ";"2016";3.1;146
" ";"2017";2.5;137
"Oplotnica"
" ";"2002";2.5;171
" ";"2003";1.8;151
" ";"2004";2.0;196
" ";"2005";2.8;190
" ";"2006";6.6;132
" ";"2007";5.0;144
" ";"2008";4.8;187
" ";"2009";6.4;113
" ";"2010";3.0;163
" ";"2011";3.3;178
" ";"2012";4.5;178
" ";"2013";3.5;155
" ";"2014";2.7;145
" ";"2015";2.2;144
" ";"2016";3.4;160
" ";"2017";1.7;129
"Ormož"
" ";"2002";2.9;125
" ";"2003";2.3;124
" ";"2004";2.3;109
" ";"2005";2.3;122
" ";"2006";2.8;130
" ";"2007";3.7;145
" ";"2008";3.0;150
" ";"2009";4.1;125
" ";"2010";4.4;103
" ";"2011";1.3;97
" ";"2012";1.8;144
" ";"2013";2.3;132
" ";"2014";4.1;84
" ";"2015";1.7;131
" ";"2016";3.0;126
" ";"2017";2.4;131
"Osilnica"
" ";"2002";0.0;0
" ";"2003";0.0;0
" ";"2004";2.3;142
" ";"2005";2.3;130
" ";"2006";4.7;43
" ";"2007";2.3;86
" ";"2008";0.0;0
" ";"2009";0.0;0
" ";"2010";17.3;64
" ";"2011";2.5;60
" ";"2012";4.8;174
" ";"2013";2.6;50
" ";"2014";0.0;0
" ";"2015";0.0;0
" ";"2016";0.0;0
" ";"2017";2.7;114
"Pesnica"
" ";"2002";4.9;131
" ";"2003";3.0;143
" ";"2004";4.3;121
" ";"2005";3.6;141
" ";"2006";7.4;117
" ";"2007";4.4;134
" ";"2008";4.5;161
" ";"2009";4.6;152
" ";"2010";2.8;143
" ";"2011";2.3;178
" ";"2012";1.6;150
" ";"2013";2.3;157
" ";"2014";1.3;166
" ";"2015";1.2;177
" ";"2016";1.8;138
" ";"2017";1.8;162
"Piran/Pirano"
" ";"2002";3.9;79
" ";"2003";1.9;91
" ";"2004";4.3;81
" ";"2005";9.6;116
" ";"2006";4.7;100
" ";"2007";4.1;110
" ";"2008";7.3;76
" ";"2009";7.2;80
" ";"2010";2.0;107
" ";"2011";0.9;131
" ";"2012";2.9;96
" ";"2013";2.1;105
" ";"2014";0.8;183
" ";"2015";1.1;145
" ";"2016";1.2;152
" ";"2017";0.7;163
"Pivka"
" ";"2002";3.5;151
" ";"2003";8.4;76
" ";"2004";3.7;143
" ";"2005";2.5;157
" ";"2006";3.0;138
" ";"2007";1.7;109
" ";"2008";3.0;137
" ";"2009";3.3;117
" ";"2010";2.5;128
" ";"2011";3.9;139
" ";"2012";2.2;164
" ";"2013";2.5;134
" ";"2014";2.3;166
" ";"2015";2.3;206
" ";"2016";0.7;129
" ";"2017";0.8;118
"Podèetrtek"
" ";"2002";8.5;59
" ";"2003";7.2;83
" ";"2004";9.0;60
" ";"2005";6.3;86
" ";"2006";6.0;84
" ";"2007";11.1;92
" ";"2008";4.3;107
" ";"2009";10.9;80
" ";"2010";4.8;122
" ";"2011";7.8;96
" ";"2012";11.7;78
" ";"2013";32.8;81
" ";"2014";2.7;100
" ";"2015";4.8;114
" ";"2016";1.8;135
" ";"2017";1.8;159
"Podlehnik"
" ";"2002";1.0;80
" ";"2003";2.1;81
" ";"2004";1.0;101
" ";"2005";1.5;96
" ";"2006";4.1;132
" ";"2007";2.6;87
" ";"2008";1.0;130
" ";"2009";1.6;101
" ";"2010";1.1;130
" ";"2011";0.5;110
" ";"2012";0.5;204
" ";"2013";0.5;238
" ";"2014";1.1;98
" ";"2015";1.1;126
" ";"2016";2.8;156
" ";"2017";1.1;111
"Podvelka"
" ";"2002";0.7;115
" ";"2003";6.2;60
" ";"2004";3.6;94
" ";"2005";1.8;121
" ";"2006";2.2;118
" ";"2007";3.0;97
" ";"2008";0.8;107
" ";"2009";1.9;143
" ";"2010";1.9;122
" ";"2011";1.2;156
" ";"2012";0.8;165
" ";"2013";0.8;214
" ";"2014";5.0;98
" ";"2015";0.8;74
" ";"2016";0.0;0
" ";"2017";0.4;43
"Poljèane"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.5;119
" ";"2008";0.7;103
" ";"2009";0.4;383
" ";"2010";9.8;128
" ";"2011";2.2;186
" ";"2012";2.2;167
" ";"2013";2.4;184
" ";"2014";1.3;170
" ";"2015";0.9;122
" ";"2016";1.1;165
" ";"2017";0.7;84
"Polzela"
" ";"2002";5.5;154
" ";"2003";4.0;161
" ";"2004";4.1;122
" ";"2005";2.4;139
" ";"2006";2.3;208
" ";"2007";2.0;222
" ";"2008";4.5;179
" ";"2009";4.1;194
" ";"2010";7.4;183
" ";"2011";3.5;193
" ";"2012";2.7;151
" ";"2013";1.8;164
" ";"2014";1.5;182
" ";"2015";1.1;128
" ";"2016";2.1;139
" ";"2017";2.1;156
"Postojna"
" ";"2002";6.2;102
" ";"2003";4.6;125
" ";"2004";4.8;107
" ";"2005";5.1;114
" ";"2006";3.0;166
" ";"2007";5.4;123
" ";"2008";17.2;77
" ";"2009";4.0;129
" ";"2010";5.8;114
" ";"2011";7.0;94
" ";"2012";2.9;164
" ";"2013";2.3;184
" ";"2014";1.6;153
" ";"2015";1.4;143
" ";"2016";1.4;136
" ";"2017";0.9;139
"Prebold"
" ";"2002";1.7;206
" ";"2003";0.9;170
" ";"2004";1.3;115
" ";"2005";5.2;94
" ";"2006";0.4;84
" ";"2007";11.3;64
" ";"2008";1.5;198
" ";"2009";5.8;178
" ";"2010";1.7;188
" ";"2011";14.9;71
" ";"2012";1.6;157
" ";"2013";1.8;155
" ";"2014";1.2;224
" ";"2015";1.4;162
" ";"2016";1.0;137
" ";"2017";1.8;150
"Preddvor"
" ";"2002";7.5;102
" ";"2003";5.4;162
" ";"2004";3.2;180
" ";"2005";5.1;162
" ";"2006";5.0;163
" ";"2007";3.7;183
" ";"2008";1.2;177
" ";"2009";1.5;261
" ";"2010";10.0;115
" ";"2011";3.4;187
" ";"2012";3.6;213
" ";"2013";1.7;175
" ";"2014";3.7;69
" ";"2015";0.8;130
" ";"2016";0.6;163
" ";"2017";1.7;167
"Prevalje"
" ";"2002";6.7;69
" ";"2003";4.0;82
" ";"2004";5.6;73
" ";"2005";2.4;124
" ";"2006";6.8;77
" ";"2007";3.0;77
" ";"2008";1.6;117
" ";"2009";0.7;176
" ";"2010";5.3;67
" ";"2011";1.2;175
" ";"2012";0.9;183
" ";"2013";0.7;270
" ";"2014";2.7;88
" ";"2015";0.4;171
" ";"2016";0.6;155
" ";"2017";1.6;120
"Ptuj"
" ";"2002";2.0;108
" ";"2003";2.4;118
" ";"2004";4.7;83
" ";"2005";1.7;116
" ";"2006";1.5;118
" ";"2007";1.7;143
" ";"2008";1.6;129
" ";"2009";1.8;132
" ";"2010";1.2;147
" ";"2011";0.9;140
" ";"2012";0.5;192
" ";"2013";0.5;128
" ";"2014";0.7;90
" ";"2015";0.8;129
" ";"2016";1.0;125
" ";"2017";1.2;131
"Puconci"
" ";"2002";2.8;118
" ";"2003";2.4;103
" ";"2004";2.5;107
" ";"2005";2.1;90
" ";"2006";3.2;101
" ";"2007";2.7;106
" ";"2008";5.4;71
" ";"2009";2.6;132
" ";"2010";2.8;118
" ";"2011";2.3;165
" ";"2012";2.0;151
" ";"2013";2.6;181
" ";"2014";1.3;117
" ";"2015";1.7;104
" ";"2016";2.3;123
" ";"2017";2.7;90
"Raèe - Fram"
" ";"2002";3.4;134
" ";"2003";5.1;143
" ";"2004";8.7;108
" ";"2005";6.0;138
" ";"2006";5.3;168
" ";"2007";9.6;107
" ";"2008";9.2;138
" ";"2009";7.7;125
" ";"2010";3.6;155
" ";"2011";5.6;162
" ";"2012";32.5;98
" ";"2013";2.9;162
" ";"2014";3.3;139
" ";"2015";2.4;133
" ";"2016";3.6;146
" ";"2017";1.4;205
"Radeèe"
" ";"2002";1.5;108
" ";"2003";1.7;174
" ";"2004";2.4;150
" ";"2005";2.2;111
" ";"2006";1.7;107
" ";"2007";1.5;227
" ";"2008";1.1;160
" ";"2009";0.9;135
" ";"2010";5.8;85
" ";"2011";0.4;140
" ";"2012";1.3;142
" ";"2013";0.5;85
" ";"2014";1.6;71
" ";"2015";1.4;106
" ";"2016";1.2;84
" ";"2017";0.2;79
"Radenci"
" ";"2002";5.1;145
" ";"2003";3.2;202
" ";"2004";5.3;147
" ";"2005";2.1;158
" ";"2006";0.9;162
" ";"2007";1.9;192
" ";"2008";18.6;266
" ";"2009";1.9;163
" ";"2010";2.1;136
" ";"2011";2.1;179
" ";"2012";2.1;169
" ";"2013";2.9;195
" ";"2014";1.7;158
" ";"2015";1.0;156
" ";"2016";1.0;128
" ";"2017";1.2;145
"Radlje ob Dravi"
" ";"2002";3.2;69
" ";"2003";4.6;82
" ";"2004";3.8;105
" ";"2005";1.3;88
" ";"2006";3.3;111
" ";"2007";1.3;140
" ";"2008";2.9;158
" ";"2009";3.0;175
" ";"2010";13.3;73
" ";"2011";2.4;126
" ";"2012";1.9;196
" ";"2013";3.2;128
" ";"2014";4.9;69
" ";"2015";0.8;142
" ";"2016";1.3;113
" ";"2017";1.8;147
"Radovljica"
" ";"2002";2.6;93
" ";"2003";2.6;117
" ";"2004";2.7;125
" ";"2005";3.0;150
" ";"2006";4.8;121
" ";"2007";2.2;175
" ";"2008";2.8;149
" ";"2009";1.4;187
" ";"2010";2.8;171
" ";"2011";2.5;191
" ";"2012";3.0;90
" ";"2013";6.5;92
" ";"2014";1.8;194
" ";"2015";1.2;150
" ";"2016";1.5;176
" ";"2017";1.3;136
"Ravne na Koroškem"
" ";"2002";3.8;88
" ";"2003";6.2;55
" ";"2004";3.9;76
" ";"2005";2.1;74
" ";"2006";2.3;104
" ";"2007";0.5;70
" ";"2008";0.8;125
" ";"2009";7.9;76
" ";"2010";1.0;166
" ";"2011";0.3;160
" ";"2012";1.0;139
" ";"2013";0.9;144
" ";"2014";0.9;142
" ";"2015";0.5;177
" ";"2016";0.9;137
" ";"2017";1.2;163
"Razkrižje"
" ";"2002";2.2;91
" ";"2003";3.7;67
" ";"2004";1.5;59
" ";"2005";3.7;119
" ";"2006";4.4;173
" ";"2007";3.7;103
" ";"2008";4.4;120
" ";"2009";0.7;146
" ";"2010";5.2;191
" ";"2011";0.7;105
" ";"2012";2.2;109
" ";"2013";2.2;170
" ";"2014";0.8;176
" ";"2015";0.0;0
" ";"2016";1.5;52
" ";"2017";1.6;96
"Reèica ob Savinji"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.0;0
" ";"2008";0.4;123
" ";"2009";0.0;0
" ";"2010";0.4;170
" ";"2011";0.9;187
" ";"2012";0.4;112
" ";"2013";1.3;185
" ";"2014";2.1;149
" ";"2015";0.9;202
" ";"2016";1.3;178
" ";"2017";2.2;131
"Renèe - Vogrsko"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.2;90
" ";"2008";0.0;0
" ";"2009";7.0;134
" ";"2010";3.0;133
" ";"2011";1.4;180
" ";"2012";1.6;216
" ";"2013";3.3;152
" ";"2014";1.4;148
" ";"2015";2.8;122
" ";"2016";1.6;110
" ";"2017";1.2;162
"Ribnica"
" ";"2002";2.5;123
" ";"2003";2.9;175
" ";"2004";2.1;171
" ";"2005";2.7;84
" ";"2006";2.7;130
" ";"2007";2.5;156
" ";"2008";2.7;197
" ";"2009";2.5;158
" ";"2010";10.9;79
" ";"2011";2.3;186
" ";"2012";1.9;215
" ";"2013";1.4;228
" ";"2014";2.7;203
" ";"2015";1.9;192
" ";"2016";1.2;204
" ";"2017";1.1;207
"Ribnica na Pohorju"
" ";"2002";0.8;88
" ";"2003";2.4;95
" ";"2004";1.6;86
" ";"2005";0.0;0
" ";"2006";4.7;79
" ";"2007";9.5;63
" ";"2008";3.2;108
" ";"2009";2.4;106
" ";"2010";0.0;0
" ";"2011";0.0;0
" ";"2012";2.5;154
" ";"2013";4.2;47
" ";"2014";0.0;0
" ";"2015";6.8;107
" ";"2016";2.5;125
" ";"2017";0.8;220
"Rogaška Slatina"
" ";"2002";7.3;91
" ";"2003";3.6;111
" ";"2004";4.4;107
" ";"2005";2.9;121
" ";"2006";4.6;96
" ";"2007";4.1;95
" ";"2008";2.0;105
" ";"2009";2.2;129
" ";"2010";6.5;76
" ";"2011";3.3;127
" ";"2012";3.9;140
" ";"2013";3.9;159
" ";"2014";4.2;155
" ";"2015";3.2;138
" ";"2016";2.0;170
" ";"2017";2.4;123
"Rogašovci"
" ";"2002";1.5;105
" ";"2003";0.9;105
" ";"2004";1.2;99
" ";"2005";2.7;94
" ";"2006";1.2;127
" ";"2007";1.8;116
" ";"2008";1.8;101
" ";"2009";1.5;124
" ";"2010";2.2;117
" ";"2011";1.2;139
" ";"2012";0.9;98
" ";"2013";1.9;188
" ";"2014";2.2;177
" ";"2015";1.6;179
" ";"2016";2.6;129
" ";"2017";3.2;173
"Rogatec"
" ";"2002";3.4;83
" ";"2003";2.8;103
" ";"2004";3.4;105
" ";"2005";1.5;123
" ";"2006";1.5;76
" ";"2007";2.2;107
" ";"2008";1.0;120
" ";"2009";1.0;122
" ";"2010";2.2;106
" ";"2011";1.9;125
" ";"2012";1.0;128
" ";"2013";1.9;136
" ";"2014";0.3;137
" ";"2015";1.3;123
" ";"2016";1.9;170
" ";"2017";1.0;176
"Ruše"
" ";"2002";2.7;123
" ";"2003";6.3;80
" ";"2004";2.4;161
" ";"2005";9.6;66
" ";"2006";5.7;107
" ";"2007";3.5;144
" ";"2008";7.6;129
" ";"2009";10.6;82
" ";"2010";1.4;137
" ";"2011";3.2;153
" ";"2012";2.2;123
" ";"2013";1.8;126
" ";"2014";0.8;121
" ";"2015";1.4;135
" ";"2016";0.6;221
" ";"2017";0.3;136
"Selnica ob Dravi"
" ";"2002";2.0;106
" ";"2003";3.9;147
" ";"2004";1.1;190
" ";"2005";2.6;162
" ";"2006";1.3;245
" ";"2007";3.5;140
" ";"2008";5.1;169
" ";"2009";4.4;120
" ";"2010";2.7;142
" ";"2011";3.3;176
" ";"2012";1.8;139
" ";"2013";2.0;134
" ";"2014";2.9;141
" ";"2015";0.9;130
" ";"2016";2.4;151
" ";"2017";2.0;164
"Semiè"
" ";"2002";2.9;88
" ";"2003";2.9;60
" ";"2004";8.6;70
" ";"2005";2.1;60
" ";"2006";4.7;70
" ";"2007";2.8;81
" ";"2008";2.6;140
" ";"2009";1.3;143
" ";"2010";0.8;152
" ";"2011";1.3;137
" ";"2012";1.6;143
" ";"2013";1.8;123
" ";"2014";2.1;122
" ";"2015";1.1;192
" ";"2016";1.1;179
" ";"2017";1.3;186
"Sevnica"
" ";"2002";3.1;139
" ";"2003";3.5;129
" ";"2004";2.6;152
" ";"2005";2.5;164
" ";"2006";2.4;135
" ";"2007";5.2;123
" ";"2008";3.2;123
" ";"2009";1.4;134
" ";"2010";2.2;142
" ";"2011";3.0;162
" ";"2012";1.9;123
" ";"2013";1.7;158
" ";"2014";1.9;153
" ";"2015";1.8;145
" ";"2016";2.2;166
" ";"2017";2.1;161
"Sežana"
" ";"2002";3.2;141
" ";"2003";1.4;132
" ";"2004";2.2;128
" ";"2005";7.1;96
" ";"2006";4.8;98
" ";"2007";9.5;108
" ";"2008";5.1;98
" ";"2009";3.6;104
" ";"2010";3.6;159
" ";"2011";2.6;163
" ";"2012";2.3;176
" ";"2013";3.1;198
" ";"2014";1.2;194
" ";"2015";1.3;149
" ";"2016";1.6;188
" ";"2017";1.6;150
"Slovenj Gradec"
" ";"2002";5.0;104
" ";"2003";4.0;106
" ";"2004";2.2;126
" ";"2005";2.8;136
" ";"2006";3.7;116
" ";"2007";0.6;195
" ";"2008";3.5;124
" ";"2009";4.1;141
" ";"2010";1.8;179
" ";"2011";1.4;280
" ";"2012";1.2;198
" ";"2013";1.4;202
" ";"2014";0.9;185
" ";"2015";1.2;169
" ";"2016";1.3;171
" ";"2017";1.3;172
"Slovenska Bistrica"
" ";"2002";4.4;157
" ";"2003";3.3;165
" ";"2004";5.1;113
" ";"2005";3.6;154
" ";"2006";8.1;109
" ";"2007";7.0;133
" ";"2008";7.6;157
" ";"2009";8.5;139
" ";"2010";5.9;167
" ";"2011";9.6;89
" ";"2012";3.5;166
" ";"2013";2.3;155
" ";"2014";3.2;129
" ";"2015";1.9;172
" ";"2016";2.3;122
" ";"2017";1.9;144
"Slovenske Konjice"
" ";"2002";4.1;156
" ";"2003";3.2;162
" ";"2004";2.7;173
" ";"2005";3.1;128
" ";"2006";4.9;144
" ";"2007";4.7;136
" ";"2008";6.1;151
" ";"2009";4.3;148
" ";"2010";5.9;126
" ";"2011";6.9;112
" ";"2012";3.3;177
" ";"2013";5.2;95
" ";"2014";1.4;177
" ";"2015";2.1;192
" ";"2016";1.5;168
" ";"2017";2.0;156
"Sodražica"
" ";"2002";10.2;77
" ";"2003";6.9;58
" ";"2004";4.6;157
" ";"2005";0.9;148
" ";"2006";2.7;162
" ";"2007";3.7;195
" ";"2008";5.1;166
" ";"2009";3.7;189
" ";"2010";4.1;204
" ";"2011";2.3;188
" ";"2012";2.7;233
" ";"2013";2.3;171
" ";"2014";2.3;173
" ";"2015";2.3;176
" ";"2016";1.8;267
" ";"2017";3.2;122
"Solèava"
" ";"2002";3.6;93
" ";"2003";1.8;137
" ";"2004";0.0;0
" ";"2005";1.8;126
" ";"2006";1.8;191
" ";"2007";0.0;0
" ";"2008";0.0;0
" ";"2009";2.0;250
" ";"2010";0.0;0
" ";"2011";1.9;185
" ";"2012";0.0;0
" ";"2013";0.0;0
" ";"2014";1.9;146
" ";"2015";0.0;0
" ";"2016";1.9;82
" ";"2017";1.9;135
"Središèe ob Dravi"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.0;0
" ";"2008";0.0;0
" ";"2009";0.0;0
" ";"2010";0.0;0
" ";"2011";1.4;96
" ";"2012";0.9;171
" ";"2013";0.0;0
" ";"2014";1.9;107
" ";"2015";1.0;153
" ";"2016";2.0;126
" ";"2017";2.5;143
"Starše"
" ";"2002";2.8;136
" ";"2003";2.0;146
" ";"2004";3.7;135
" ";"2005";3.0;128
" ";"2006";3.7;185
" ";"2007";2.7;113
" ";"2008";5.9;88
" ";"2009";5.1;168
" ";"2010";3.1;174
" ";"2011";3.4;145
" ";"2012";2.4;172
" ";"2013";1.2;185
" ";"2014";1.5;152
" ";"2015";1.7;152
" ";"2016";1.7;150
" ";"2017";2.5;135
"Straža"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.5;93
" ";"2008";0.0;0
" ";"2009";0.3;122
" ";"2010";1.3;158
" ";"2011";0.3;64
" ";"2012";0.8;107
" ";"2013";0.5;126
" ";"2014";0.8;111
" ";"2015";0.3;164
" ";"2016";1.3;181
" ";"2017";3.1;180
"Sveta Ana"
" ";"2002";7.6;112
" ";"2003";4.2;174
" ";"2004";3.0;235
" ";"2005";3.8;195
" ";"2006";2.5;204
" ";"2007";3.4;182
" ";"2008";2.5;168
" ";"2009";3.0;90
" ";"2010";3.8;186
" ";"2011";3.4;163
" ";"2012";4.7;193
" ";"2013";6.0;181
" ";"2014";2.6;187
" ";"2015";1.7;216
" ";"2016";9.1;119
" ";"2017";4.4;200
"Sveta Trojica v Slov. goricah"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.4;114
" ";"2008";0.5;127
" ";"2009";0.9;179
" ";"2010";4.3;166
" ";"2011";4.3;177
" ";"2012";3.3;229
