"Ocena dokonèanih stanovanj - izbrani kazalniki, po obèinah Slovenije,"
" ";"2013";2.9;126
" ";"2014";2.9;160
" ";"2015";4.8;155
" ";"2016";2.4;199
" ";"2017";2.4;259
"Sveti Andraž v Slov. goricah"
" ";"2002";4.7;80
" ";"2003";1.6;118
" ";"2004";0.8;100
" ";"2005";0.8;75
" ";"2006";4.0;131
" ";"2007";0.8;160
" ";"2008";0.8;60
" ";"2009";2.5;139
" ";"2010";0.0;0
" ";"2011";6.7;162
" ";"2012";0.0;0
" ";"2013";0.0;0
" ";"2014";0.9;120
" ";"2015";0.9;120
" ";"2016";5.2;111
" ";"2017";2.6;260
"Sveti Jurij ob Šèavnici"
" ";"2002";5.2;157
" ";"2003";5.2;193
" ";"2004";5.8;154
" ";"2005";6.2;146
" ";"2006";3.1;135
" ";"2007";3.7;139
" ";"2008";2.1;161
" ";"2009";4.5;208
" ";"2010";4.1;196
" ";"2011";2.8;214
" ";"2012";2.4;241
" ";"2013";2.8;144
" ";"2014";4.5;173
" ";"2015";2.8;110
" ";"2016";3.2;128
" ";"2017";3.2;164
"Sveti Jurij v Slov. goricah"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.9;142
" ";"2008";0.9;95
" ";"2009";8.0;128
" ";"2010";2.4;175
" ";"2011";3.3;186
" ";"2012";3.3;127
" ";"2013";5.7;132
" ";"2014";3.9;189
" ";"2015";2.4;262
" ";"2016";1.9;179
" ";"2017";1.9;155
"Sveti Tomaž"
" ";"2002";...;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.0;0
" ";"2008";0.5;52
" ";"2009";0.0;0
" ";"2010";2.4;112
" ";"2011";2.8;94
" ";"2012";3.8;110
" ";"2013";1.4;126
" ";"2014";1.9;109
" ";"2015";3.4;101
" ";"2016";3.0;76
" ";"2017";2.5;139
"Šalovci"
" ";"2002";3.9;115
" ";"2003";3.4;88
" ";"2004";4.0;115
" ";"2005";2.9;125
" ";"2006";13.5;75
" ";"2007";1.8;181
" ";"2008";2.5;95
" ";"2009";3.1;109
" ";"2010";1.9;131
" ";"2011";3.2;182
" ";"2012";0.7;135
" ";"2013";0.0;0
" ";"2014";2.0;131
" ";"2015";2.1;127
" ";"2016";1.4;147
" ";"2017";2.8;143
"Šempeter - Vrtojba"
" ";"2002";3.3;119
" ";"2003";4.4;91
" ";"2004";4.2;113
" ";"2005";3.1;96
" ";"2006";3.9;102
" ";"2007";2.5;129
" ";"2008";5.9;83
" ";"2009";2.4;101
" ";"2010";9.9;45
" ";"2011";1.1;165
" ";"2012";0.8;153
" ";"2013";0.3;270
" ";"2014";1.1;156
" ";"2015";1.0;174
" ";"2016";1.6;134
" ";"2017";1.3;121
"Šenèur"
" ";"2002";4.3;104
" ";"2003";4.8;116
" ";"2004";2.5;128
" ";"2005";2.9;200
" ";"2006";4.0;170
" ";"2007";8.4;124
" ";"2008";3.2;221
" ";"2009";3.8;147
" ";"2010";2.6;232
" ";"2011";2.8;150
" ";"2012";2.1;203
" ";"2013";1.8;211
" ";"2014";1.3;160
" ";"2015";1.6;158
" ";"2016";1.3;213
" ";"2017";1.0;101
"Šentilj"
" ";"2002";2.9;115
" ";"2003";2.1;113
" ";"2004";4.0;150
" ";"2005";2.4;112
" ";"2006";3.4;116
" ";"2007";3.7;124
" ";"2008";7.0;162
" ";"2009";3.6;160
" ";"2010";13.1;116
" ";"2011";4.1;164
" ";"2012";3.3;122
" ";"2013";3.3;142
" ";"2014";1.7;164
" ";"2015";1.8;153
" ";"2016";1.8;175
" ";"2017";1.2;141
"Šentjernej"
" ";"2002";2.7;159
" ";"2003";1.7;111
" ";"2004";1.5;106
" ";"2005";2.7;138
" ";"2006";2.7;127
" ";"2007";2.7;143
" ";"2008";1.2;128
" ";"2009";1.0;186
" ";"2010";1.3;180
" ";"2011";1.6;146
" ";"2012";1.6;131
" ";"2013";2.4;155
" ";"2014";2.7;167
" ";"2015";4.0;136
" ";"2016";3.6;161
" ";"2017";3.7;158
"Šentjur"
" ";"2002";3.7;157
" ";"2003";2.9;101
" ";"2004";3.1;81
" ";"2005";3.3;89
" ";"2006";5.0;124
" ";"2007";4.5;175
" ";"2008";3.2;175
" ";"2009";3.5;148
" ";"2010";3.6;184
" ";"2011";3.2;201
" ";"2012";2.5;181
" ";"2013";1.9;165
" ";"2014";2.4;145
" ";"2015";1.7;142
" ";"2016";1.7;142
" ";"2017";1.9;169
"Šentrupert"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";0.0;0
" ";"2008";0.0;0
" ";"2009";0.7;123
" ";"2010";1.1;210
" ";"2011";1.8;245
" ";"2012";2.1;242
" ";"2013";3.1;160
" ";"2014";2.1;189
" ";"2015";5.8;176
" ";"2016";2.7;181
" ";"2017";5.9;149
"Škocjan"
" ";"2002";4.3;134
" ";"2003";2.9;103
" ";"2004";2.6;147
" ";"2005";2.5;141
" ";"2006";2.8;149
" ";"2007";1.6;151
" ";"2008";2.2;181
" ";"2009";1.9;200
" ";"2010";2.8;155
" ";"2011";0.9;101
" ";"2012";1.3;144
" ";"2013";2.5;158
" ";"2014";0.9;165
" ";"2015";3.7;146
" ";"2016";1.5;128
" ";"2017";2.5;141
"Škofja Loka"
" ";"2002";1.8;155
" ";"2003";2.4;132
" ";"2004";3.1;142
" ";"2005";2.7;138
" ";"2006";2.2;172
" ";"2007";5.1;107
" ";"2008";7.6;123
" ";"2009";3.8;176
" ";"2010";4.4;177
" ";"2011";2.1;215
" ";"2012";2.0;229
" ";"2013";3.8;128
" ";"2014";1.9;208
" ";"2015";2.2;208
" ";"2016";1.4;191
" ";"2017";1.2;214
"Škofljica"
" ";"2002";7.6;139
" ";"2003";3.5;180
" ";"2004";3.2;120
" ";"2005";3.6;140
" ";"2006";5.0;161
" ";"2007";4.9;175
" ";"2008";39.6;93
" ";"2009";5.9;135
" ";"2010";3.3;126
" ";"2011";1.0;170
" ";"2012";5.5;97
" ";"2013";1.6;144
" ";"2014";5.9;64
" ";"2015";0.9;209
" ";"2016";0.8;210
" ";"2017";1.7;173
"Šmarje pri Jelšah"
" ";"2002";3.6;91
" ";"2003";5.2;99
" ";"2004";4.2;112
" ";"2005";3.8;91
" ";"2006";3.4;104
" ";"2007";8.2;87
" ";"2008";2.7;116
" ";"2009";7.5;71
" ";"2010";3.4;114
" ";"2011";3.3;135
" ";"2012";3.8;109
" ";"2013";2.9;150
" ";"2014";2.4;134
" ";"2015";2.6;144
" ";"2016";2.0;125
" ";"2017";1.1;143
"Šmarješke Toplice"
" ";"2002";-;-
" ";"2003";-;-
" ";"2004";-;-
" ";"2005";-;-
" ";"2006";-;-
" ";"2007";1.3;169
" ";"2008";1.3;166
" ";"2009";0.3;110
" ";"2010";2.5;145
" ";"2011";2.8;158
" ";"2012";0.6;163
" ";"2013";1.5;137
" ";"2014";1.2;245
" ";"2015";3.4;134
" ";"2016";2.7;145
" ";"2017";4.3;179
"Šmartno ob Paki"
" ";"2002";5.8;148
" ";"2003";3.4;164
" ";"2004";3.4;130
" ";"2005";2.3;119
" ";"2006";1.3;135
" ";"2007";14.5;87
" ";"2008";3.2;165
" ";"2009";8.7;101
" ";"2010";3.5;172
" ";"2011";4.7;144
" ";"2012";4.3;168
" ";"2013";3.7;172
" ";"2014";1.5;184
" ";"2015";4.0;111
" ";"2016";3.4;124
" ";"2017";2.5;152
"Šmartno pri Litiji"
" ";"2002";-;-
" ";"2003";4.6;141
" ";"2004";0.4;80
" ";"2005";1.0;142
" ";"2006";1.3;148
" ";"2007";1.5;129
" ";"2008";3.1;177
" ";"2009";7.4;109
" ";"2010";5.2;112
" ";"2011";5.7;124
" ";"2012";3.3;140
" ";"2013";1.3;184
" ";"2014";2.9;176
" ";"2015";2.2;106
" ";"2016";1.3;180
" ";"2017";2.3;182
"Šoštanj"
" ";"2002";7.6;75
" ";"2003";3.9;138
" ";"2004";3.5;152
" ";"2005";2.0;149
" ";"2006";2.1;153
" ";"2007";1.4;100
" ";"2008";5.7;78
" ";"2009";2.6;157
" ";"2010";1.8;184
" ";"2011";2.6;158
" ";"2012";2.4;180
" ";"2013";1.1;162
" ";"2014";2.9;175
" ";"2015";2.6;141
" ";"2016";1.3;168
" ";"2017";2.6;103
"Štore"
" ";"2002";0.7;81
" ";"2003";0.5;134
" ";"2004";1.9;167
" ";"2005";4.6;99
" ";"2006";1.4;124
" ";"2007";6.3;92
" ";"2008";1.0;216
" ";"2009";1.6;190
" ";"2010";1.2;213
" ";"2011";1.2;157
" ";"2012";1.4;188
" ";"2013";1.2;174
" ";"2014";0.9;228
" ";"2015";0.2;82
" ";"2016";1.7;199
" ";"2017";0.5;192
"Tabor"
" ";"2002";2.6;107
" ";"2003";2.0;157
" ";"2004";0.0;0
" ";"2005";1.3;124
" ";"2006";1.3;178
" ";"2007";4.0;103
" ";"2008";9.2;113
" ";"2009";17.3;113
" ";"2010";6.5;171
" ";"2011";3.1;183
" ";"2012";3.1;198
" ";"2013";1.2;116
" ";"2014";3.7;171
" ";"2015";1.2;204
" ";"2016";1.2;165
" ";"2017";1.2;220
"Tišina"
" ";"2002";2.3;98
" ";"2003";1.2;173
" ";"2004";1.2;106
" ";"2005";1.9;148
" ";"2006";2.6;95
" ";"2007";3.0;144
" ";"2008";1.9;124
" ";"2009";2.4;169
" ";"2010";4.3;147
" ";"2011";1.4;131
" ";"2012";1.5;142
" ";"2013";1.2;179
" ";"2014";2.4;121
" ";"2015";1.0;156
" ";"2016";4.5;106
" ";"2017";2.8;160
"Tolmin"
" ";"2002";3.3;162
" ";"2003";2.6;155
" ";"2004";2.1;185
" ";"2005";1.5;152
" ";"2006";1.6;159
" ";"2007";1.6;165
" ";"2008";1.8;127
" ";"2009";3.2;119
" ";"2010";1.4;133
" ";"2011";1.7;123
" ";"2012";4.6;80
" ";"2013";1.0;141
" ";"2014";1.7;212
" ";"2015";0.8;144
" ";"2016";2.0;198
" ";"2017";1.8;164
"Trbovlje"
" ";"2002";0.8;154
" ";"2003";0.7;137
" ";"2004";0.7;188
" ";"2005";2.0;82
" ";"2006";1.3;119
" ";"2007";0.5;170
" ";"2008";0.6;239
" ";"2009";0.6;240
" ";"2010";0.3;217
" ";"2011";2.2;87
" ";"2012";0.4;206
" ";"2013";0.4;135
" ";"2014";0.4;139
" ";"2015";0.3;144
" ";"2016";1.5;96
" ";"2017";0.4;153
"Trebnje"
" ";"2002";6.1;106
" ";"2003";4.7;106
" ";"2004";5.9;105
" ";"2005";6.9;108
" ";"2006";3.8;115
" ";"2007";11.6;87
" ";"2008";6.8;184
" ";"2009";4.9;149
" ";"2010";3.2;168
" ";"2011";4.0;195
" ";"2012";2.6;210
" ";"2013";2.9;188
" ";"2014";1.5;194
" ";"2015";1.8;160
" ";"2016";2.7;201
" ";"2017";3.1;184
"Trnovska vas"
" ";"2002";0.8;117
" ";"2003";9.5;98
" ";"2004";3.2;93
" ";"2005";3.9;131
" ";"2006";3.1;141
" ";"2007";0.8;239
" ";"2008";3.0;148
" ";"2009";2.3;190
" ";"2010";0.7;26
" ";"2011";4.5;172
" ";"2012";2.9;191
" ";"2013";0.7;117
" ";"2014";0.8;191
" ";"2015";0.8;141
" ";"2016";2.2;135
" ";"2017";1.5;148
"Trzin"
" ";"2002";35.3;66
" ";"2003";0.3;175
" ";"2004";0.3;67
" ";"2005";0.3;159
" ";"2006";0.8;98
" ";"2007";0.3;167
" ";"2008";0.5;234
" ";"2009";10.7;56
" ";"2010";0.3;161
" ";"2011";1.3;74
" ";"2012";2.1;71
" ";"2013";1.3;125
" ";"2014";0.8;350
" ";"2015";1.0;177
" ";"2016";1.0;149
" ";"2017";0.8;134
"Tržiè"
" ";"2002";2.6;93
" ";"2003";2.3;77
" ";"2004";5.0;87
" ";"2005";3.6;85
" ";"2006";1.4;125
" ";"2007";4.0;106
" ";"2008";1.2;138
" ";"2009";1.8;98
" ";"2010";1.2;151
" ";"2011";0.8;180
" ";"2012";1.4;163
" ";"2013";1.2;137
" ";"2014";0.7;154
" ";"2015";1.2;150
" ";"2016";0.9;141
" ";"2017";0.5;124
"Turnišèe"
" ";"2002";3.7;147
" ";"2003";3.7;159
" ";"2004";2.0;187
" ";"2005";1.4;152
" ";"2006";1.7;175
" ";"2007";1.1;200
" ";"2008";1.2;159
" ";"2009";4.1;181
" ";"2010";2.1;108
" ";"2011";1.5;167
" ";"2012";3.3;224
" ";"2013";2.7;135
" ";"2014";1.8;117
" ";"2015";2.4;141
" ";"2016";0.9;128
" ";"2017";2.5;89
"Velenje"
" ";"2002";2.9;84
" ";"2003";1.2;121
" ";"2004";3.4;77
" ";"2005";1.2;148
" ";"2006";0.8;145
" ";"2007";2.1;78
" ";"2008";1.7;153
" ";"2009";1.0;182
" ";"2010";10.1;70
" ";"2011";5.1;74
" ";"2012";1.0;187
" ";"2013";2.2;137
" ";"2014";0.7;189
" ";"2015";0.5;142
" ";"2016";0.6;138
" ";"2017";0.5;138
"Velika Polana"
" ";"2002";2.6;153
" ";"2003";2.6;187
" ";"2004";1.9;216
" ";"2005";2.6;204
" ";"2006";1.3;123
" ";"2007";2.0;122
" ";"2008";2.0;223
" ";"2009";0.7;194
" ";"2010";3.4;103
" ";"2011";3.4;195
" ";"2012";1.4;223
" ";"2013";0.7;125
" ";"2014";2.1;88
" ";"2015";4.1;83
" ";"2016";1.4;130
" ";"2017";2.8;133
"Velike Lašèe"
" ";"2002";7.4;87
" ";"2003";1.3;102
" ";"2004";3.3;127
" ";"2005";2.3;129
" ";"2006";2.7;146
" ";"2007";2.2;81
" ";"2008";2.7;164
" ";"2009";2.2;218
" ";"2010";1.9;177
" ";"2011";1.0;192
" ";"2012";1.2;232
" ";"2013";0.7;212
" ";"2014";1.7;229
" ";"2015";1.9;165
" ";"2016";2.6;189
" ";"2017";1.9;142
"Veržej"
" ";"2002";2.9;117
" ";"2003";2.9;130
" ";"2004";2.2;127
" ";"2005";0.7;80
" ";"2006";8.9;75
" ";"2007";1.5;86
" ";"2008";1.5;141
" ";"2009";2.3;122
" ";"2010";3.1;82
" ";"2011";3.1;128
" ";"2012";1.6;110
" ";"2013";4.6;104
" ";"2014";1.6;144
" ";"2015";0.8;88
" ";"2016";4.6;87
" ";"2017";10.0;60
"Videm"
" ";"2002";3.2;95
" ";"2003";3.9;125
" ";"2004";2.8;136
" ";"2005";1.8;97
" ";"2006";4.5;129
" ";"2007";2.5;148
" ";"2008";3.3;130
" ";"2009";1.6;121
" ";"2010";1.6;127
" ";"2011";4.3;142
" ";"2012";1.6;169
" ";"2013";0.5;100
" ";"2014";4.0;79
" ";"2015";1.1;96
" ";"2016";1.1;124
" ";"2017";2.0;166
"Vipava"
" ";"2002";4.0;162
" ";"2003";4.2;160
" ";"2004";11.6;100
" ";"2005";3.4;167
" ";"2006";2.4;153
" ";"2007";6.1;109
" ";"2008";12.3;83
" ";"2009";8.6;86
" ";"2010";3.6;182
" ";"2011";7.4;126
" ";"2012";2.5;204
" ";"2013";2.5;191
" ";"2014";1.8;179
" ";"2015";2.3;152
" ";"2016";3.4;168
" ";"2017";1.6;238
"Vitanje"
" ";"2002";6.0;96
" ";"2003";3.4;151
" ";"2004";1.3;178
" ";"2005";3.0;235
" ";"2006";1.7;185
" ";"2007";1.3;246
" ";"2008";3.5;215
" ";"2009";1.7;213
" ";"2010";4.4;143
" ";"2011";2.6;157
" ";"2012";3.1;203
" ";"2013";0.4;188
" ";"2014";0.4;64
" ";"2015";1.8;146
" ";"2016";0.4;175
" ";"2017";0.9;122
"Vodice"
" ";"2002";1.8;121
" ";"2003";4.3;176
" ";"2004";6.0;169
" ";"2005";6.4;162
" ";"2006";7.4;166
" ";"2007";8.7;194
" ";"2008";7.3;196
" ";"2009";10.9;184
" ";"2010";6.3;186
" ";"2011";4.3;187
" ";"2012";6.3;113
" ";"2013";1.7;207
" ";"2014";2.7;187
" ";"2015";2.9;186
" ";"2016";2.1;187
" ";"2017";2.7;200
"Vojnik"
" ";"2002";2.1;150
" ";"2003";3.2;161
" ";"2004";2.0;131
" ";"2005";2.0;123
" ";"2006";3.8;113
" ";"2007";3.4;148
" ";"2008";3.8;172
" ";"2009";5.8;153
" ";"2010";4.6;165
" ";"2011";5.1;152
" ";"2012";3.0;132
" ";"2013";2.0;193
" ";"2014";0.9;160
" ";"2015";1.0;158
" ";"2016";2.3;94
" ";"2017";2.9;126
"Vransko"
" ";"2002";1.9;111
" ";"2003";1.9;106
" ";"2004";3.5;169
" ";"2005";1.2;111
" ";"2006";3.2;145
" ";"2007";5.1;209
" ";"2008";63.2;86
" ";"2009";1.5;205
" ";"2010";3.5;144
" ";"2011";0.8;234
" ";"2012";1.9;145
" ";"2013";19.1;123
" ";"2014";1.5;202
" ";"2015";0.8;188
" ";"2016";1.5;137
" ";"2017";1.9;163
"Vrhnika"
" ";"2002";3.0;152
" ";"2003";3.5;104
" ";"2004";5.9;88
" ";"2005";4.7;97
" ";"2006";8.2;90
" ";"2007";17.3;115
" ";"2008";10.4;160
" ";"2009";3.9;153
" ";"2010";4.1;154
" ";"2011";2.6;196
" ";"2012";2.9;186
" ";"2013";3.8;158
" ";"2014";2.3;175
" ";"2015";2.2;179
" ";"2016";1.9;210
" ";"2017";6.7;155
"Vuzenica"
" ";"2002";1.4;103
" ";"2003";4.9;90
" ";"2004";2.8;95
" ";"2005";3.5;80
" ";"2006";1.4;128
" ";"2007";1.8;125
" ";"2008";0.4;164
" ";"2009";2.2;106
" ";"2010";1.5;147
" ";"2011";1.1;173
" ";"2012";0.7;216
" ";"2013";1.5;163
" ";"2014";1.8;149
" ";"2015";1.1;114
" ";"2016";3.4;217
" ";"2017";0.4;170
"Zagorje ob Savi"
" ";"2002";2.5;154
" ";"2003";1.5;183
" ";"2004";1.4;143
" ";"2005";6.2;71
" ";"2006";1.5;159
" ";"2007";1.2;139
" ";"2008";0.7;181
" ";"2009";1.3;148
" ";"2010";1.2;158
" ";"2011";1.5;157
" ";"2012";0.6;158
" ";"2013";0.7;122
" ";"2014";1.0;133
" ";"2015";1.2;157
" ";"2016";1.0;175
" ";"2017";0.7;127
"Zavrè"
" ";"2002";0.0;0
" ";"2003";2.7;46
" ";"2004";2.0;111
" ";"2005";2.7;112
" ";"2006";0.7;96
" ";"2007";2.6;125
" ";"2008";3.3;154
" ";"2009";2.6;124
" ";"2010";0.0;0
" ";"2011";0.6;150
" ";"2012";1.2;160
" ";"2013";1.1;113
" ";"2014";0.6;443
" ";"2015";0.6;60
" ";"2016";1.7;208
" ";"2017";2.2;89
"Zreèe"
" ";"2002";3.3;168
" ";"2003";8.5;148
" ";"2004";1.9;141
" ";"2005";7.4;80
" ";"2006";4.4;127
" ";"2007";3.1;194
" ";"2008";2.6;213
" ";"2009";4.5;148
" ";"2010";2.3;168
" ";"2011";2.0;188
" ";"2012";2.8;130
" ";"2013";1.4;163
" ";"2014";3.1;214
" ";"2015";1.4;140
" ";"2016";2.0;178
" ";"2017";0.6;153
"Žalec"
" ";"2002";3.3;127
" ";"2003";2.3;139
" ";"2004";1.4;199
" ";"2005";1.6;151
" ";"2006";1.3;142
" ";"2007";1.7;130
" ";"2008";1.6;133
" ";"2009";1.9;179
" ";"2010";1.1;152
" ";"2011";2.2;105
" ";"2012";3.2;121
" ";"2013";1.4;135
" ";"2014";0.5;169
" ";"2015";0.9;121
" ";"2016";0.7;153
" ";"2017";1.2;173
"Železniki"
" ";"2002";4.8;132
" ";"2003";1.0;165
" ";"2004";2.2;139
" ";"2005";2.9;132
" ";"2006";1.2;128
" ";"2007";1.2;135
" ";"2008";1.0;228
" ";"2009";1.6;172
" ";"2010";3.1;217
" ";"2011";1.9;203
" ";"2012";1.6;221
" ";"2013";0.9;276
" ";"2014";1.0;95
" ";"2015";1.5;211
" ";"2016";0.9;196
" ";"2017";1.3;237
"Žetale"
" ";"2002";0.0;0
" ";"2003";2.1;117
" ";"2004";2.1;93
" ";"2005";2.1;112
" ";"2006";0.7;140
" ";"2007";2.2;79
" ";"2008";1.5;182
" ";"2009";2.2;128
" ";"2010";0.0;0
" ";"2011";0.7;218
" ";"2012";0.7;162
" ";"2013";0.0;0
" ";"2014";0.0;0
" ";"2015";1.5;127
" ";"2016";5.4;132
" ";"2017";3.1;125
"Žiri"
" ";"2002";1.8;121
" ";"2003";2.7;159
" ";"2004";5.3;150
" ";"2005";1.6;162
" ";"2006";5.3;139
" ";"2007";1.0;276
" ";"2008";1.4;144
" ";"2009";5.3;144
" ";"2010";3.3;233
" ";"2011";4.3;185
" ";"2012";3.2;214
" ";"2013";3.3;192
" ";"2014";3.7;205
" ";"2015";2.9;163
" ";"2016";2.7;185
" ";"2017";2.3;202
"Žirovnica"
" ";"2002";6.6;132
" ";"2003";11.7;125
" ";"2004";2.9;188
" ";"2005";3.1;94
" ";"2006";4.5;164
" ";"2007";4.7;87
" ";"2008";5.6;122
" ";"2009";2.3;149
" ";"2010";3.9;137
" ";"2011";8.7;90
" ";"2012";3.4;166
" ";"2013";0.7;134
" ";"2014";1.8;130
" ";"2015";1.8;160
" ";"2016";2.3;157
" ";"2017";1.1;196
"Žužemberk"
" ";"2002";1.9;172
" ";"2003";2.4;129
" ";"2004";2.6;115
" ";"2005";2.0;132
" ";"2006";2.4;112
" ";"2007";2.0;219
" ";"2008";2.0;111
" ";"2009";0.9;214
" ";"2010";1.8;179
" ";"2011";1.5;186
" ";"2012";0.7;166
" ";"2013";1.1;178
" ";"2014";2.4;206
" ";"2015";3.3;169
" ";"2016";1.5;156
" ";"2017";3.0;147

"Podatki do vkljuèno leta 2007 so objavljeni po Enotni klasifikaciji "
"vrst  "
"objektov [Ur.l.RS, št.33/2003], od leta 2008 naprej pa po "
"Klasifikaciji  "
"vrst objektov [Ur.l.RS, št.109/2011]. "
" "
"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=10040 target=_blank) Metodološka pojasnila "

"Podatki so teritorialno razvršèeni po uredbi o Standardni "
"klasifikaciji teritorialnih enot [(seznam "
"HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-"
"ije/klasifikacije TARGET=_blank) opis in pojasnila], raven SKTE 5. "
"Podatki o spremembah posameznih obèin so dostopni na (seznam "
"HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-"
"ije/klasifikacije/spremembe-obmocij-obcin TARGET=_blank) povezavi. V "
"Seznamu obèin s spremembami obmoèij obèin od leta 1995 dalje je "
"opisana vrsta spremembe, naveden je datum, s katerim je opisana "
"teritorialna sprememba upoštevana pri teritorialnem razvršèanju enot "
"za statistiène namene ter naveden Uradni list, v katerem so bile "
"objavljene omenjene teritorialne opombe. V seznamu obèin je navedeno "
"zadnje veljavno stanje imen obèin. "

