Prebivalstvo po: SPOL, STATISTIÈNA REGIJA, LETO , STAROST;;;;
;;;;
Spol - SKUPAJ;;;;
 ;Pomurska;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;124969
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;124329
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;123948
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;123550
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;123073
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;122717
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;122453
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;122068
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;121824
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;119537
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;119548
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;119145
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;118988
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;118022
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;117133
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;116670
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;116078
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;115477
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;114776
 ;Podravska;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;319605
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;319717
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;320078
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;319804
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;319426
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;319114
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;319235
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;319706
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;321781
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;322900
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;323343
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;323119
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;323534
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;323238
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;323328
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;323356
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;322553
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;322043
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;322058
 ;Koroška;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;74047
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;74075
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;74027
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;73901
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;73860
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;73839
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;73754
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;73619
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;73714
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;72481
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;72812
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;72494
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;72364
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;72100
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;71546
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;71303
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;71040
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;70761
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;70550
 ;Savinjska;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;256331
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;256407
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;256871
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;256968
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;256810
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;256752
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;257375
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;258480
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;261243
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;258845
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;260025
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;259726
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;260253
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;260217
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;259853
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;253975
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;254318
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;254761
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;254760
 ;Zasavska;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;46451
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;46201
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;46123
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;45919
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;45762
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;45547
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;45356
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;45229
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;45226
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;44750
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;44706
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;44222
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;43926
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;43502
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;42983
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;57711
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;57404
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;57280
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;57061
 ;Posavska;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;69844
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;69702
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;69814
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;69895
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;70055
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;69826
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;69899
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;70058
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;70353
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;69900
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;70192
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;70167
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;70164
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;70211
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;69958
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;75619
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;75711
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;75544
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;75359
 ;Jugovzhodna Slovenija;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;137926
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;138098
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;138380
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;138644
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;138848
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;139095
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;139747
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;140258
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;141547
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;141166
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;142092
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;142483
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;142680
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;142509
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;142405
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;142373
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;142566
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;142711
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;142819
 ;Osrednjeslovenska;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;487789
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;490148
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;492117
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;493432
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;495101
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;496675
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;500021
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;503935
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;508607
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;521965
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;529646
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;533213
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;536484
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;541718
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;546314
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;534518
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;537023
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;539672
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;542306
 ;Gorenjska;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;196477
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;196701
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;197277
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;197648
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;197834
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;198342
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;199085
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;199902
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;201254
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;201779
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;202903
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;203427
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;204057
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;203984
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;203894
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;203850
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;203838
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;203800
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;203636
 ;Primorsko-notranjska;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;50544
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;50585
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;50760
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;50775
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;50913
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;51032
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;51173
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;51483
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;52083
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;51728
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;52217
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;52287
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;52387
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;52382
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;52449
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;52538
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;52523
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;52582
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;52334
 ;Goriška;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;120444
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;120314
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;120413
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;119938
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;119742
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;119622
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;119628
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;119477
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;120329
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;118533
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;119080
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;119146
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;119236
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;119002
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;118374
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;118188
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;118064
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;117747
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;117260
 ;Obalno-kraška;;;
 ; ;2000;;
 ; ; ;Starost - SKUPAJ;103328
 ; ;2001;;
 ; ; ;Starost - SKUPAJ;103817
 ; ;2002;;
 ; ; ;Starost - SKUPAJ;104218
 ; ;2003;;
 ; ; ;Starost - SKUPAJ;104559
 ; ;2004;;
 ; ; ;Starost - SKUPAJ;105009
 ; ;2005;;
 ; ; ;Starost - SKUPAJ;105029
 ; ;2006;;
 ; ; ;Starost - SKUPAJ;105632
 ; ;2007;;
 ; ; ;Starost - SKUPAJ;106162
 ; ;2008;;
 ; ; ;Starost - SKUPAJ;107905
 ; ;2009;;
 ; ; ;Starost - SKUPAJ;108778
 ; ;2010;;
 ; ; ;Starost - SKUPAJ;110412
 ; ;2011;;
 ; ; ;Starost - SKUPAJ;110760
 ; ;2012;;
 ; ; ;Starost - SKUPAJ;111423
 ; ;2013;;
 ; ; ;Starost - SKUPAJ;111936
 ; ;2014;;
 ; ; ;Starost - SKUPAJ;112848
 ; ;2015;;
 ; ; ;Starost - SKUPAJ;112773
 ; ;2016;;
 ; ; ;Starost - SKUPAJ;113070
 ; ;2017;;
 ; ; ;Starost - SKUPAJ;113517
 ; ;2018;;
 ; ; ;Starost - SKUPAJ;113961
;;;;
Od objave podatkov o prebivalstvu Slovenije po 1. 1. 2008 uporabljamo ;;;;
na Statistiènem uradu Republike Slovenije (seznam ;;;;
HREF=http://www.stat.si/StatWeb/glavnanavigacija/podatki/prikazistaro-;;;;
novico?IdNovice=2319 TARGET=_blank) spremenjeno statistièno ;;;;
definicijo prebivalstva. To pomeni prelom v èasovni vrsti podatkov, ;;;;
zato podatki po tej definiciji, torej podatki od leta 2009 dalje, ;;;;
niso neposredno primerljivi s podatki za predhodna leta. ;;;;
 ;;;;
Viri: Statistièni urad Republike Slovenije, Ministrstvo za notranje ;;;;
zadeve - Centralni register prebivalstva, Ministrstvo za notranje ;;;;
zadeve - Direktorat za upravne notranje zadeve.;;;;
;;;;
Povezane vsebine: ;;;;
- (seznam HREF=http://www.stat.si/StatWeb/File/DocSysFile/7808 ;;;;
target=_blank) Metodološka pojasnila ;;;;
;;;;
Podatki so teritorialno razvršèeni po uredbi o Standardni ;;;;
klasifikaciji teritorialnih enot ((seznam ;;;;
HREF=../database/Meta/Klas/SKTE.htm TARGET=_blank) opis in ;;;;
pojasnila), raven SKTE 3. ;;;;
Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni ;;;;
regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za ;;;;
opombe (zvezdica). V opombah je na zaèetku naveden datum, s katerim ;;;;
je opisana teritorialna sprememba upoštevana pri teritorialnem ;;;;
razvršèanju enot za statistiène namene.  ;;;;
 ;;;;
;;;;
15.01.2005: Zaradi sprememb meja naselij (Marija Reka in Knezdol) in ;;;;
obèin (Prebold in Trbovlje) sta se posledièno spremenili meji med ;;;;
savinjsko in zasavsko statistièno regijo. Savinjska statistièna ;;;;
"regija se je zmanjšala za 0,2 km2; za prav toliko se je poveèala ";;;;
zasavska statistièna regija.  ;;;;
 ;;;;
;;;;
15.01.2005: Zaradi sprememb meja naselij (Marija Reka in Knezdol) in ;;;;
obèin (Prebold in Trbovlje) sta se posledièno spremenili meji med ;;;;
savinjsko in zasavsko statistièno regijo. Savinjska statistièna ;;;;
"regija se je zmanjšala za 0,2 km2; za prav toliko se je poveèala ";;;;
zasavska statistièna regija.  ;;;;
 ;;;;
;;;;
30. 3. 2000 je bil po Uredbi o SKTE iz dotedanje osrednjeslovenske ;;;;
statistiène regije izloèen njen južni del (obèine Koèevje, Kostel, ;;;;
Loški Potok, Osilnica, Ribnica, Sodražica) in pripojen k dotedanji ;;;;
"dolenjski statistièni regiji; ta se je zato poveèala (za  985 km2 ) ";;;;
in je dobila novo ime – jugovzhodna Slovenija ;;;;
 Uradni list št. 28/00. ;;;;
;;;;
30. 3. 2000 je bil po Uredbi o SKTE iz dotedanje osrednjeslovenske ;;;;
statistiène regije izloèen njen južni del (obèine Koèevje, Kostel, ;;;;
Loški Potok, Osilnica, Ribnica, Sodražica) in pripojen k dotedanji ;;;;
"dolenjski statistièni regiji; ta se je zato poveèala (za  985 km2 ) ";;;;
in je dobila novo ime – jugovzhodna Slovenija ;;;;
 Uradni list št. 28/00. ;;;;
;;;;
Stanje na 1.1. ;;;;
;;;;
Podatke o prebivalstvu za stanje 1. 1. 2011 smo v Sloveniji ;;;;
pripravili tudi v skladu z Uredbo (ES) št. 763/2008 Evropskega ;;;;
parlamenta in Sveta z dne 9. julija 2008 o popisih prebivalstva in ;;;;
stanovanj (Uradni list Evropske unije L 218/14, 13. avgust 2008).;;;;
;;;;
Starost je èas, ki ga je oseba preživela od rojstva do trenutka ;;;;
statistiènega opazovanja. Izražena je v dopolnjenih letih starosti.;;;;
