"Vrednost opravljenih gradbenih del po: INVESTITOR, KLASIFIKACIJA VRST"
"OBJEKTOV [CC-SI], LETO , MERITVE"

"Investitor";"Vrsta objekta";"Leto";"Tip gradbene aktivnosti - SKUPAJ";"Novogradnja";"Poveèava";"Rekonstrukcija in sprememba namembnosti";"Investicijska vzdrževalna dela";"Redna vzdrževalna dela"
"Investitor - SKUPAJ"
" ";"CC_SI - SKUPAJ"
" ";" ";"2010";2545280617;1670211485;27056700;341304379;258368080;248339973
" ";" ";"2011";2052524988;1135796109;24643479;283848557;376081099;232155743
" ";" ";"2012";1750537845;948162144;15392825;341769724;13920159;431292992
" ";" ";"2013";1680971255;796302754;17873485;361050134;16935997;488808886
" ";" ";"2014";1927094136;904208989;16732927;410657707;13890269;581604244
" ";" ";"2015";1880177750;835567431;22451892;424014952;6178164;591965311
" ";" ";"2016";1609072207;752175566;21858047;335908607;8426253;490703734
" ";" ";"2017";1989789321;1027998854;24984916;388683070;4486767;543635714
" ";"1 STAVBE"
" ";" ";"2010";1232334776;955576845;23772509;124053261;89350570;39581592
" ";" ";"2011";967660837;655260386;19882530;101113627;148896640;42507654
" ";" ";"2012";837371991;491767612;13542640;125365572;13920159;192776007
" ";" ";"2013";723654573;396576283;11699557;116985071;16935997;181457664
" ";" ";"2014";658285202;322586548;10544864;118436346;13890269;192827175
" ";" ";"2015";726589844;375925515;16338558;131201761;6178164;196945847
" ";" ";"2016";742275976;374683848;19437006;126927913;8426253;212800956
" ";" ";"2017";1001068043;573729272;19014082;144534813;4486767;259303108
" ";"11 STANOVANJSKE STAVBE"
" ";" ";"2010";263986222;215563174;670282;19500929;21629969;6621868
" ";" ";"2011";271156317;197270699;2722732;18479407;43043126;9640354
" ";" ";"2012";239933646;139167476;z;25038346;z;71326965
" ";" ";"2013";216293744;111260162;3184903;26062673;3418409;72367596
" ";" ";"2014";197378349;99028322;1108441;19549148;1454732;76237706
" ";" ";"2015";247970604;124222150;1722742;24047558;1058414;96919739
" ";" ";"2016";272270253;129399362;3313267;33697798;3675683;102184143
" ";" ";"2017";345900370;198762461;2756862;35664670;1467449;107248927
" ";"111 Enostanovanjske stavbe"
" ";" ";"2010";78496675;53882944;z;z;z;2462851
" ";" ";"2011";104816537;64877473;z;11038408;20640446;z
" ";" ";"2012";120279607;66093157;z;13847878;z;38168669
" ";" ";"2013";113011603;61621794;z;10754226;z;35968069
" ";" ";"2014";118363663;65263512;z;11389870;z;40207039
" ";" ";"2015";128711474;63691573;1529102;13749724;462867;49278209
" ";" ";"2016";146944983;84629589;2759779;16464968;608881;42481766
" ";" ";"2017";180570404;108231382;2359206;17435752;578070;51965994
" ";"1110 Enostanovanjske stavbe"
" ";" ";"2010";78496675;53882944;z;z;z;2462851
" ";" ";"2011";104816537;64877473;z;11038408;20640446;z
" ";" ";"2012";120279607;66093157;z;13847878;z;38168669
" ";" ";"2013";113011603;61621794;z;10754226;z;35968069
" ";" ";"2014";118363663;65263512;z;11389870;z;40207039
" ";" ";"2015";128711474;63691573;1529102;13749724;462867;49278209
" ";" ";"2016";146944983;84629589;2759779;16464968;608881;42481766
" ";" ";"2017";180570404;108231382;2359206;17435752;578070;51965994
" ";"112 Veèstanovanjske stavbe"
" ";" ";"2010";152330967;132563655;z;z;8933594;4126835
" ";" ";"2011";140127128;109769294;z;6264971;20052489;z
" ";" ";"2012";88125138;54406284;z;5476396;z;27508797
" ";" ";"2013";85270637;45200073;z;7176471;z;32180246
" ";" ";"2014";65073216;24855481;z;z;954857;32841750
" ";" ";"2015";99608161;49239310;z;7325462;z;42293757
" ";" ";"2016";109791207;38693324;z;15859855;z;52460954
" ";" ";"2017";141496540;74058323;z;z;889379;51350441
" ";"1121 Dvostanovanjske stavbe"
" ";" ";"2010";10040829;6955229;z;z;2490615;48995
" ";" ";"2011";10172045;5592116;z;757247;3030327;z
" ";" ";"2012";5962832;3956735;z;630477;z;1248741
" ";" ";"2013";7886151;4237401;z;z;z;3160467
" ";" ";"2014";6412065;2917106;z;z;z;2242119
" ";" ";"2015";7277126;3599967;68539;446045;52461;3110115
" ";" ";"2016";10607411;4691286;117243;858878;-;4940004
" ";" ";"2017";9004394;5552622;107387;z;z;2138154
" ";"1122 Tri- in veèstanovanjske stavbe"
" ";" ";"2010";142290138;125608426;z;z;6442979;4077841
" ";" ";"2011";129955083;104177178;-;5507724;17022163;3248019
" ";" ";"2012";82162306;50449549;z;4845919;z;26260056
" ";" ";"2013";77384486;40962672;-;z;z;29019779
" ";" ";"2014";58661151;21938375;z;z;z;30599632
" ";" ";"2015";92331035;45639343;z;6879417;z;39183642
" ";" ";"2016";99183796;34002038;z;15000977;z;47520950
" ";" ";"2017";132492146;68505701;z;13888582;z;49212287
" ";"113 Stanovanjske stavbe za posebne družbene skupine"
" ";" ";"2010";33158580;29116575;-;z;z;32182
" ";" ";"2011";26212652;22623933;-;1176027;2350190;62502
" ";" ";"2012";31528902;18668035;z;5714073;z;5649500
" ";" ";"2013";18011503;4438295;z;8131976;z;4219280
" ";" ";"2014";13941471;8909329;-;z;z;3188917
" ";" ";"2015";19650969;11291268;z;2972373;z;5347773
" ";" ";"2016";15534063;6076450;z;1372974;z;7241423
" ";" ";"2017";23833426;16472756;z;z;-;3932493
" ";"1130 Stanovanjske stavbe za posebne družbene skupine"
" ";" ";"2010";33158580;29116575;-;z;z;32182
" ";" ";"2011";26212652;22623933;-;1176027;2350190;62502
" ";" ";"2012";31528902;18668035;z;5714073;z;5649500
" ";" ";"2013";18011503;4438295;z;8131976;z;4219280
" ";" ";"2014";13941471;8909329;-;z;z;3188917
" ";" ";"2015";19650969;11291268;z;2972373;z;5347773
" ";" ";"2016";15534063;6076450;z;1372974;z;7241423
" ";" ";"2017";23833426;16472756;z;z;-;3932493
" ";"12 NESTANOVANJSKE STAVBE"
" ";" ";"2010";968348554;740013671;23102227;104552332;67720601;32959724
" ";" ";"2011";696504520;457989687;17159798;82634220;105853514;32867300
" ";" ";"2012";597438345;352600136;z;100327226;z;121449042
" ";" ";"2013";507360829;285316120;8514654;90922398;13517588;109090068
" ";" ";"2014";460906853;223558227;9436422;98887199;12435537;116589468
" ";" ";"2015";478619240;251703365;14615815;107154202;5119750;100026108
" ";" ";"2016";470005724;245284485;16123740;93230116;4750570;110616813
" ";" ";"2017";655167673;374966812;16257220;108870143;3019318;152054180
" ";"121 Gostinske stavbe"
" ";" ";"2010";79708752;48740067;z;z;z;8912390
" ";" ";"2011";40683438;z;z;7528191;7947082;z
" ";" ";"2012";19079828;4089591;4690183;z;z;4658202
" ";" ";"2013";16697554;6914582;z;z;z;6079595
" ";" ";"2014";17202701;8433532;19032;z;z;z
" ";" ";"2015";18168372;12734688;z;1762419;32626;z
" ";" ";"2016";37925928;21915456;z;10052662;z;5854706
" ";" ";"2017";47971656;31198258;145954;9842910;278330;6506205
" ";"1211 Hotelske in podobne gostinske stavbe"
" ";" ";"2010";78507025;48121340;z;z;z;8912390
" ";" ";"2011";39498730;z;z;z;z;z
" ";" ";"2012";18019065;z;4690183;z;z;3931296
" ";" ";"2013";15134653;z;z;2993956;z;5895943
" ";" ";"2014";15653498;7324476;19032;1401018;z;z
" ";" ";"2015";17061491;11855509;z;1755848;z;z
" ";" ";"2016";35977794;21130399;z;9721510;z;5022782
" ";" ";"2017";45725864;29655662;z;9591270;278330;z
" ";"1212 Druge gostinske stavbe za kratkotrajno nastanitev"
" ";" ";"2010";1201727;618727;-;z;z;-
" ";" ";"2011";1184708;z;z;z;z;z
" ";" ";"2012";1060763;z;-;z;-;726906
" ";" ";"2013";1562900;z;z;z;-;183652
" ";" ";"2014";1549203;1109057;-;z;z;z
" ";" ";"2015";1106881;879179;z;6571;z;z
" ";" ";"2016";1948133;785057;-;331152;-;831924
" ";" ";"2017";2245792;1542597;z;251639;-;z
" ";"122 Poslovne in upravne stavbe"
" ";" ";"2010";79370492;53519707;2235290;6199429;13194092;4221973
" ";" ";"2011";111588992;67257740;3439374;12306029;22416210;6169639
" ";" ";"2012";124006348;55305284;z;26848764;z;30883478
" ";" ";"2013";80658660;21822386;429952;22398800;5552977;30454545
" ";" ";"2014";95608711;31899857;808280;30923537;4411785;27565251
" ";" ";"2015";77247708;30193307;492751;19357127;304726;26899798
" ";" ";"2016";91385787;35191381;1938757;16426126;575240;37254283
" ";" ";"2017";116730327;45898070;492974;25093091;238842;45007350
" ";"1220 Poslovne in upravne stavbe"
" ";" ";"2010";79370492;53519707;2235290;6199429;13194092;4221973
" ";" ";"2011";111588992;67257740;3439374;12306029;22416210;6169639
" ";" ";"2012";124006348;55305284;z;26848764;z;30883478
" ";" ";"2013";80658660;21822386;429952;22398800;5552977;30454545
" ";" ";"2014";95608711;31899857;808280;30923537;4411785;27565251
" ";" ";"2015";77247708;30193307;492751;19357127;304726;26899798
" ";" ";"2016";91385787;35191381;1938757;16426126;575240;37254283
" ";" ";"2017";116730327;45898070;492974;25093091;238842;45007350
" ";"123 Trgovske stavbe in stavbe za storitvene dejavnosti"
" ";" ";"2010";315199532;273603546;5874734;23339360;8537208;3844683
" ";" ";"2011";136759632;107795580;1522723;8735508;11695910;7009912
" ";" ";"2012";122452961;93037506;z;14453341;z;14639713
" ";" ";"2013";70560904;44722176;z;11216556;z;13807478
" ";" ";"2014";55391907;29254237;236705;13013007;291083;12596875
" ";" ";"2015";80286654;43179839;2290398;18625716;346430;15844269
" ";" ";"2016";90373201;50438877;4811945;22809757;268590;12044033
" ";" ";"2017";129747199;85459899;3109514;25172136;829469;15176180
" ";"1230 Trgovske stavbe in stavbe za storitvene dejavnosti"
" ";" ";"2010";315199532;273603546;5874734;23339360;8537208;3844683
" ";" ";"2011";136759632;107795580;1522723;8735508;11695910;7009912
" ";" ";"2012";122452961;93037506;z;14453341;z;14639713
" ";" ";"2013";70560904;44722176;z;11216556;z;13807478
" ";" ";"2014";55391907;29254237;236705;13013007;291083;12596875
" ";" ";"2015";80286654;43179839;2290398;18625716;346430;15844269
" ";" ";"2016";90373201;50438877;4811945;22809757;268590;12044033
" ";" ";"2017";129747199;85459899;3109514;25172136;829469;15176180
" ";"124 Stavbe za promet in stavbe za izvajanje komunikacij"
" ";" ";"2010";107329234;97485718;z;z;z;5187627
" ";" ";"2011";32074485;z;z;984857;2073118;z
" ";" ";"2012";13560094;4812661;z;z;-;6596690
" ";" ";"2013";8112864;z;-;z;z;5327280
" ";" ";"2014";10158544;z;21260;378358;z;5310558
" ";" ";"2015";9972751;4283609;z;804913;z;4833877
" ";" ";"2016";7077108;3371364;z;109198;z;3515267
" ";" ";"2017";8971889;4341451;z;z;-;z
" ";"1241 Postajna poslopja, terminali, stavbe za izvajanje komunikacij ter z njimi povezane stavbe"
" ";" ";"2010";16680871;8659068;z;z;1425515;5187627
" ";" ";"2011";15305364;7479144;-;z;z;4956211
" ";" ";"2012";9707355;1843726;-;1338204;-;6525425
" ";" ";"2013";6719046;z;-;z;z;5157623
" ";" ";"2014";5461918;z;-;z;z;4659042
" ";" ";"2015";5987349;1281269;z;z;z;4308719
" ";" ";"2016";3376728;221916;-;20928;-;3133884
" ";" ";"2017";4881187;z;z;z;-;z
" ";"1242 Garažne stavbe"
" ";" ";"2010";90648363;88826650;z;z;z;-
" ";" ";"2011";16769121;z;z;z;z;z
" ";" ";"2012";3852739;2968935;z;z;-;71265
" ";" ";"2013";1393818;1157184;-;66976;-;169657
" ";" ";"2014";4696626;z;21260;z;-;651516
" ";" ";"2015";3985402;3002340;z;z;-;525158
" ";" ";"2016";3700380;3149448;z;88270;z;381384
" ";" ";"2017";4090702;z;z;175121;-;z
" ";"125 Industrijske stavbe in skladišèa"
" ";" ";"2010";93563137;62729723;4536926;5364220;13434502;7497766
" ";" ";"2011";111377651;74913019;919364;16440318;14954783;4150168
" ";" ";"2012";110771135;79197132;z;z;487460;19716800
" ";" ";"2013";121978841;91104970;z;10622295;790690;z
" ";" ";"2014";z;61724615;692799;5670226;613457;z
" ";" ";"2015";109447319;65823934;5276404;17263484;399356;20684141
" ";" ";"2016";127249059;84704833;2888240;9624346;2922612;27109027
" ";" ";"2017";199537568;z;6041166;16126322;510654;z
" ";"1251 Industrijske stavbe"
" ";" ";"2010";85505801;56589455;3776752;5160516;12604309;7374770
" ";" ";"2011";106211311;72335763;z;z;12804340;3939923
" ";" ";"2012";106146911;76429349;z;z;487460;18852991
" ";" ";"2013";115969077;85913853;z;z;790690;17976641
" ";" ";"2014";81950957;58094482;692799;z;z;z
" ";" ";"2015";96556028;56451396;5129089;14294108;399356;20282078
" ";" ";"2016";119451318;78730507;z;8589920;z;26492638
" ";" ";"2017";181655605;123954933;5246635;15091415;510654;36851967
" ";"1252 Rezervoarji, silosi in skladišèa"
" ";" ";"2010";8057336;6140268;760174;203704;830193;122996
" ";" ";"2011";5166340;2577255;z;z;2150443;210245
" ";" ";"2012";4624224;2767782;z;z;-;863809
" ";" ";"2013";6009765;5191118;z;z;-;z
" ";" ";"2014";z;3630133;-;z;z;z
" ";" ";"2015";12891290;9372538;147315;2969375;-;402063
" ";" ";"2016";7797740;5974326;z;1034426;z;616389
" ";" ";"2017";17881963;z;794531;1034908;-;z
" ";"126 Stavbe splošnega družbenega pomena"
" ";" ";"2010";250791839;182565940;9333157;35523427;21951646;1417668
" ";" ";"2011";190789284;113553182;9165768;30861980;31746157;5462199
" ";" ";"2012";178092684;105359901;1775365;34356253;200078;36401087
" ";" ";"2013";176983071;z;6084557;35636669;4869747;z
" ";" ";"2014";z;z;7357749;z;4755320;41344243
" ";" ";"2015";147644575;80245819;3979535;39623060;782634;23013527
" ";" ";"2016";73243342;26164933;5380969;21259966;674400;19763074
" ";" ";"2017";107878286;z;z;z;1044237;30833660
" ";"1261 Stavbe za kulturo in razvedrilo"
" ";" ";"2010";20680699;5999386;z;z;4016512;29592
" ";" ";"2011";21251767;5158695;z;z;5090809;813202
" ";" ";"2012";12433077;6117004;z;4583007;z;1649043
" ";" ";"2013";12677893;5757443;z;5415245;z;z
" ";" ";"2014";20886954;7944933;z;10107720;z;1622987
" ";" ";"2015";15383941;4441894;-;6970050;-;3971997
" ";" ";"2016";5394497;z;-;567873;z;4380610
" ";" ";"2017";14037118;6347559;-;2514371;-;5175188
" ";"1262 Muzeji in knjižnice"
" ";" ";"2010";z;1430351;-;z;1766741;95823
" ";" ";"2011";7421561;2590143;z;z;2275932;26009
" ";" ";"2012";9546771;z;z;8606973;z;685711
" ";" ";"2013";999672;-;-;732491;-;267181
" ";" ";"2014";5052342;z;-;2324971;z;1718580
" ";" ";"2015";3336344;324906;-;2015033;196067;800338
" ";" ";"2016";1424656;z;-;905259;z;190516
" ";" ";"2017";2504883;z;-;z;z;695258
" ";"1263 Stavbe za izobraževanje in znanstvenoraziskovalno delo"
" ";" ";"2010";z;38661070;z;z;10188991;800038
" ";" ";"2011";102969394;69666369;4501176;12379591;13522012;2900246
" ";" ";"2012";94181611;70028280;z;8250049;z;14991396
" ";" ";"2013";134033727;82506582;5057032;23058508;3865440;19546164
" ";" ";"2014";112993288;44788814;6883593;24805565;3211585;33303732
" ";" ";"2015";58240881;19905251;3688008;21660840;461829;12524952
" ";" ";"2016";41456090;13872988;4812857;13279242;121440;9369564
" ";" ";"2017";57318667;23035483;4803864;13220576;351064;15907680
" ";"1264 Stavbe za zdravstveno oskrbo"
" ";" ";"2010";27302874;11896729;z;z;5945638;489888
" ";" ";"2011";33503281;14904621;z;z;9276798;1670448
" ";" ";"2012";44416518;18629367;z;6820511;z;18093509
" ";" ";"2013";21800517;9865985;z;4835786;z;6690926
" ";" ";"2014";z;10243741;z;5278157;z;3839569
" ";" ";"2015";49408821;36103060;z;8198900;z;4986224
" ";" ";"2016";19505750;z;z;5276894;z;4995758
" ";" ";"2017";22235903;6530388;z;8368358;z;6630181
" ";"1265 Stavbe za šport"
" ";" ";"2010";129817121;124578405;z;z;33765;2327
" ";" ";"2011";25643281;21233354;1824956;952071;1580605;52295
" ";" ";"2012";17514707;z;z;6095713;-;981429
" ";" ";"2013";7471262;z;-;1594640;z;662298
" ";" ";"2014";z;3445717;-;z;z;859376
" ";" ";"2015";21274589;19470708;z;778237;z;730015
" ";" ";"2016";5462349;z;z;1230698;-;826627
" ";" ";"2017";11781715;8882140;12061;462162;-;2425353
" ";"127 Druge nestanovanjske stavbe"
" ";" ";"2010";42385568;21368969;686384;13226091;5226508;1877617
" ";" ";"2011";73231037;47423213;1290705;5777338;15020254;3719527
" ";" ";"2012";29475295;10798062;z;7818162;z;8553074
" ";" ";"2013";32368934;16060405;718060;6767240;1474293;7348936
" ";" ";"2014";32112451;21046273;300597;3696506;743629;6325445
" ";" ";"2015";35851863;15242170;z;9717483;z;z
" ";" ";"2016";42577400;23497640;z;12948062;z;4902524
" ";" ";"2017";44330749;22587082;1559861;7731247;117785;12334774
" ";"1271 Nestanovanjske kmetijske stavbe"
" ";" ";"2010";5947095;4720556;z;889721;z;z
" ";" ";"2011";4310585;2513485;z;413398;z;324297
" ";" ";"2012";8975157;7343506;z;824454;z;717649
" ";" ";"2013";9029066;7085802;z;z;-;959916
" ";" ";"2014";10855904;9400658;180249;z;z;743367
" ";" ";"2015";6153148;3761162;z;1376891;z;z
" ";" ";"2016";7117729;5150707;23732;1299820;124348;519123
" ";" ";"2017";18038393;12728199;194375;949139;-;4166680
" ";"1272 Obredne stavbe"
" ";" ";"2010";4731242;1052597;z;1839166;z;194567
" ";" ";"2011";6222369;1055438;z;2006928;z;50878
" ";" ";"2012";4525045;z;-;1762469;z;1607114
" ";" ";"2013";7028192;1346469;z;2325885;z;2690858
" ";" ";"2014";4709469;z;z;1355726;z;1871493
" ";" ";"2015";6819876;678664;177614;3842652;468338;1652608
" ";" ";"2016";15277779;11315268;151148;2285772;109090;1416501
" ";" ";"2017";7652872;3511056;z;1896502;z;1798531
" ";"1273 Kulturna dedišèina, ki se ne uporablja v druge namene"
" ";" ";"2010";2644317;164243;-;1912659;z;z
" ";" ";"2011";7858556;1189589;-;1571385;4991126;106456
" ";" ";"2012";5326074;z;-;3479737;z;643770
" ";" ";"2013";2651924;891805;-;458150;1244841;57128
" ";" ";"2014";1299330;z;-;z;z;90914
" ";" ";"2015";5241020;556998;-;1801729;2734841;147452
" ";" ";"2016";620204;336719;-;113803;z;z
" ";" ";"2017";2276458;1307274;-;631302;45747;292135
" ";"1274 Druge stavbe, ki niso uvršèene drugje"
" ";" ";"2010";29062914;15431573;z;8584545;z;1456938
" ";" ";"2011";54839527;42664701;z;1785626;z;3237897
" ";" ";"2012";10649019;z;451804;1751502;z;5584540
" ";" ";"2013";13659752;6736329;147036;z;z;3641033
" ";" ";"2014";15247748;9805207;z;1777411;z;3619671
" ";" ";"2015";17637819;10245347;z;2696211;z;3391843
" ";" ";"2016";19561688;6694947;z;9248666;z;z
" ";" ";"2017";16363026;5040553;z;4254304;z;6077429
" ";"2 GRADBENI INŽENIRSKI OBJEKTI"
" ";" ";"2010";1312945840;714634641;3284191;217251118;169017510;208758381
" ";" ";"2011";1084864150;480535723;4760949;182734931;227184459;189648089
" ";" ";"2012";913165854;456394532;1850185;216404152;-;238516985
" ";" ";"2013";957316683;399726471;6173928;244065062;-;307351222
" ";" ";"2014";1268808934;581622441;6188063;292221361;-;388777070
" ";" ";"2015";1153587905;459641916;6113334;292813192;-;395019464
