"Vrednost opravljenih gradbenih del po: INVESTITOR, KLASIFIKACIJA VRST"
" ";" ";"2016";866796231;377491719;2421041;208980694;-;277902778
" ";" ";"2017";988721278;454269582;5970833;244148257;-;284332606
" ";"21 Objekti prometne infrastrukture"
" ";" ";"2010";789934587;z;z;165915249;z;179715466
" ";" ";"2011";628017284;129521771;z;138758355;192501975;z
" ";" ";"2012";473419599;137031770;594390;159909768;-;175883670
" ";" ";"2013";506987507;86313032;3282278;183580847;-;233811350
" ";" ";"2014";658956433;z;z;197563812;-;291723970
" ";" ";"2015";679309534;155227444;5415440;194500827;-;324165823
" ";" ";"2016";491196950;132358497;676941;141048672;-;217112840
" ";" ";"2017";558825079;152253192;2635832;176829509;-;227106545
" ";"211 Ceste"
" ";" ";"2010";530339357;228415140;z;90375843;z;119866671
" ";" ";"2011";380343954;84837781;z;z;z;z
" ";" ";"2012";277287380;68235848;z;z;-;100362487
" ";" ";"2013";z;73972605;z;z;-;147859427
" ";" ";"2014";332034766;z;z;74089503;-;186491898
" ";" ";"2015";366795014;77510831;5415440;79797423;-;204071321
" ";" ";"2016";361958274;91341062;595262;119759315;-;150262635
" ";" ";"2017";391282089;z;z;z;-;149563931
" ";"2111 Avtoceste, hitre ceste, glavne ceste in regionalne ceste"
" ";" ";"2010";226063519;149383392;-;28098275;20664055;27917797
" ";" ";"2011";120588782;37536268;-;29009452;16322971;37720090
" ";" ";"2012";85199651;29206699;z;z;-;28335154
" ";" ";"2013";z;19739941;z;z;-;50973220
" ";" ";"2014";100208476;23091469;z;21564464;-;z
" ";" ";"2015";149187930;37255259;z;z;-;74284149
" ";" ";"2016";219679108;69423882;-;74526801;-;75728424
" ";" ";"2017";240157570;82696891;1533878;76275249;-;79651552
" ";"2112 Lokalne ceste in javne poti, nekategorizirane ceste in gozdne ceste"
" ";" ";"2010";304275838;79031748;z;62277569;z;91948874
" ";" ";"2011";259755173;47301513;z;z;z;z
" ";" ";"2012";192087729;39029150;z;z;-;72027333
" ";" ";"2013";195311716;54232665;1612948;42579897;-;96886207
" ";" ";"2014";231826290;z;z;52525038;-;z
" ";" ";"2015";217607084;40255572;z;z;-;129787172
" ";" ";"2016";142279166;21917179;595262;45232514;-;74534210
" ";" ";"2017";151124519;z;z;z;-;69912379
" ";"212 Železniške proge"
" ";" ";"2010";162945572;z;-;z;38406346;52943240
" ";" ";"2011";178213470;750018;-;z;63625727;z
" ";" ";"2012";109969008;z;-;z;-;61722083
" ";" ";"2013";163111943;2382373;-;97224128;-;63505442
" ";" ";"2014";228891189;z;z;112889248;-;z
" ";" ";"2015";243879362;36867746;-;102515266;-;104496350
" ";" ";"2016";68818497;5012459;-;7557856;-;56248183
" ";" ";"2017";98790602;12491620;-;32791106;-;53507875
" ";"2121 Glavne in regionalne železniške proge"
" ";" ";"2010";z;z;-;z;38406346;52943240
" ";" ";"2011";178213470;750018;-;z;63625727;z
" ";" ";"2012";109841694;-;-;z;-;z
" ";" ";"2013";163111943;2382373;-;97224128;-;63505442
" ";" ";"2014";228702003;z;z;112889248;-;z
" ";" ";"2015";z;36867746;-;102515266;-;z
" ";" ";"2016";68779296;5012459;-;7557856;-;56208982
" ";" ";"2017";98525594;12491620;-;z;-;z
" ";"2122 Mestne železniške proge"
" ";" ";"2010";z;z;-;z;-;-
" ";" ";"2011";-;-;-;-;-;-
" ";" ";"2012";127315;z;-;z;-;z
" ";" ";"2013";-;-;-;-;-;-
" ";" ";"2014";189186;z;-;-;-;z
" ";" ";"2015";z;-;-;-;-;z
" ";" ";"2016";39201;-;-;-;-;39201
" ";" ";"2017";265008;-;-;z;-;z
" ";"213 Letališke steze"
" ";" ";"2010";z;z;-;-;z;-
" ";" ";"2011";931666;485049;-;-;z;z
" ";" ";"2012";4637693;z;-;-;-;z
" ";" ";"2013";z;z;-;-;-;z
" ";" ";"2014";z;z;-;2692599;-;1175379
" ";" ";"2015";2747125;1408902;-;582329;-;755894
" ";" ";"2016";483386;z;-;41235;-;z
" ";" ";"2017";4724542;-;-;z;-;z
" ";"2130 Letališke steze"
" ";" ";"2010";z;z;-;-;z;-
" ";" ";"2011";931666;485049;-;-;z;z
" ";" ";"2012";4637693;z;-;-;-;z
" ";" ";"2013";z;z;-;-;-;z
" ";" ";"2014";z;z;-;2692599;-;1175379
" ";" ";"2015";2747125;1408902;-;582329;-;755894
" ";" ";"2016";483386;z;-;41235;-;z
" ";" ";"2017";4724542;-;-;z;-;z
" ";"214 Mostovi, viadukti, predori in podhodi"
" ";" ";"2010";54056997;42543061;-;6206875;3631146;1675914
" ";" ";"2011";41755674;35140617;-;2889421;2302538;1423098
" ";" ";"2012";61208805;z;z;z;-;4791218
" ";" ";"2013";z;6300277;z;3112717;-;z
" ";" ";"2014";38931393;22568242;-;3614237;-;12748913
" ";" ";"2015";32642151;18712504;-;6105858;-;7823790
" ";" ";"2016";11394078;z;z;4673691;-;z
" ";" ";"2017";21920948;z;-;9585614;-;z
" ";"2141 Mostovi in viadukti"
" ";" ";"2010";31046891;21273671;-;z;z;1140967
" ";" ";"2011";25190440;19269515;-;z;z;z
" ";" ";"2012";34978333;z;z;z;-;3159462
" ";" ";"2013";22092283;6300277;-;z;-;z
" ";" ";"2014";29397522;15991965;-;z;-;z
" ";" ";"2015";21374601;14372833;-;2711867;-;4289900
" ";" ";"2016";8104376;z;z;3571501;-;z
" ";" ";"2017";16602464;4624396;-;8530346;-;3447722
" ";"2142 Predori in podhodi"
" ";" ";"2010";23010106;21269390;-;z;z;534948
" ";" ";"2011";16565234;15871103;-;z;z;z
" ";" ";"2012";26230472;z;-;z;-;1631756
" ";" ";"2013";z;-;z;z;-;475314
" ";" ";"2014";9533871;6576277;-;z;-;z
" ";" ";"2015";11267551;4339670;-;3393991;-;3533889
" ";" ";"2016";3289703;1140625;-;1102190;-;1046888
" ";" ";"2017";5318484;z;-;1055269;-;z
" ";"215 Pristanišèa, plovni kanali, jezovi in vodne pregrade ter drugi vodni objekti"
" ";" ";"2010";z;z;z;z;13890874;5229641
" ";" ";"2011";26772519;8308305;-;4686247;10028978;3748989
" ";" ";"2012";20316713;z;-;z;-;8790178
" ";" ";"2013";z;z;-;z;-;z
" ";" ";"2014";z;z;-;4278225;-;z
" ";" ";"2015";33245882;20727462;-;5499951;-;7018469
" ";" ";"2016";48279250;32063300;z;9016575;-;z
" ";" ";"2017";42106899;19965290;z;z;-;18573044
" ";"2151 Pristanišèa in plovni kanali"
" ";" ";"2010";10501819;5291581;-;3565281;z;z
" ";" ";"2011";5682690;z;-;z;z;z
" ";" ";"2012";937745;-;-;z;-;z
" ";" ";"2013";z;-;-;-;-;z
" ";" ";"2014";14870256;z;-;-;-;z
" ";" ";"2015";4063440;z;-;z;-;z
" ";" ";"2016";11171752;13285;-;8473019;-;2685448
" ";" ";"2017";5880292;z;-;2755297;-;z
" ";"2152 Jezovi, vodne pregrade in drugi vodni objekti"
" ";" ";"2010";z;z;z;z;11899625;4247556
" ";" ";"2011";19996951;6735553;-;1257377;8593046;3410976
" ";" ";"2012";17931955;z;-;z;-;7848326
" ";" ";"2013";z;z;-;z;-;7265468
" ";" ";"2014";31942549;21870281;-;4278225;-;5794043
" ";" ";"2015";28733955;18077234;-;z;-;z
" ";" ";"2016";36975143;31991179;z;z;-;z
" ";" ";"2017";35582707;19317879;z;z;-;15451560
" ";"2153 Sistemi za namakanje in osuševanje, akvadukti"
" ";" ";"2010";4164012;1957200;-;878435;z;z
" ";" ";"2011";1092878;z;-;z;z;z
" ";" ";"2012";1447013;z;-;-;-;z
" ";" ";"2013";154857;z;-;-;-;z
" ";" ";"2014";z;z;-;-;-;z
" ";" ";"2015";448487;z;-;z;-;z
" ";" ";"2016";132356;58837;-;z;-;z
" ";" ";"2017";643900;z;-;-;-;z
" ";"22 Cevovodi, komunikacijska omrežja in elektroenergetski vodi"
" ";" ";"2010";300458838;z;z;27497599;z;13287228
" ";" ";"2011";298921776;240768185;z;z;13063263;z
" ";" ";"2012";z;z;z;32022672;-;31094313
" ";" ";"2013";316270449;243167121;z;z;-;z
" ";" ";"2014";472244825;340043888;z;z;-;z
" ";" ";"2015";365582082;248071919;61270;81517170;-;35931723
" ";" ";"2016";268669146;193995343;602634;47336444;-;26734725
" ";" ";"2017";333837565;254952471;1375117;50069200;-;27440777
" ";"221 Daljinski cevovodi, daljinska [hrbtenièna] komunikacijska omrežja in daljinski [prenosni] elektroenergetski vodi"
" ";" ";"2010";z;z;z;2508662;z;z
" ";" ";"2011";104423967;94565251;z;5020569;z;z
" ";" ";"2012";69253232;z;z;5673083;-;3283751
" ";" ";"2013";z;z;z;z;-;1904669
" ";" ";"2014";z;z;-;z;-;z
" ";" ";"2015";45281029;35958341;z;5084604;-;z
" ";" ";"2016";42751493;33827542;-;4815503;-;4108448
" ";" ";"2017";47398619;36857216;z;5161279;-;z
" ";"2211 Naftovodi in daljinski [prenosni] plinovodi"
" ";" ";"2010";42721887;z;-;-;z;-
" ";" ";"2011";76126624;z;-;z;-;z
" ";" ";"2012";39298014;37984705;-;z;-;z
" ";" ";"2013";z;z;-;-;-;-
" ";" ";"2014";29213877;28937712;-;-;-;276165
" ";" ";"2015";262781;z;-;-;-;z
" ";" ";"2016";1513412;1065435;-;-;-;447977
" ";" ";"2017";9445406;z;-;z;-;z
" ";"2212 Daljinski vodovodi"
" ";" ";"2010";6801968;5970656;z;-;-;z
" ";" ";"2011";10910842;z;z;z;z;z
" ";" ";"2012";5452192;5234890;-;z;-;z
" ";" ";"2013";z;15725709;-;z;-;z
" ";" ";"2014";z;z;-;z;-;z
" ";" ";"2015";26895448;21813125;z;2264402;-;z
" ";" ";"2016";16873255;14602304;-;1885804;-;385146
" ";" ";"2017";19973840;16483172;-;2586507;-;904161
" ";"2213 Daljinska [hrbtenièna] komunikacijska omrežja"
" ";" ";"2010";13855312;12886497;-;z;z;z
" ";" ";"2011";7018581;z;-;-;z;z
" ";" ";"2012";12215299;11916566;z;-;-;z
" ";" ";"2013";10309184;z;-;-;-;z
" ";" ";"2014";18770253;18526288;-;z;-;z
" ";" ";"2015";3624309;z;-;-;-;z
" ";" ";"2016";4079648;3713095;-;-;-;366553
" ";" ";"2017";2403893;z;z;z;-;-
" ";"2214 Daljinski [prenosni] elektroenergetski vodi"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";10367920;z;-;z;z;z
" ";" ";"2012";12287727;z;-;z;-;1494766
" ";" ";"2013";20163964;11334426;z;z;-;z
" ";" ";"2014";22173402;11804051;-;4937920;-;5431430
" ";" ";"2015";14498492;10384406;z;2820202;-;z
" ";" ";"2016";20285178;14446708;-;2929698;-;2908772
" ";" ";"2017";15575480;10552328;-;1578061;-;3445091
" ";"222 Lokalni cevovodi, lokalni [distribucijski] elektroenergetski vodi in lokalna [dostopovna] komunikacijska omrežja"
" ";" ";"2010";z;184505648;z;24988937;z;z
" ";" ";"2011";194497809;146202933;z;z;z;z
" ";" ";"2012";z;z;z;26349589;-;27810562
" ";" ";"2013";z;z;z;z;-;z
" ";" ";"2014";z;z;z;z;-;z
" ";" ";"2015";320301053;212113578;z;76432565;-;z
" ";" ";"2016";225917652;160167800;602634;42520941;-;22626277
" ";" ";"2017";286438946;218095255;z;44907921;-;z
" ";"2221 Lokalni [distribucijski] plinovodi"
" ";" ";"2010";12907036;z;-;z;-;-
" ";" ";"2011";3637057;z;-;z;z;-
" ";" ";"2012";9873523;z;-;z;-;673484
" ";" ";"2013";1385849;1068711;-;z;-;z
" ";" ";"2014";z;z;-;z;-;119875
" ";" ";"2015";2847956;2611880;-;41808;-;194268
" ";" ";"2016";2328354;1911851;-;147975;-;268528
" ";" ";"2017";2059473;544390;z;189874;-;z
" ";"2222 Lokalni vodovodi"
" ";" ";"2010";37865206;z;-;z;2219370;587314
" ";" ";"2011";35946148;23929426;-;7945763;2979885;1091075
" ";" ";"2012";z;z;-;5500866;-;8615886
" ";" ";"2013";z;z;z;7425013;-;2217706
" ";" ";"2014";97959726;64444086;z;z;-;z
" ";" ";"2015";55038762;29540879;-;13728273;-;11769610
" ";" ";"2016";46079535;29656665;431011;9874982;-;6116877
" ";" ";"2017";92384710;72080511;27862;15575127;-;4701211
" ";"2223 Cevovodi za odpadno vodo"
" ";" ";"2010";z;64926507;z;5059135;z;z
" ";" ";"2011";54616329;z;z;z;z;z
" ";" ";"2012";62804774;59394054;z;z;-;2346476
" ";" ";"2013";88558560;80042031;-;7447408;-;1069121
" ";" ";"2014";159397931;136035458;2609676;9426376;-;11326421
" ";" ";"2015";162700294;115898928;19995;42604544;-;4176826
" ";" ";"2016";59435327;47306227;z;10299619;-;z
" ";" ";"2017";44354426;34327523;-;6731501;-;3295402
" ";"2224 Lokalni [distribucijski] elektroenergetski vodi in lokalna [dostopovna] komunikacijska omrežja"
" ";" ";"2010";106006432;75912051;-;15631334;2521304;11941743
" ";" ";"2011";100298275;69776070;-;15211977;3149361;12160866
" ";" ";"2012";108075657;z;z;15121702;-;16174717
" ";" ";"2013";95631645;52883478;z;z;-;z
" ";" ";"2014";123285333;60239793;z;z;-;z
" ";" ";"2015";99714041;64061891;z;20057940;-;z
" ";" ";"2016";118074436;81293056;z;22198365;-;z
" ";" ";"2017";147640337;111142831;55096;22411419;-;14030990
" ";"23 Industrijski gradbeni kompleksi"
" ";" ";"2010";96540024;79881049;-;10240942;1879389;4538644
" ";" ";"2011";107152953;83489998;z;z;12640749;z
" ";" ";"2012";83188043;z;z;19369940;-;16015318
" ";" ";"2013";59782758;z;z;6187304;-;z
" ";" ";"2014";z;36006065;z;9039904;-;z
" ";" ";"2015";41588414;16285988;421941;7355421;-;17525064
" ";" ";"2016";44137874;16556758;336453;6615574;-;20629088
" ";" ";"2017";50783992;24646740;659017;7936394;-;17541841
" ";"230 Industrijski gradbeni kompleksi"
" ";" ";"2010";96540024;79881049;-;10240942;1879389;4538644
" ";" ";"2011";107152953;83489998;z;z;12640749;z
" ";" ";"2012";83188043;z;z;19369940;-;16015318
" ";" ";"2013";59782758;z;z;6187304;-;z
" ";" ";"2014";z;36006065;z;9039904;-;z
" ";" ";"2015";41588414;16285988;421941;7355421;-;17525064
" ";" ";"2016";44137874;16556758;336453;6615574;-;20629088
" ";" ";"2017";50783992;24646740;659017;7936394;-;17541841
" ";"2301 Objekti za pridobivanje in izkorišèanje mineralnih surovin"
" ";" ";"2010";z;z;-;-;-;-
" ";" ";"2011";4981687;z;z;z;z;-
" ";" ";"2012";6321870;z;-;z;-;4359513
" ";" ";"2013";7777872;z;-;-;-;z
" ";" ";"2014";8254000;3144626;-;-;-;5109374
" ";" ";"2015";3387506;2033320;z;z;-;1344966
" ";" ";"2016";2870326;2556883;z;z;-;168682
" ";" ";"2017";1179680;z;-;z;-;z
" ";"2302 Elektrarne in drugi energetski objekti"
" ";" ";"2010";84498183;71388490;-;z;z;z
" ";" ";"2011";92505381;75487252;-;z;8951132;z
" ";" ";"2012";63192669;42566828;-;11461520;-;9164321
" ";" ";"2013";44616131;26171638;z;z;-;z
" ";" ";"2014";z;26238128;-;5253374;-;z
" ";" ";"2015";25132029;9648982;z;z;-;11870049
" ";" ";"2016";26470854;8945865;-;795365;-;16729624
" ";" ";"2017";25974923;12235403;-;1621572;-;12117947
" ";"2303 Objekti kemiène industrije"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";1568153;z;-;z;z;z
" ";" ";"2012";3116598;z;-;z;-;280379
" ";" ";"2013";748235;z;-;-;-;z
" ";" ";"2014";z;-;-;z;-;65487
" ";" ";"2015";2212845;-;z;z;-;616971
" ";" ";"2016";2390162;-;z;z;-;2225762
" ";" ";"2017";7518559;z;72736;z;-;1856123
" ";"2304 Drugi industrijski gradbeni kompleksi, ki niso uvršèeni drugje"
" ";" ";"2010";z;8083227;-;z;z;z
" ";" ";"2011";8097732;5869322;-;z;z;z
" ";" ";"2012";10556907;z;z;4993972;-;2211106
" ";" ";"2013";6640521;4814744;z;z;-;z
" ";" ";"2014";z;6623312;z;z;-;1489591
" ";" ";"2015";10856035;4603687;z;z;-;3693077
" ";" ";"2016";12406531;5054010;212730;5634771;-;1505021
" ";" ";"2017";16110830;z;586281;5016500;-;z
" ";"24 Drugi gradbeni inženirski objekti"
" ";" ";"2010";126012391;88418006;2230441;13597327;10549573;11217044
" ";" ";"2011";50772137;26755770;1150224;7977830;8978472;5909841
" ";" ";"2012";z;z;1220359;5101771;-;15523684
" ";" ";"2013";74275969;z;252865;z;-;24289608
" ";" ";"2014";z;z;514437;z;-;20284000
" ";" ";"2015";67107875;40056565;214683;9439773;-;17396854
" ";" ";"2016";62792262;34581121;805013;13980004;-;13426125
" ";" ";"2017";45274642;22417178;1300867;9313153;-;12243443
" ";"241 Objekti za šport, rekreacijo in prosti èas"
" ";" ";"2010";62279512;53521176;z;7142194;569796;z
" ";" ";"2011";14102210;10673604;-;2010333;1365680;52593
" ";" ";"2012";6978664;z;z;723277;-;1000366
" ";" ";"2013";11581598;z;-;z;-;2292179
" ";" ";"2014";z;z;z;z;-;1051712
" ";" ";"2015";10037242;6315167;63652;2899521;-;758902
" ";" ";"2016";9099868;3260992;148136;5219663;-;471076
" ";" ";"2017";11286921;7300969;610877;2728734;-;646342
" ";"2411 Športna igrišèa"
" ";" ";"2010";51260482;47073192;z;z;71068;z
" ";" ";"2011";6030706;4530224;-;488163;z;z
" ";" ";"2012";3105012;1628317;-;578270;-;898424
" ";" ";"2013";4099679;z;-;z;-;1393914
" ";" ";"2014";4586309;z;-;z;-;216671
" ";" ";"2015";3623268;740278;z;2345204;-;z
" ";" ";"2016";2734680;1486419;z;887416;-;z
" ";" ";"2017";7260038;5468524;z;849154;-;z
" ";"2412 Drugi gradbeni inženirski objekti za šport, rekreacijo in prosti èas"
" ";" ";"2010";11019030;6447984;z;z;498728;z
" ";" ";"2011";8071503;6143379;-;1522169;z;z
" ";" ";"2012";3873652;z;z;145007;-;101942
" ";" ";"2013";7481919;6258833;-;324822;-;898264
" ";" ";"2014";z;4250809;z;3147166;-;835040
" ";" ";"2015";6413974;5574889;z;554317;-;z
" ";" ";"2016";6365188;1774573;z;4332247;-;z
" ";" ";"2017";4026884;1832445;z;1879579;-;z
" ";"242 Drugi gradbeni inženirski objekti"
" ";" ";"2010";63732880;34896830;z;6455133;9979777;z
" ";" ";"2011";36669927;16082166;1150224;5967497;7612792;5857248
" ";" ";"2012";z;z;z;4378494;-;14523318
" ";" ";"2013";62694370;27979927;252865;12464149;-;21997429
" ";" ";"2014";66640209;32164985;z;z;-;19232289
" ";" ";"2015";57070633;33741397;151031;6540252;-;16637952
" ";" ";"2016";53692395;31320128;656877;8760341;-;12955048
" ";" ";"2017";33987721;15116209;689990;6584420;-;11597102
" ";"2420 Drugi gradbeni inženirski objekti"
" ";" ";"2010";63732880;34896830;z;6455133;9979777;z
" ";" ";"2011";36669927;16082166;1150224;5967497;7612792;5857248
" ";" ";"2012";z;z;z;4378494;-;14523318
" ";" ";"2013";62694370;27979927;252865;12464149;-;21997429
" ";" ";"2014";66640209;32164985;z;z;-;19232289
" ";" ";"2015";57070633;33741397;151031;6540252;-;16637952
" ";" ";"2016";53692395;31320128;656877;8760341;-;12955048
" ";" ";"2017";33987721;15116209;689990;6584420;-;11597102
"Pravna oseba"
" ";"CC_SI - SKUPAJ"
" ";" ";"2010";2448079119;1610146731;24993588;326595171;241601152;244742478
" ";" ";"2011";1927261829;1072765984;22408331;270052916;337475223;224559375
" ";" ";"2012";1616440466;883277367;13607959;323390629;12977063;383187447
" ";" ";"2013";1549841700;730039512;14071617;344748442;15195711;445786418
" ";" ";"2014";1792779058;837401638;15424193;393681126;12723064;533549037
" ";" ";"2015";1729072617;766146381;20621087;404933090;5687336;531684724
" ";" ";"2016";1430994542;665030664;18283550;311880554;6148952;429650822
" ";" ";"2017";1773500134;918127893;22320472;362671229;3871226;466509314
" ";"1 STAVBE"
" ";" ";"2010";1144842448;900179523;z;z;76391667;z
" ";" ";"2011";851410252;595463388;17647382;87711741;115237928;35349812
" ";" ";"2012";706028112;427964767;11757774;108302177;12977063;145026332
" ";" ";"2013";599650788;334389964;z;z;15195711;139593844
" ";" ";"2014";528138792;257361382;z;z;12723064;146404100
" ";" ";"2015";582082802;308577586;14507753;114373997;5687336;138936130
" ";" ";"2016";570339444;290935245;15862510;104302042;6148952;153090695
" ";" ";"2017";793820521;468443701;16368084;122225306;3871226;182912203
" ";"11 STANOVANJSKE STAVBE"
" ";" ";"2010";185135210;165329680;z;z;8901805;z
" ";" ";"2011";172016339;143415688;z;z;z;z
" ";" ";"2012";116754709;81985808;z;8500784;z;24233651
" ";" ";"2013";102531413;56781985;z;z;1678123;31117748
" ";" ";"2014";76900625;41193835;15187;z;z;30596140
" ";" ";"2015";111969327;62906769;z;8230572;z;40026829
