"Vrednost opravljenih gradbenih del po: INVESTITOR, KLASIFIKACIJA VRST"
" ";" ";"2016";110279877;51981368;466809;12809281;1458530;43563888
" ";" ";"2017";160187529;108643039;z;14305910;z;35935429
" ";"111 Enostanovanjske stavbe"
" ";" ";"2010";z;z;z;z;z;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";15372879;12202891;z;1141924;z;1892110
" ";" ";"2013";13746085;9201688;-;z;z;4087623
" ";" ";"2014";17846020;11449212;z;595874;z;5784575
" ";" ";"2015";12686678;6221172;z;1694613;z;4569197
" ";" ";"2016";17545228;12092654;30565;1401479;12556;4007974
" ";" ";"2017";28660118;22252247;47377;1178859;145722;5035914
" ";"1110 Enostanovanjske stavbe"
" ";" ";"2010";z;z;z;z;z;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";15372879;12202891;z;1141924;z;1892110
" ";" ";"2013";13746085;9201688;-;z;z;4087623
" ";" ";"2014";17846020;11449212;z;595874;z;5784575
" ";" ";"2015";12686678;6221172;z;1694613;z;4569197
" ";" ";"2016";17545228;12092654;30565;1401479;12556;4007974
" ";" ";"2017";28660118;22252247;47377;1178859;145722;5035914
" ";"112 Veèstanovanjske stavbe"
" ";" ";"2010";140176150;127602842;z;z;z;z
" ";" ";"2011";123818676;104002248;-;3973893;12995915;2846619
" ";" ";"2012";69852929;51114882;z;1644787;z;16692041
" ";" ";"2013";70773824;43142001;z;z;z;22810845
" ";" ";"2014";45113134;20835294;z;z;z;21622648
" ";" ";"2015";79631679;45394330;z;3563586;z;30109859
" ";" ";"2016";77200587;33812264;z;10034828;z;32314491
" ";" ";"2017";107693985;69918037;z;z;z;26967021
" ";"1121 Dvostanovanjske stavbe"
" ";" ";"2010";5731089;5147674;-;-;z;z
" ";" ";"2011";3517732;3324555;-;z;73861;z
" ";" ";"2012";2844113;2559539;-;36185;-;248389
" ";" ";"2013";4939458;3183248;z;z;-;1691439
" ";" ";"2014";1027913;780957;-;65670;-;181286
" ";" ";"2015";2159852;1633777;-;z;z;224965
" ";" ";"2016";3964565;2270291;-;597215;-;1097058
" ";" ";"2017";3628810;2901030;z;z;-;466998
" ";"1122 Tri- in veèstanovanjske stavbe"
" ";" ";"2010";134445061;122455168;z;z;z;z
" ";" ";"2011";120300944;100677694;-;z;12922055;z
" ";" ";"2012";67008816;48555343;z;1608602;z;16443652
" ";" ";"2013";65834367;39958753;-;z;z;21119405
" ";" ";"2014";44085221;20054338;z;z;z;21441362
" ";" ";"2015";77471827;43760552;z;z;z;29884894
" ";" ";"2016";73236022;31541973;z;9437613;z;31217432
" ";" ";"2017";104065175;67017007;z;z;z;26500023
" ";"113 Stanovanjske stavbe za posebne družbene skupine"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";z;z;-;1176027;2350190;z
" ";" ";"2012";31528902;18668035;z;5714073;z;5649500
" ";" ";"2013";18011503;4438295;z;8131976;z;4219280
" ";" ";"2014";13941471;8909329;-;z;z;3188917
" ";" ";"2015";19650969;11291268;z;2972373;z;5347773
" ";" ";"2016";15534063;6076450;z;1372974;z;7241423
" ";" ";"2017";23833426;16472756;z;z;-;3932493
" ";"1130 Stanovanjske stavbe za posebne družbene skupine"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";z;z;-;1176027;2350190;z
" ";" ";"2012";31528902;18668035;z;5714073;z;5649500
" ";" ";"2013";18011503;4438295;z;8131976;z;4219280
" ";" ";"2014";13941471;8909329;-;z;z;3188917
" ";" ";"2015";19650969;11291268;z;2972373;z;5347773
" ";" ";"2016";15534063;6076450;z;1372974;z;7241423
" ";" ";"2017";23833426;16472756;z;z;-;3932493
" ";"12 NESTANOVANJSKE STAVBE"
" ";" ";"2010";959707238;734849843;21917320;102536673;67489862;32913540
" ";" ";"2011";679393912;452047700;z;z;z;z
" ";" ";"2012";589273403;345978959;z;99801393;z;120792680
" ";" ";"2013";497119375;277607980;8000707;89517004;13517588;108476096
" ";" ";"2014";451238168;216167547;z;98275632;z;115807960
" ";" ";"2015";470113475;245670817;z;106143425;z;98909300
" ";" ";"2016";460059567;238953877;15395700;91492761;4690422;109526808
" ";" ";"2017";633632992;359800661;z;107919396;z;146976774
" ";"121 Gostinske stavbe"
" ";" ";"2010";78686302;z;z;z;z;z
" ";" ";"2011";35373594;z;z;z;z;z
" ";" ";"2012";18461215;3575142;4690183;z;z;z
" ";" ";"2013";15141510;z;z;z;z;6068969
" ";" ";"2014";16270818;7557370;19032;z;z;z
" ";" ";"2015";z;12584857;z;z;32626;z
" ";" ";"2016";36627335;21262758;z;9864549;z;5396925
" ";" ";"2017";47261802;30599171;145954;9824119;278330;6414228
" ";"1211 Hotelske in podobne gostinske stavbe"
" ";" ";"2010";z;z;z;z;z;z
" ";" ";"2011";34649002;z;z;z;z;z
" ";" ";"2012";z;z;4690183;z;z;z
" ";" ";"2013";14824630;z;z;z;z;z
" ";" ";"2014";z;z;19032;z;z;z
" ";" ";"2015";16971178;z;z;z;z;z
" ";" ";"2016";35040057;z;z;9533397;z;z
" ";" ";"2017";45113443;29124066;z;9572480;278330;z
" ";"1212 Druge gostinske stavbe za kratkotrajno nastanitev"
" ";" ";"2010";z;z;-;z;z;-
" ";" ";"2011";724593;z;-;z;z;z
" ";" ";"2012";z;z;-;z;-;726906
" ";" ";"2013";316880;47545;z;z;-;z
" ";" ";"2014";z;z;-;z;z;z
" ";" ";"2015";z;z;-;6571;z;z
" ";" ";"2016";1587278;z;-;331152;-;z
" ";" ";"2017";2148359;1475105;z;251639;-;z
" ";"122 Poslovne in upravne stavbe"
" ";" ";"2010";z;z;2235290;z;z;z
" ";" ";"2011";111144900;z;3439374;z;22201434;6169639
" ";" ";"2012";123445547;54981350;z;z;z;30813515
" ";" ";"2013";79496132;z;429952;z;5552977;z
" ";" ";"2014";94793699;z;808280;30846755;z;z
" ";" ";"2015";77088315;30135992;z;z;304726;26833983
" ";" ";"2016";89324612;z;z;16363913;575240;z
" ";" ";"2017";111444442;41305556;z;z;238842;44714784
" ";"1220 Poslovne in upravne stavbe"
" ";" ";"2010";z;z;2235290;z;z;z
" ";" ";"2011";111144900;z;3439374;z;22201434;6169639
" ";" ";"2012";123445547;54981350;z;z;z;30813515
" ";" ";"2013";79496132;z;429952;z;5552977;z
" ";" ";"2014";94793699;z;808280;30846755;z;z
" ";" ";"2015";77088315;30135992;z;z;304726;26833983
" ";" ";"2016";89324612;z;z;16363913;575240;z
" ";" ";"2017";111444442;41305556;z;z;238842;44714784
" ";"123 Trgovske stavbe in stavbe za storitvene dejavnosti"
" ";" ";"2010";z;z;z;z;8537208;3838588
" ";" ";"2011";z;107581786;1522723;8735508;z;z
" ";" ";"2012";120771826;91435571;z;14417783;z;14602745
" ";" ";"2013";69993237;44251737;z;z;z;z
" ";" ";"2014";55111086;29151917;z;12898594;291083;z
" ";" ";"2015";79252979;42714418;z;18179113;z;15819488
" ";" ";"2016";90180718;50341756;4811945;22783260;268590;11975167
" ";" ";"2017";129424893;85393095;2999103;25136023;829469;15067203
" ";"1230 Trgovske stavbe in stavbe za storitvene dejavnosti"
" ";" ";"2010";z;z;z;z;8537208;3838588
" ";" ";"2011";z;107581786;1522723;8735508;z;z
" ";" ";"2012";120771826;91435571;z;14417783;z;14602745
" ";" ";"2013";69993237;44251737;z;z;z;z
" ";" ";"2014";55111086;29151917;z;12898594;291083;z
" ";" ";"2015";79252979;42714418;z;18179113;z;15819488
" ";" ";"2016";90180718;50341756;4811945;22783260;268590;11975167
" ";" ";"2017";129424893;85393095;2999103;25136023;829469;15067203
" ";"124 Stavbe za promet in stavbe za izvajanje komunikacij"
" ";" ";"2010";106580676;z;z;z;z;5187627
" ";" ";"2011";z;22709345;-;984857;z;z
" ";" ";"2012";13064483;z;-;z;-;6566246
" ";" ";"2013";z;z;-;z;z;5305115
" ";" ";"2014";9145655;3507857;z;z;z;5259182
" ";" ";"2015";8507337;3297480;z;687707;z;4471798
" ";" ";"2016";5727275;2258777;32465;57365;-;3378668
" ";" ";"2017";z;z;z;z;-;4362236
" ";"1241 Postajna poslopja, terminali, stavbe za izvajanje komunikacij ter z njimi povezane stavbe"
" ";" ";"2010";16680871;8659068;z;z;1425515;5187627
" ";" ";"2011";15305364;7479144;-;z;z;4956211
" ";" ";"2012";9707355;1843726;-;1338204;-;6525425
" ";" ";"2013";6719046;z;-;z;z;5157623
" ";" ";"2014";5461918;z;-;z;z;4659042
" ";" ";"2015";5987349;1281269;z;z;z;4308719
" ";" ";"2016";3376728;221916;-;20928;-;3133884
" ";" ";"2017";4881187;z;z;z;-;z
" ";"1242 Garažne stavbe"
" ";" ";"2010";89899805;z;z;z;z;-
" ";" ";"2011";z;15230201;-;z;z;z
" ";" ";"2012";3357128;z;-;z;-;40821
" ";" ";"2013";z;z;-;z;-;147492
" ";" ";"2014";3683737;z;z;z;-;600140
" ";" ";"2015";2519988;2016211;z;z;-;163080
" ";" ";"2016";2350547;2036861;32465;36437;-;244785
" ";" ";"2017";z;1748210;-;137994;-;z
" ";"125 Industrijske stavbe in skladišèa"
" ";" ";"2010";91689591;61315261;z;z;z;7497766
" ";" ";"2011";109593490;73519476;919364;z;z;z
" ";" ";"2012";110629782;79074641;z;z;487460;z
" ";" ";"2013";121508055;z;644634;10622295;790690;z
" ";" ";"2014";z;61724615;692799;5670226;613457;z
" ";" ";"2015";108733776;65194960;z;z;399356;20624862
" ";" ";"2016";126690148;z;z;9624346;2922612;z
" ";" ";"2017";z;138837106;6041166;16126322;510654;z
" ";"1251 Industrijske stavbe"
" ";" ";"2010";84127298;55670036;z;z;z;7374770
" ";" ";"2011";104466935;z;z;z;z;z
" ";" ";"2012";z;z;z;z;487460;18852991
" ";" ";"2013";z;85913853;z;z;790690;17976641
" ";" ";"2014";81950957;58094482;692799;z;z;z
" ";" ";"2015";96342281;56311957;z;z;399356;z
" ";" ";"2016";119046535;z;z;8589920;z;26492638
" ";" ";"2017";181655605;123954933;5246635;15091415;510654;36851967
" ";"1252 Rezervoarji, silosi in skladišèa"
" ";" ";"2010";7562292;5645224;760174;203704;830193;122996
" ";" ";"2011";5126555;z;z;z;z;210245
" ";" ";"2012";z;z;z;z;-;z
" ";" ";"2013";z;z;z;z;-;z
" ";" ";"2014";z;3630133;-;z;z;474813
" ";" ";"2015";12391495;8883002;147315;z;-;z
" ";" ";"2016";7643613;z;z;1034426;z;z
" ";" ";"2017";z;14882172;794531;1034908;-;z
" ";"126 Stavbe splošnega družbenega pomena"
" ";" ";"2010";z;182565940;z;35523427;z;z
" ";" ";"2011";z;z;9165768;z;z;5462199
" ";" ";"2012";177750667;z;1775365;z;200078;36153851
" ";" ";"2013";z;z;6084557;35636669;4869747;z
" ";" ";"2014";z;z;7357749;z;4755320;41344243
" ";" ";"2015";z;80245819;z;z;782634;z
" ";" ";"2016";73101826;26164933;5380969;21130107;674400;19751417
" ";" ";"2017";107632976;z;z;24684841;1044237;z
" ";"1261 Stavbe za kulturo in razvedrilo"
" ";" ";"2010";20680699;5999386;z;z;4016512;29592
" ";" ";"2011";z;5158695;z;z;z;813202
" ";" ";"2012";z;6117004;z;4583007;z;z
" ";" ";"2013";12677893;5757443;z;5415245;z;z
" ";" ";"2014";20886954;7944933;z;10107720;z;1622987
" ";" ";"2015";15383941;4441894;-;6970050;-;3971997
" ";" ";"2016";5394497;z;-;567873;z;4380610
" ";" ";"2017";14010992;z;-;2514371;-;z
" ";"1262 Muzeji in knjižnice"
" ";" ";"2010";z;1430351;-;z;1766741;95823
" ";" ";"2011";7421561;2590143;z;z;2275932;26009
" ";" ";"2012";9546771;z;z;8606973;z;685711
" ";" ";"2013";999672;-;-;732491;-;267181
" ";" ";"2014";5052342;z;-;2324971;z;1718580
" ";" ";"2015";3336344;324906;-;2015033;196067;800338
" ";" ";"2016";1424656;z;-;905259;z;190516
" ";" ";"2017";2504883;z;-;z;z;695258
" ";"1263 Stavbe za izobraževanje in znanstvenoraziskovalno delo"
" ";" ";"2010";z;38661070;z;z;z;800038
" ";" ";"2011";102969394;69666369;4501176;12379591;13522012;2900246
" ";" ";"2012";93997160;z;z;z;z;z
" ";" ";"2013";134033727;82506582;5057032;23058508;3865440;19546164
" ";" ";"2014";112993288;44788814;6883593;24805565;3211585;33303732
" ";" ";"2015";z;19905251;3688008;21660840;461829;z
" ";" ";"2016";41403883;13872988;4812857;z;121440;z
" ";" ";"2017";57301767;23035483;4803864;13220576;351064;15890780
" ";"1264 Stavbe za zdravstveno oskrbo"
" ";" ";"2010";z;11896729;z;z;5945638;z
" ";" ";"2011";z;14904621;z;z;9276798;1670448
" ";" ";"2012";z;18629367;z;6820511;z;z
" ";" ";"2013";21800517;9865985;z;4835786;z;6690926
" ";" ";"2014";z;10243741;z;z;z;3839569
" ";" ";"2015";49408821;36103060;z;8198900;z;4986224
" ";" ";"2016";z;z;z;z;z;z
" ";" ";"2017";22033619;6530388;z;z;z;z
" ";"1265 Stavbe za šport"
" ";" ";"2010";129817121;124578405;z;z;33765;2327
" ";" ";"2011";z;z;1824956;952071;1580605;52295
" ";" ";"2012";z;z;z;z;-;981429
" ";" ";"2013";z;z;-;1594640;z;z
" ";" ";"2014";z;z;-;z;z;859376
" ";" ";"2015";21270127;19470708;z;z;z;730015
" ";" ";"2016";z;z;z;1230698;-;z
" ";" ";"2017";11781715;8882140;12061;462162;-;2425353
" ";"127 Druge nestanovanjske stavbe"
" ";" ";"2010";38966783;z;z;z;5049630;z
" ";" ";"2011";65767775;z;1290705;5463179;z;3644837
" ";" ";"2012";25149883;7159129;z;7632182;z;8311048
" ";" ";"2013";26584305;10998495;664543;6499478;1474293;6947496
" ";" ";"2014";25543481;15506031;z;z;z;5688058
" ";" ";"2015";30986391;11497293;z;9315364;z;5336752
" ";" ";"2016";38233756;20833751;z;11669221;z;z
" ";" ";"2017";31249419;14496907;1384885;z;z;8010235
" ";"1271 Nestanovanjske kmetijske stavbe"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";z;z;z;176329;z;z
" ";" ";"2012";5081403;3823579;z;689668;z;z
" ";" ";"2013";3772082;2480387;z;625802;-;z
" ";" ";"2014";5457829;4838595;z;z;z;z
" ";" ";"2015";z;z;z;1291698;-;z
" ";" ";"2016";z;z;z;z;z;z
" ";" ";"2017";z;5401107;19399;z;-;z
" ";"1272 Obredne stavbe"
" ";" ";"2010";z;1052597;z;z;z;194567
" ";" ";"2011";z;1055438;z;2006928;z;z
" ";" ";"2012";4472206;z;-;z;z;z
" ";" ";"2013";7028192;1346469;z;2325885;z;2690858
" ";" ";"2014";z;z;z;1355726;z;z
" ";" ";"2015";6819876;678664;177614;3842652;468338;1652608
" ";" ";"2016";15272962;z;151148;z;109090;1416501
" ";" ";"2017";z;3511056;z;1896502;17738;z
" ";"1273 Kulturna dedišèina, ki se ne uporablja v druge namene"
" ";" ";"2010";z;164243;-;1912659;z;z
" ";" ";"2011";7858556;1189589;-;1571385;4991126;106456
" ";" ";"2012";5326074;z;-;3479737;z;643770
" ";" ";"2013";2651924;891805;-;458150;1244841;57128
" ";" ";"2014";z;z;-;z;z;90914
" ";" ";"2015";z;z;-;1801729;2734841;147452
" ";" ";"2016";z;336719;-;113803;z;z
" ";" ";"2017";2276458;1307274;-;631302;45747;292135
" ";"1274 Druge stavbe, ki niso uvršèene drugje"
" ";" ";"2010";28113171;z;z;z;z;z
" ";" ";"2011";50346057;42254947;z;1708536;z;3237897
" ";" ";"2012";10270200;z;z;z;z;5502130
" ";" ";"2013";13132106;6279834;z;3089641;z;z
" ";" ";"2014";14950441;9667495;z;z;z;3521556
" ";" ";"2015";16649081;9679237;z;2379284;z;z
" ";" ";"2016";19064601;6561592;z;8946473;z;z
" ";" ";"2017";14939269;4277471;z;4108438;z;5562619
" ";"2 GRADBENI INŽENIRSKI OBJEKTI"
" ";" ";"2010";1303236671;709967208;z;z;165209484;z
" ";" ";"2011";1075851578;477302596;4760949;182341175;222237295;189209563
" ";" ";"2012";910412353;455312600;1850185;215088452;-;238161115
" ";" ";"2013";950190912;395649548;z;z;-;306192573
" ";" ";"2014";1264640266;580040257;z;z;-;387144937
" ";" ";"2015";1146989815;457568794;6113334;290559093;-;392748594
" ";" ";"2016";860655098;374095419;2421041;207578512;-;276560127
" ";" ";"2017";979679613;449684192;5952388;240445923;-;283597110
" ";"21 Objekti prometne infrastrukture"
" ";" ";"2010";781428043;z;z;z;z;z
" ";" ";"2011";620667838;127551605;z;z;187823364;z
" ";" ";"2012";470834990;136086639;594390;158594069;-;175559892
" ";" ";"2013";503744164;85018816;3282278;182144479;-;233298592
" ";" ";"2014";z;166090384;z;196694735;-;290194932
" ";" ";"2015";675573487;154464931;5415440;192885507;-;322807609
" ";" ";"2016";488873595;131830888;676941;139818787;-;216546979
" ";" ";"2017";552621957;150391756;2617387;173153772;-;226459042
" ";"211 Ceste"
" ";" ";"2010";z;z;z;z;z;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";274702771;67290717;z;z;-;100038709
" ";" ";"2013";z;z;z;z;-;147346668
" ";" ";"2014";z;z;z;73220426;-;z
" ";" ";"2015";363161188;z;5415440;z;-;202747278
" ";" ";"2016";359634920;90813452;595262;118529431;-;149696774
" ";" ";"2017";385220569;z;z;z;-;148916428
" ";"2111 Avtoceste, hitre ceste, glavne ceste in regionalne ceste"
" ";" ";"2010";226063519;149383392;-;28098275;20664055;27917797
" ";" ";"2011";120588782;37536268;-;29009452;16322971;37720090
" ";" ";"2012";85199651;29206699;z;z;-;28335154
" ";" ";"2013";z;19739941;z;z;-;50973220
" ";" ";"2014";100208476;23091469;z;21564464;-;z
" ";" ";"2015";149187930;37255259;z;z;-;74284149
" ";" ";"2016";219679108;69423882;-;74526801;-;75728424
" ";" ";"2017";240157570;82696891;1533878;76275249;-;79651552
" ";"2112 Lokalne ceste in javne poti, nekategorizirane ceste in gozdne ceste"
" ";" ";"2010";z;z;z;z;z;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";189503121;38084018;z;z;-;71703555
" ";" ";"2013";z;z;1612948;41143529;-;96373448
" ";" ";"2014";z;z;z;51655961;-;131746844
" ";" ";"2015";213973259;z;z;z;-;128463129
" ";" ";"2016";139955812;21389570;595262;44002630;-;73968350
" ";" ";"2017";145062999;z;z;z;-;69264876
" ";"212 Železniške proge"
" ";" ";"2010";162945572;z;-;z;38406346;52943240
" ";" ";"2011";178213470;750018;-;z;63625727;z
" ";" ";"2012";109969008;z;-;z;-;61722083
" ";" ";"2013";163111943;2382373;-;97224128;-;63505442
" ";" ";"2014";228891189;z;z;112889248;-;z
" ";" ";"2015";243879362;36867746;-;102515266;-;104496350
" ";" ";"2016";68818497;5012459;-;7557856;-;56248183
" ";" ";"2017";98790602;12491620;-;32791106;-;53507875
" ";"2121 Glavne in regionalne železniške proge"
" ";" ";"2010";z;z;-;z;38406346;52943240
" ";" ";"2011";178213470;750018;-;z;63625727;z
" ";" ";"2012";109841694;-;-;z;-;z
" ";" ";"2013";163111943;2382373;-;97224128;-;63505442
" ";" ";"2014";228702003;z;z;112889248;-;z
" ";" ";"2015";z;36867746;-;102515266;-;z
" ";" ";"2016";68779296;5012459;-;7557856;-;56208982
" ";" ";"2017";98525594;12491620;-;z;-;z
" ";"2122 Mestne železniške proge"
" ";" ";"2010";z;z;-;z;-;-
" ";" ";"2011";-;-;-;-;-;-
" ";" ";"2012";127315;z;-;z;-;z
" ";" ";"2013";-;-;-;-;-;-
" ";" ";"2014";189186;z;-;-;-;z
" ";" ";"2015";z;-;-;-;-;z
" ";" ";"2016";39201;-;-;-;-;39201
" ";" ";"2017";265008;-;-;z;-;z
" ";"213 Letališke steze"
" ";" ";"2010";z;z;-;-;z;-
" ";" ";"2011";931666;485049;-;-;z;z
" ";" ";"2012";4637693;z;-;-;-;z
" ";" ";"2013";z;z;-;-;-;z
" ";" ";"2014";z;z;-;2692599;-;1175379
" ";" ";"2015";2747125;1408902;-;582329;-;755894
" ";" ";"2016";483386;z;-;41235;-;z
" ";" ";"2017";4724542;-;-;z;-;z
" ";"2130 Letališke steze"
" ";" ";"2010";z;z;-;-;z;-
" ";" ";"2011";931666;485049;-;-;z;z
" ";" ";"2012";4637693;z;-;-;-;z
" ";" ";"2013";z;z;-;-;-;z
" ";" ";"2014";z;z;-;2692599;-;1175379
" ";" ";"2015";2747125;1408902;-;582329;-;755894
" ";" ";"2016";483386;z;-;41235;-;z
" ";" ";"2017";4724542;-;-;z;-;z
" ";"214 Mostovi, viadukti, predori in podhodi"
" ";" ";"2010";54056997;42543061;-;6206875;3631146;1675914
" ";" ";"2011";z;z;-;2889421;2302538;1423098
" ";" ";"2012";61208805;z;z;z;-;4791218
" ";" ";"2013";z;6300277;z;3112717;-;z
" ";" ";"2014";38931393;22568242;-;3614237;-;12748913
" ";" ";"2015";32642151;18712504;-;6105858;-;7823790
" ";" ";"2016";11394078;z;z;4673691;-;z
" ";" ";"2017";21920948;z;-;9585614;-;z
" ";"2141 Mostovi in viadukti"
