"Vrednost opravljenih gradbenih del po: INVESTITOR, KLASIFIKACIJA VRST"
" ";" ";"2010";31046891;21273671;-;z;z;1140967
" ";" ";"2011";z;z;-;z;z;z
" ";" ";"2012";34978333;z;z;z;-;3159462
" ";" ";"2013";22092283;6300277;-;z;-;z
" ";" ";"2014";29397522;15991965;-;z;-;z
" ";" ";"2015";21374601;14372833;-;2711867;-;4289900
" ";" ";"2016";8104376;z;z;3571501;-;z
" ";" ";"2017";16602464;4624396;-;8530346;-;3447722
" ";"2142 Predori in podhodi"
" ";" ";"2010";23010106;21269390;-;z;z;534948
" ";" ";"2011";16565234;15871103;-;z;z;z
" ";" ";"2012";26230472;z;-;z;-;1631756
" ";" ";"2013";z;-;z;z;-;475314
" ";" ";"2014";9533871;6576277;-;z;-;z
" ";" ";"2015";11267551;4339670;-;3393991;-;3533889
" ";" ";"2016";3289703;1140625;-;1102190;-;1046888
" ";" ";"2017";5318484;z;-;1055269;-;z
" ";"215 Pristanišèa, plovni kanali, jezovi in vodne pregrade ter drugi vodni objekti"
" ";" ";"2010";z;z;z;z;13890874;5229641
" ";" ";"2011";26772519;8308305;-;4686247;10028978;3748989
" ";" ";"2012";20316713;z;-;z;-;8790178
" ";" ";"2013";z;z;-;z;-;z
" ";" ";"2014";z;z;-;4278225;-;z
" ";" ";"2015";33143661;z;-;z;-;6984298
" ";" ";"2016";48279250;32063300;z;9016575;-;z
" ";" ";"2017";41965297;19823688;z;z;-;18573044
" ";"2151 Pristanišèa in plovni kanali"
" ";" ";"2010";10501819;5291581;-;3565281;z;z
" ";" ";"2011";5682690;z;-;z;z;z
" ";" ";"2012";937745;-;-;z;-;z
" ";" ";"2013";z;-;-;-;-;z
" ";" ";"2014";14870256;z;-;-;-;z
" ";" ";"2015";4063440;z;-;z;-;z
" ";" ";"2016";11171752;13285;-;8473019;-;2685448
" ";" ";"2017";5880292;z;-;2755297;-;z
" ";"2152 Jezovi, vodne pregrade in drugi vodni objekti"
" ";" ";"2010";z;z;z;z;11899625;4247556
" ";" ";"2011";19996951;6735553;-;1257377;8593046;3410976
" ";" ";"2012";17931955;z;-;z;-;7848326
" ";" ";"2013";z;z;-;z;-;7265468
" ";" ";"2014";31942549;21870281;-;4278225;-;5794043
" ";" ";"2015";28711268;z;-;z;-;z
" ";" ";"2016";36975143;31991179;z;z;-;z
" ";" ";"2017";35582707;19317879;z;z;-;15451560
" ";"2153 Sistemi za namakanje in osuševanje, akvadukti"
" ";" ";"2010";4164012;1957200;-;878435;z;z
" ";" ";"2011";1092878;z;-;z;z;z
" ";" ";"2012";1447013;z;-;-;-;z
" ";" ";"2013";z;-;-;-;-;z
" ";" ";"2014";z;z;-;-;-;z
" ";" ";"2015";368953;z;-;-;-;z
" ";" ";"2016";132356;58837;-;z;-;z
" ";" ";"2017";502298;z;-;-;-;z
" ";"22 Cevovodi, komunikacijska omrežja in elektroenergetski vodi"
" ";" ";"2010";299980545;z;z;27497599;z;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";z;z;z;32022672;-;31062221
" ";" ";"2013";314888610;241978275;z;z;-;z
" ";" ";"2014";z;z;z;z;-;z
" ";" ";"2015";364144056;z;61270;81184922;-;z
" ";" ";"2016";266676313;192074245;602634;47336444;-;26662990
" ";" ";"2017";332209976;253420897;1375117;50042604;-;27371358
" ";"221 Daljinski cevovodi, daljinska [hrbtenièna] komunikacijska omrežja in daljinski [prenosni] elektroenergetski vodi"
" ";" ";"2010";z;z;z;2508662;z;z
" ";" ";"2011";z;z;z;5020569;z;z
" ";" ";"2012";69253232;z;z;5673083;-;3283751
" ";" ";"2013";z;z;z;z;-;1904669
" ";" ";"2014";z;z;-;z;-;z
" ";" ";"2015";z;z;z;5084604;-;z
" ";" ";"2016";42602142;z;-;4815503;-;z
" ";" ";"2017";47330468;36789065;z;5161279;-;z
" ";"2211 Naftovodi in daljinski [prenosni] plinovodi"
" ";" ";"2010";42721887;z;-;-;z;-
" ";" ";"2011";76126624;z;-;z;-;z
" ";" ";"2012";39298014;37984705;-;z;-;z
" ";" ";"2013";z;z;-;-;-;-
" ";" ";"2014";29213877;28937712;-;-;-;276165
" ";" ";"2015";262781;z;-;-;-;z
" ";" ";"2016";1513412;1065435;-;-;-;447977
" ";" ";"2017";9445406;z;-;z;-;z
" ";"2212 Daljinski vodovodi"
" ";" ";"2010";z;z;z;-;-;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";5452192;5234890;-;z;-;z
" ";" ";"2013";z;z;-;z;-;z
" ";" ";"2014";z;z;-;z;-;z
" ";" ";"2015";z;z;z;2264402;-;z
" ";" ";"2016";16723904;z;-;1885804;-;z
" ";" ";"2017";19905689;16415021;-;2586507;-;904161
" ";"2213 Daljinska [hrbtenièna] komunikacijska omrežja"
" ";" ";"2010";13855312;12886497;-;z;z;z
" ";" ";"2011";7018581;z;-;-;z;z
" ";" ";"2012";12215299;11916566;z;-;-;z
" ";" ";"2013";10309184;z;-;-;-;z
" ";" ";"2014";18770253;18526288;-;z;-;z
" ";" ";"2015";3624309;z;-;-;-;z
" ";" ";"2016";4079648;3713095;-;-;-;366553
" ";" ";"2017";2403893;z;z;z;-;-
" ";"2214 Daljinski [prenosni] elektroenergetski vodi"
" ";" ";"2010";6601085;z;-;z;z;-
" ";" ";"2011";10367920;z;-;z;z;z
" ";" ";"2012";12287727;z;-;z;-;1494766
" ";" ";"2013";20163964;11334426;z;z;-;z
" ";" ";"2014";22173402;11804051;-;4937920;-;5431430
" ";" ";"2015";14498492;10384406;z;2820202;-;z
" ";" ";"2016";20285178;14446708;-;2929698;-;2908772
" ";" ";"2017";15575480;10552328;-;1578061;-;3445091
" ";"222 Lokalni cevovodi, lokalni [distribucijski] elektroenergetski vodi in lokalna [dostopovna] komunikacijska omrežja"
" ";" ";"2010";z;z;z;24988937;z;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";z;z;z;26349589;-;27778470
" ";" ";"2013";z;z;z;z;-;z
" ";" ";"2014";382155398;262126441;z;z;-;z
" ";" ";"2015";z;z;z;76100318;-;z
" ";" ";"2016";224074170;z;602634;42520941;-;z
" ";" ";"2017";284879507;216631832;z;44881325;-;z
" ";"2221 Lokalni [distribucijski] plinovodi"
" ";" ";"2010";12907036;z;-;z;-;-
" ";" ";"2011";z;z;-;z;z;-
" ";" ";"2012";9873523;z;-;z;-;673484
" ";" ";"2013";1385849;1068711;-;z;-;z
" ";" ";"2014";z;z;-;z;-;119875
" ";" ";"2015";z;z;-;41808;-;194268
" ";" ";"2016";2328354;1911851;-;147975;-;268528
" ";" ";"2017";2059473;544390;z;189874;-;z
" ";"2222 Lokalni vodovodi"
" ";" ";"2010";z;z;-;z;2219370;587314
" ";" ";"2011";z;23929426;-;z;z;1091075
" ";" ";"2012";z;z;-;5500866;-;z
" ";" ";"2013";z;z;z;z;-;2149715
" ";" ";"2014";97832009;64409666;z;z;-;z
" ";" ";"2015";54965546;z;-;13728273;-;z
" ";" ";"2016";45906180;z;431011;9874982;-;z
" ";" ";"2017";92009886;71745582;27862;15548531;-;4687911
" ";"2223 Cevovodi za odpadno vodo"
" ";" ";"2010";z;z;z;5059135;z;z
" ";" ";"2011";54441327;z;z;z;z;z
" ";" ";"2012";62709252;z;z;z;-;z
" ";" ";"2013";88473568;80005009;-;7447408;-;1021151
" ";" ";"2014";159064821;135726410;2609676;z;-;z
" ";" ";"2015";162078269;115349145;19995;z;-;z
" ";" ";"2016";57872164;45797937;z;10299619;-;z
" ";" ";"2017";43208334;33237550;-;6731501;-;3239283
" ";"2224 Lokalni [distribucijski] elektroenergetski vodi in lokalna [dostopovna] komunikacijska omrežja"
" ";" ";"2010";z;z;-;15631334;2521304;11941743
" ";" ";"2011";z;z;-;15211977;3139748;12160866
" ";" ";"2012";108045341;z;z;15121702;-;z
" ";" ";"2013";94619590;z;z;z;-;z
" ";" ";"2014";z;z;z;z;-;z
" ";" ";"2015";98995488;z;z;z;-;z
" ";" ";"2016";117967473;81186093;z;22198365;-;z
" ";" ";"2017";147601816;111104310;55096;22411419;-;14030990
" ";"23 Industrijski gradbeni kompleksi"
" ";" ";"2010";z;z;-;10240942;1879389;4538644
" ";" ";"2011";107152953;83489998;z;z;12640749;z
" ";" ";"2012";83188043;z;z;19369940;-;16015318
" ";" ";"2013";59742649;z;z;6187304;-;z
" ";" ";"2014";z;36006065;z;9039904;-;z
" ";" ";"2015";41561660;z;421941;7355421;-;z
" ";" ";"2016";43834638;z;336453;6615574;-;z
" ";" ";"2017";49606588;23487910;659017;7936394;-;17523267
" ";"230 Industrijski gradbeni kompleksi"
" ";" ";"2010";z;z;-;10240942;1879389;4538644
" ";" ";"2011";107152953;83489998;z;z;12640749;z
" ";" ";"2012";83188043;z;z;19369940;-;16015318
" ";" ";"2013";59742649;z;z;6187304;-;z
" ";" ";"2014";z;36006065;z;9039904;-;z
" ";" ";"2015";41561660;z;421941;7355421;-;z
" ";" ";"2016";43834638;z;336453;6615574;-;z
" ";" ";"2017";49606588;23487910;659017;7936394;-;17523267
" ";"2301 Objekti za pridobivanje in izkorišèanje mineralnih surovin"
" ";" ";"2010";z;z;-;-;-;-
" ";" ";"2011";4981687;z;z;z;z;-
" ";" ";"2012";6321870;z;-;z;-;4359513
" ";" ";"2013";7777872;z;-;-;-;z
" ";" ";"2014";8254000;3144626;-;-;-;5109374
" ";" ";"2015";3387506;2033320;z;z;-;1344966
" ";" ";"2016";2870326;2556883;z;z;-;168682
" ";" ";"2017";1179680;z;-;z;-;z
" ";"2302 Elektrarne in drugi energetski objekti"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";92505381;75487252;-;z;8951132;z
" ";" ";"2012";63192669;42566828;-;11461520;-;9164321
" ";" ";"2013";44576022;z;z;z;-;z
" ";" ";"2014";z;26238128;-;5253374;-;z
" ";" ";"2015";25105275;z;z;z;-;z
" ";" ";"2016";26167618;z;-;795365;-;z
" ";" ";"2017";24797519;11076573;-;1621572;-;12099374
" ";"2303 Objekti kemiène industrije"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";1568153;z;-;z;z;z
" ";" ";"2012";3116598;z;-;z;-;280379
" ";" ";"2013";748235;z;-;-;-;z
" ";" ";"2014";z;-;-;z;-;65487
" ";" ";"2015";2212845;-;z;z;-;616971
" ";" ";"2016";2390162;-;z;z;-;2225762
" ";" ";"2017";7518559;z;72736;z;-;1856123
" ";"2304 Drugi industrijski gradbeni kompleksi, ki niso uvršèeni drugje"
" ";" ";"2010";z;8083227;-;z;z;z
" ";" ";"2011";8097732;5869322;-;z;z;z
" ";" ";"2012";10556907;z;z;4993972;-;2211106
" ";" ";"2013";6640521;4814744;z;z;-;z
" ";" ";"2014";z;6623312;z;z;-;1489591
" ";" ";"2015";10856035;4603687;z;z;-;3693077
" ";" ";"2016";12406531;5054010;212730;5634771;-;1505021
" ";" ";"2017";16110830;z;586281;5016500;-;z
" ";"24 Drugi gradbeni inženirski objekti"
" ";" ";"2010";z;z;z;z;z;z
" ";" ";"2011";z;z;1150224;z;z;z
" ";" ";"2012";z;z;1220359;5101771;-;15523684
" ";" ";"2013";71815488;z;z;z;-;23781180
" ";" ";"2014";z;z;514437;z;-;20284000
" ";" ";"2015";65710612;z;214683;9133242;-;z
" ";" ";"2016";61270552;z;805013;13807706;-;z
" ";" ";"2017";45241092;22383629;1300867;9313153;-;12243443
" ";"241 Objekti za šport, rekreacijo in prosti èas"
" ";" ";"2010";z;53521176;z;z;569796;z
" ";" ";"2011";14102210;10673604;-;2010333;1365680;52593
" ";" ";"2012";6978664;z;z;723277;-;1000366
" ";" ";"2013";11581598;z;-;z;-;2292179
" ";" ";"2014";z;z;z;z;-;1051712
" ";" ";"2015";9996817;6315167;63652;2859096;-;758902
" ";" ";"2016";8883766;z;148136;5219663;-;z
" ";" ";"2017";z;z;610877;2728734;-;646342
" ";"2411 Športna igrišèa"
" ";" ";"2010";51260482;47073192;z;z;71068;z
" ";" ";"2011";6030706;4530224;-;488163;z;z
" ";" ";"2012";3105012;1628317;-;578270;-;898424
" ";" ";"2013";4099679;z;-;z;-;1393914
" ";" ";"2014";4586309;z;-;z;-;216671
" ";" ";"2015";3582843;740278;z;2304779;-;z
" ";" ";"2016";2518578;z;z;887416;-;z
" ";" ";"2017";7260038;5468524;z;849154;-;z
" ";"2412 Drugi gradbeni inženirski objekti za šport, rekreacijo in prosti èas"
" ";" ";"2010";z;6447984;z;z;498728;z
" ";" ";"2011";8071503;6143379;-;1522169;z;z
" ";" ";"2012";3873652;z;z;145007;-;101942
" ";" ";"2013";7481919;6258833;-;324822;-;898264
" ";" ";"2014";z;z;z;z;-;835040
" ";" ";"2015";6413974;5574889;z;554317;-;z
" ";" ";"2016";6365188;1774573;z;4332247;-;z
" ";" ";"2017";z;z;z;1879579;-;z
" ";"242 Drugi gradbeni inženirski objekti"
" ";" ";"2010";63063044;z;z;z;z;z
" ";" ";"2011";z;z;1150224;z;z;z
" ";" ";"2012";z;z;z;4378494;-;14523318
" ";" ";"2013";60233890;z;z;z;-;21489001
" ";" ";"2014";66640209;32164985;z;z;-;19232289
" ";" ";"2015";55713795;z;151031;6274146;-;z
" ";" ";"2016";52386786;30855029;656877;8588043;-;12286837
" ";" ";"2017";z;z;689990;6584420;-;11597102
" ";"2420 Drugi gradbeni inženirski objekti"
" ";" ";"2010";63063044;z;z;z;z;z
" ";" ";"2011";z;z;1150224;z;z;z
" ";" ";"2012";z;z;z;4378494;-;14523318
" ";" ";"2013";60233890;z;z;z;-;21489001
" ";" ";"2014";66640209;32164985;z;z;-;19232289
" ";" ";"2015";55713795;z;151031;6274146;-;z
" ";" ";"2016";52386786;30855029;656877;8588043;-;12286837
" ";" ";"2017";z;z;689990;6584420;-;11597102
"Fizièna oseba"
" ";"CC_SI - SKUPAJ"
" ";" ";"2010";97201498;60064754;2063112;14709208;16766929;3597495
" ";" ";"2011";125263158;63030125;2235148;13795641;38605876;7596369
" ";" ";"2012";134097379;64884777;1784866;18379095;943096;48105545
" ";" ";"2013";131129555;66263241;3801868;16301692;1740286;43022468
" ";" ";"2014";134315077;66807350;1308734;16976581;1167206;48055207
" ";" ";"2015";151105133;69421050;1830804;19081862;490829;60280587
" ";" ";"2016";178077665;87144903;3574496;24028053;2277301;61052912
" ";" ";"2017";216289187;109870962;2664443;26011841;615541;77126401
" ";"1 STAVBE"
" ";" ";"2010";87492328;55397321;z;z;12958903;z
" ";" ";"2011";116250586;59796998;2235148;13401886;33658712;7157843
" ";" ";"2012";131343879;63802845;1784866;17063395;943096;47749676
" ";" ";"2013";124003784;62186319;z;z;1740286;41863820
" ";" ";"2014";130146409;65225167;z;z;1167206;46423074
" ";" ";"2015";144507042;67347929;1830804;16827763;490829;58009717
" ";" ";"2016";171936532;83748603;3574496;22625871;2277301;59710260
" ";" ";"2017";207247522;105285572;2645998;22309507;615541;76390905
" ";"11 STANOVANJSKE STAVBE"
" ";" ";"2010";78851012;50233494;z;z;12728164;z
" ";" ";"2011";99139978;53855011;z;z;z;z
" ";" ";"2012";123178937;57181669;z;16537562;z;47093314
" ";" ";"2013";113762330;54478178;z;z;1740286;41249848
" ";" ";"2014";120477724;57834487;1093254;z;z;45641566
" ";" ";"2015";136001277;61315381;z;15816986;z;56892910
" ";" ";"2016";161990376;77417994;2846457;20888517;2217153;58620255
" ";" ";"2017";185712841;90119421;z;21358760;z;71313499
" ";"111 Enostanovanjske stavbe"
" ";" ";"2010";z;z;z;z;z;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";104906728;53890267;z;12705953;z;36276558
" ";" ";"2013";99265518;52420106;z;z;z;31880447
" ";" ";"2014";100517642;53814300;z;10793996;z;34422464
" ";" ";"2015";116024795;57470401;z;12055110;z;44709011
" ";" ";"2016";129399755;72536935;2729214;15063489;596326;38473792
" ";" ";"2017";151910286;85979135;2311830;16256893;432349;46930080
" ";"1110 Enostanovanjske stavbe"
" ";" ";"2010";z;z;z;z;z;z
" ";" ";"2011";z;z;z;z;z;z
" ";" ";"2012";104906728;53890267;z;12705953;z;36276558
" ";" ";"2013";99265518;52420106;z;z;z;31880447
" ";" ";"2014";100517642;53814300;z;10793996;z;34422464
" ";" ";"2015";116024795;57470401;z;12055110;z;44709011
" ";" ";"2016";129399755;72536935;2729214;15063489;596326;38473792
" ";" ";"2017";151910286;85979135;2311830;16256893;432349;46930080
" ";"112 Veèstanovanjske stavbe"
" ";" ";"2010";12154817;4960813;z;z;z;z
" ";" ";"2011";16308452;5767046;z;2291078;7056574;z
" ";" ";"2012";18272209;3291402;z;3831609;z;10816756
" ";" ";"2013";14496812;2058072;z;z;z;9369401
" ";" ";"2014";19960082;4020187;z;z;z;11219102
" ";" ";"2015";19976482;3844980;z;3761876;z;12183898
" ";" ";"2016";32590620;4881060;117243;5825027;1620827;20146463
" ";" ";"2017";33802555;4140286;z;5101867;z;24383419
" ";"1121 Dvostanovanjske stavbe"
" ";" ";"2010";4309741;1807556;z;z;z;z
" ";" ";"2011";6654313;2267561;z;z;2956466;z
" ";" ";"2012";3118719;1397196;z;594292;z;1000352
" ";" ";"2013";2946693;1054153;z;z;z;1469028
" ";" ";"2014";5384152;2136150;z;z;z;2060833
" ";" ";"2015";5117274;1966190;68539;z;z;2885150
" ";" ";"2016";6642847;2420995;117243;261663;-;3842945
" ";" ";"2017";5375585;2651592;z;z;z;1671156
" ";"1122 Tri- in veèstanovanjske stavbe"
" ";" ";"2010";7845076;3153258;-;z;z;z
" ";" ";"2011";9654140;3499484;-;z;4100108;z
" ";" ";"2012";15153491;1894206;z;3237317;z;9816404
" ";" ";"2013";11550119;1003919;-;2645827;-;7900373
" ";" ";"2014";14575930;1884037;-;z;z;9158269
" ";" ";"2015";14859208;1878790;z;z;z;9298748
" ";" ";"2016";25947774;2460065;-;5563364;1620827;16303518
" ";" ";"2017";28426971;1488694;-;z;z;22712264
" ";"113 Stanovanjske stavbe za posebne družbene skupine"
" ";" ";"2010";z;z;-;z;-;z
" ";" ";"2011";z;z;-;-;-;z
" ";" ";"2012";-;-;-;-;-;-
" ";" ";"2013";-;-;-;-;-;-
" ";" ";"2014";-;-;-;-;-;-
" ";" ";"2015";-;-;-;-;-;-
" ";" ";"2016";-;-;-;-;-;-
" ";" ";"2017";-;-;-;-;-;-
" ";"1130 Stanovanjske stavbe za posebne družbene skupine"
" ";" ";"2010";z;z;-;z;-;z
" ";" ";"2011";z;z;-;-;-;z
" ";" ";"2012";-;-;-;-;-;-
" ";" ";"2013";-;-;-;-;-;-
" ";" ";"2014";-;-;-;-;-;-
" ";" ";"2015";-;-;-;-;-;-
" ";" ";"2016";-;-;-;-;-;-
" ";" ";"2017";-;-;-;-;-;-
" ";"12 NESTANOVANJSKE STAVBE"
" ";" ";"2010";8641317;5163827;1184906;2015659;230739;46184
" ";" ";"2011";17110607;5941987;z;z;z;z
" ";" ";"2012";8164942;6621177;z;525833;z;656362
" ";" ";"2013";10241454;7708141;513947;1405394;-;613972
" ";" ";"2014";9668685;7390680;z;611567;z;781508
" ";" ";"2015";8505765;6032548;z;1010777;z;1116807
" ";" ";"2016";9946156;6330609;728039;1737355;60148;1090005
" ";" ";"2017";21534681;15166150;z;950747;z;5077406
" ";"121 Gostinske stavbe"
" ";" ";"2010";1022450;z;-;z;-;z
" ";" ";"2011";5309843;z;z;z;z;z
" ";" ";"2012";618613;514449;-;z;z;z
" ";" ";"2013";1556044;z;z;z;-;10627
" ";" ";"2014";931883;876162;-;z;-;z
" ";" ";"2015";z;149831;z;z;-;z
" ";" ";"2016";1298593;652699;-;188113;-;457781
" ";" ";"2017";709854;599087;-;18790;-;91976
" ";"1211 Hotelske in podobne gostinske stavbe"
" ";" ";"2010";z;z;-;-;-;z
" ";" ";"2011";4849728;z;-;z;z;z
" ";" ";"2012";z;z;-;z;z;z
" ";" ";"2013";310024;-;z;z;-;z
" ";" ";"2014";z;z;-;z;-;z
" ";" ";"2015";90313;z;-;z;-;z
" ";" ";"2016";937737;z;-;188113;-;z
" ";" ";"2017";612421;531596;-;18790;-;62035
" ";"1212 Druge gostinske stavbe za kratkotrajno nastanitev"
" ";" ";"2010";z;z;-;z;-;-
" ";" ";"2011";460115;z;z;-;-;-
" ";" ";"2012";z;z;-;-;-;-
" ";" ";"2013";1246020;z;-;z;-;z
" ";" ";"2014";z;z;-;-;-;-
" ";" ";"2015";z;z;z;-;-;z
" ";" ";"2016";360856;z;-;-;-;z
" ";" ";"2017";97432;67491;-;-;-;29941
" ";"122 Poslovne in upravne stavbe"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";444092;z;-;z;214776;-
" ";" ";"2012";560801;323934;z;z;-;69963
" ";" ";"2013";1162528;z;-;z;-;z
" ";" ";"2014";815012;z;-;76782;z;z
" ";" ";"2015";159393;57315;z;z;-;65814
" ";" ";"2016";2061176;z;z;62213;-;z
" ";" ";"2017";5285885;4592514;z;z;-;292566
" ";"1220 Poslovne in upravne stavbe"
" ";" ";"2010";z;z;-;z;z;z
" ";" ";"2011";444092;z;-;z;214776;-
" ";" ";"2012";560801;323934;z;z;-;69963
" ";" ";"2013";1162528;z;-;z;-;z
" ";" ";"2014";815012;z;-;76782;z;z
" ";" ";"2015";159393;57315;z;z;-;65814
" ";" ";"2016";2061176;z;z;62213;-;z
" ";" ";"2017";5285885;4592514;z;z;-;292566
" ";"123 Trgovske stavbe in stavbe za storitvene dejavnosti"
" ";" ";"2010";z;z;z;z;-;6096
" ";" ";"2011";z;213794;-;-;z;z
" ";" ";"2012";1681134;1601934;z;35558;z;36968
" ";" ";"2013";567668;470439;-;z;-;z
" ";" ";"2014";280821;102321;z;114413;-;z
" ";" ";"2015";1033675;465421;z;446603;z;24782
" ";" ";"2016";192483;97121;-;26497;-;68865
" ";" ";"2017";322306;66804;110411;36113;-;108977
