"";"Regija";"Leto";"Število.dokončanih.stanovanj.na.1000.prebivalcev";"Povprečna.površina.dokončanih.stanovanj..m2.";"Delež.dokončanih.novogradenj....";"Delež.dokončanih.stanovanj...."
"1";"SLOVENIJA";2002;"3.jun";114;96,3;NA
"2";"SLOVENIJA";2003;"3.mar";114;93,5;NA
"3";"SLOVENIJA";2004;"3.maj";109;96;NA
"4";"SLOVENIJA";2005;"3.avg";107;95,4;NA
"5";"SLOVENIJA";2006;"3.avg";114;96;NA
"6";"SLOVENIJA";2007;"4.jan";111;95,7;NA
"7";"SLOVENIJA";2008;"4.sep";110;97,3;"42.1"
"8";"SLOVENIJA";2009;"4.feb";115;97,3;"43.3"
"9";"SLOVENIJA";2010;"3.jan";129;97,8;"39.7"
"10";"SLOVENIJA";2011;"2.jul";132;98,3;"40.8"
"11";"SLOVENIJA";2012;"2.jan";138;99;"38.9"
"12";"SLOVENIJA";2013;"1.jul";146;97,4;"35.2"
"13";"SLOVENIJA";2014;"1.maj";145;83,2;"34.5"
"14";"SLOVENIJA";2015;"1.mar";147;96,6;"31.6"
"15";"SLOVENIJA";2016;"1.apr";151;92,7;"44.9"
"16";"SLOVENIJA";2017;"1.maj";145;93,6;"62.3"
"17";"Pomurska";2002;"3.avg";121;99,6;NA
"18";"Pomurska";2003;"2.apr";137;96,6;NA
"19";"Pomurska";2004;"2.apr";140;95,7;NA
"20";"Pomurska";2005;"2.feb";123;97,7;NA
"21";"Pomurska";2006;"2.maj";128;98,7;NA
"22";"Pomurska";2007;"2.mar";128;97,2;NA
"23";"Pomurska";2008;"3.apr";163;99,3;"37.7"
"24";"Pomurska";2009;"2.jul";140;98,1;"33.5"
"25";"Pomurska";2010;"2.jul";137;98,7;"35.5"
"26";"Pomurska";2011;"2.mar";149;97;"35.4"
"27";"Pomurska";2012;"2.0";165;97;"36.5"
"28";"Pomurska";2013;"1.sep";151;98,7;"38.2"
"29";"Pomurska";2014;"1.avg";137;65,7;"39.4"
"30";"Pomurska";2015;"1.jun";115;95,7;"31.0"
"31";"Pomurska";2016;"2.jun";120;91,5;"58.2"
"32";"Pomurska";2017;"1.jul";126;86,7;"62.7"
"33";"Podravska";2002;"3.jun";120;97,8;NA
"34";"Podravska";2003;"4.mar";111;96,3;NA
"35";"Podravska";2004;"4.maj";108;98,7;NA
"36";"Podravska";2005;"5.0";104;95,2;NA
"37";"Podravska";2006;"4.mar";120;97,1;NA
"38";"Podravska";2007;"5.jan";114;98,5;NA
"39";"Podravska";2008;"6.mar";106;99,2;"44.5"
"40";"Podravska";2009;"4.maj";126;98,1;"42.5"
"41";"Podravska";2010;"2.avg";143;96,5;"34.1"
"42";"Podravska";2011;"3.0";142;98,8;"38.5"
"43";"Podravska";2012;"2.avg";126;99,7;"45.0"
"44";"Podravska";2013;"1.jul";141;98,7;"33.8"
"45";"Podravska";2014;"1.jun";138;77;"33.2"
"46";"Podravska";2015;"1.mar";148;97,7;"27.sep"
"47";"Podravska";2016;"1.jun";140;92,8;"42.5"
"48";"Podravska";2017;"1.jun";148;97,8;"59.1"
"49";"Koroška";2002;"3.sep";89;93,2;NA
"50";"Koroška";2003;"4.apr";87;82,6;NA
"51";"Koroška";2004;"3.avg";93;88,6;NA
"52";"Koroška";2005;"2.mar";119;99,4;NA
"53";"Koroška";2006;"3.jul";99;89,7;NA
"54";"Koroška";2007;"1.maj";110;92,7;NA
"55";"Koroška";2008;"2.0";130;92,6;"25.jan"
"56";"Koroška";2009;"4.mar";104;99,4;"50.3"
"57";"Koroška";2010;"2.sep";108;98,1;"51.9"
"58";"Koroška";2011;"1.feb";184;96,6;"30.sep"
"59";"Koroška";2012;"1.jan";168;98,8;"28.apr"
"60";"Koroška";2013;"1.apr";158;97,1;"32.3"
"61";"Koroška";2014;"1.jul";119;78,9;"38.8"
"62";"Koroška";2015;"1.jan";142;88,6;"29.jun"
"63";"Koroška";2016;"1.jan";159;98,7;"39.5"
"64";"Koroška";2017;"1.feb";148;98,8;"63.2"
"65";"Savinjska";2002;"3.jan";117;96,6;NA
"66";"Savinjska";2003;"2.apr";135;97,6;NA
"67";"Savinjska";2004;"2.apr";118;98,5;NA
"68";"Savinjska";2005;"2.apr";116;92,8;NA
"69";"Savinjska";2006;"2.jun";121;90,4;NA
"70";"Savinjska";2007;"3.feb";124;91,1;NA
"71";"Savinjska";2008;"2.sep";136;96,9;"31.6"
"72";"Savinjska";2009;"3.0";132;95,1;"30.apr"
"73";"Savinjska";2010;"3.avg";121;99,1;"39.4"
"74";"Savinjska";2011;"3.mar";122;97,3;"41.9"
"75";"Savinjska";2012;"2.mar";139;99;"33.4"
"76";"Savinjska";2013;"2.jun";128;98;"44.9"
"77";"Savinjska";2014;"1.apr";163;88,2;"31.6"
"78";"Savinjska";2015;"1.apr";141;95,4;"32.1"
"79";"Savinjska";2016;"1.mar";148;93,5;"41.9"
"80";"Savinjska";2017;"1.apr";139;90,2;"59.3"
"81";"Zasavska";2002;"1.maj";142;100;NA
"82";"Zasavska";2003;"1.sep";112;98,8;NA
"83";"Zasavska";2004;"1.jan";133;98;NA
"84";"Zasavska";2005;"3.mar";75;99,3;NA
"85";"Zasavska";2006;"1.maj";121;91,4;NA
"86";"Zasavska";2007;"0.9";141;73,8;NA
"87";"Zasavska";2008;"0.6";187;92,9;"22.0"
"88";"Zasavska";2009;"1.jan";170;97,9;"37.6"
"89";"Zasavska";2010;"0.7";166;100;"24.avg"
"90";"Zasavska";2011;"1.maj";125;100;"54.8"
"91";"Zasavska";2012;"0.5";171;100;"22.jan"
"92";"Zasavska";2013;"0.9";107;82,1;"37.9"
"93";"Zasavska";2014;"0.8";171;65,7;"38.0"
"94";"Zasavska";2015;"0.9";179;92,2;"28.0"
"95";"Zasavska";2016;"1.mar";149;100;"57.0"
"96";"Zasavska";2017;"1.0";143;89,1;"67.1"
"97";"Posavska";2002;"2.apr";114;97,1;NA
"98";"Posavska";2003;"2.maj";136;98,9;NA
"99";"Posavska";2004;"2.jan";133;96,5;NA
"100";"Posavska";2005;"2.0";139;96,5;NA
"101";"Posavska";2006;"2.avg";132;97,9;NA
"102";"Posavska";2007;"2.maj";126;93,8;NA
"103";"Posavska";2008;"3.jul";116;95,7;"40.1"
"104";"Posavska";2009;"2.0";145;95,8;"25.mar"
"105";"Posavska";2010;"2.jul";139;98,4;"34.8"
"106";"Posavska";2011;"2.mar";152;100;"36.1"
"107";"Posavska";2012;"1.avg";135;99,2;"35.0"
"108";"Posavska";2013;"1.jul";143;98,3;"35.1"
"109";"Posavska";2014;"1.apr";149;74,7;"28.sep"
"110";"Posavska";2015;"1.apr";131;95,1;"27.apr"
"111";"Posavska";2016;"1.jun";146;91,9;"40.3"
"112";"Posavska";2017;"2.0";135;93,3;"63.8"
"113";"Jugovzhodna Slovenija";2002;"2.sep";117;98;NA
"114";"Jugovzhodna Slovenija";2003;"2.feb";114;95,7;NA
"115";"Jugovzhodna Slovenija";2004;"3.feb";103;99,1;NA
"116";"Jugovzhodna Slovenija";2005;"2.jun";117;96,1;NA
"117";"Jugovzhodna Slovenija";2006;"3.avg";98;93,6;NA
"118";"Jugovzhodna Slovenija";2007;"4.mar";110;98,7;NA
"119";"Jugovzhodna Slovenija";2008;"4.mar";125;98,5;"47.7"
"120";"Jugovzhodna Slovenija";2009;"2.0";154;95,4;"30.0"
"121";"Jugovzhodna Slovenija";2010;"2.apr";129;95,4;"38.7"
"122";"Jugovzhodna Slovenija";2011;"1.avg";164;98;"30.jul"
"123";"Jugovzhodna Slovenija";2012;"1.avg";141;98,9;"31.6"
"124";"Jugovzhodna Slovenija";2013;"1.jun";166;96,9;"28.avg"
"125";"Jugovzhodna Slovenija";2014;"1.maj";161;82,9;"25.jun"
"126";"Jugovzhodna Slovenija";2015;"2.0";157;96,8;"31.2"
"127";"Jugovzhodna Slovenija";2016;"1.maj";175;94,1;"33.4"
"128";"Jugovzhodna Slovenija";2017;"2.apr";147;96,2;"61.6"
"129";"Osrednjeslovenska";2002;"4.jul";105;98,5;NA
"130";"Osrednjeslovenska";2003;"3.avg";104;93,6;NA
"131";"Osrednjeslovenska";2004;"3.jun";101;97,7;NA
"132";"Osrednjeslovenska";2005;"4.jun";102;97;NA
"133";"Osrednjeslovenska";2006;"4.mar";112;97,8;NA
"134";"Osrednjeslovenska";2007;"4.jan";108;96,5;NA
"135";"Osrednjeslovenska";2008;"6.0";100;98,1;"46.8"
"136";"Osrednjeslovenska";2009;"4.sep";106;98,4;"48.9"
"137";"Osrednjeslovenska";2010;"3.apr";118;99,2;"43.0"
"138";"Osrednjeslovenska";2011;"2.sep";116;99,2;"50.8"
"139";"Osrednjeslovenska";2012;"1.apr";162;98,6;"37.0"
"140";"Osrednjeslovenska";2013;"1.jan";169;96,5;"26.maj"
"141";"Osrednjeslovenska";2014;"1.jul";130;91,7;"39.3"
"142";"Osrednjeslovenska";2015;"1.feb";145;98,9;"36.1"
"143";"Osrednjeslovenska";2016;"1.jan";175;92;"45.6"
"144";"Osrednjeslovenska";2017;"1.mar";151;95,6;"68.8"
"145";"Gorenjska";2002;"3.jan";117;88,6;NA
"146";"Gorenjska";2003;"2.sep";126;94,1;NA
"147";"Gorenjska";2004;"3.jul";116;92,8;NA
"148";"Gorenjska";2005;"2.avg";133;93,8;NA
"149";"Gorenjska";2006;"3.jun";122;95,4;NA
"150";"Gorenjska";2007;"5.jun";104;93,7;NA
"151";"Gorenjska";2008;"5.jan";117;95,3;"39.7"
"152";"Gorenjska";2009;"5.jan";107;93,2;"46.5"
"153";"Gorenjska";2010;"3.apr";151;96,8;"44.4"
"154";"Gorenjska";2011;"2.apr";153;97,6;"41.2"
"155";"Gorenjska";2012;"1.avg";165;99,7;"31.jul"
"156";"Gorenjska";2013;"2.mar";129;97,8;"43.0"
"157";"Gorenjska";2014;"1.apr";166;85,1;"35.2"
"158";"Gorenjska";2015;"1.feb";174;97,2;"32.0"
"159";"Gorenjska";2016;"1.feb";163;93,2;"42.5"
"160";"Gorenjska";2017;"1.maj";131;91,8;"62.8"
"161";"Primorsko-notranjska";2002;"3.mar";114;91,6;NA
"162";"Primorsko-notranjska";2003;"3.jan";112;88,8;NA
"163";"Primorsko-notranjska";2004;"2.avg";123;77,1;NA
"164";"Primorsko-notranjska";2005;"3.mar";124;74;NA
"165";"Primorsko-notranjska";2006;"2.apr";157;90,4;NA
"166";"Primorsko-notranjska";2007;"3.jan";141;95,1;NA
"167";"Primorsko-notranjska";2008;"6.sep";92;98,1;"51.8"
"168";"Primorsko-notranjska";2009;"3.maj";130;92,9;"35.3"
"169";"Primorsko-notranjska";2010;"3.mar";141;97,7;"32.0"
"170";"Primorsko-notranjska";2011;"3.maj";121;98,4;"42.0"
"171";"Primorsko-notranjska";2012;"2.mar";172;92,5;"35.9"
"172";"Primorsko-notranjska";2013;"2.jan";164;99,1;"39.9"
"173";"Primorsko-notranjska";2014;"1.maj";158;84,8;"35.7"
"174";"Primorsko-notranjska";2015;"1.jun";159;91,9;"37.4"
"175";"Primorsko-notranjska";2016;"1.feb";154;96,7;"39.9"
"176";"Primorsko-notranjska";2017;"1.feb";156;80,3;"52.1"
"177";"Goriška";2002;"3.jul";140;92,4;NA
"178";"Goriška";2003;"4.jan";121;87,4;NA
"179";"Goriška";2004;"4.0";132;92,5;NA
"180";"Goriška";2005;"2.apr";139;94,7;NA
"181";"Goriška";2006;"3.apr";125;98;NA
"182";"Goriška";2007;"3.maj";116;88,7;NA
"183";"Goriška";2008;"4.mar";100;84,6;"35.3"
"184";"Goriška";2009;"5.jun";97;98,3;"50.4"
"185";"Goriška";2010;"3.feb";123;95,3;"44.6"
"186";"Goriška";2011;"2.0";150;96,3;"32.8"
"187";"Goriška";2012;"2.apr";139;99,3;"42.6"
"188";"Goriška";2013;"1.jun";150;95,7;"31.maj"
"189";"Goriška";2014;"1.maj";164;83,7;"30.apr"
"190";"Goriška";2015;"1.jun";150;94,6;"30.avg"
"191";"Goriška";2016;"1.sep";152;90,1;"47.5"
"192";"Goriška";2017;"1.maj";169;93,2;"59.6"
"193";"Obalno-kraška";2002;"3.feb";100;92,1;NA
"194";"Obalno-kraška";2003;"2.jun";96;83,9;NA
"195";"Obalno-kraška";2004;"5.jul";81;94,6;NA
"196";"Obalno-kraška";2005;"8.jun";84;95,8;NA
"197";"Obalno-kraška";2006;"7.jan";91;97,2;NA
"198";"Obalno-kraška";2007;"8.mar";93;98;NA
"199";"Obalno-kraška";2008;"7.mar";95;99,2;"44.9"
"200";"Obalno-kraška";2009;"7.feb";98;99,5;"59.8"
"201";"Obalno-kraška";2010;"3.0";130;96,1;"38.8"
"202";"Obalno-kraška";2011;"3.jan";109;98,6;"34.2"
"203";"Obalno-kraška";2012;"4.avg";82;99,8;"66.5"
"204";"Obalno-kraška";2013;"1.jun";147;96;"45.4"
"205";"Obalno-kraška";2014;"1.0";159;73,7;"36.2"
"206";"Obalno-kraška";2015;"1.jan";135;98,4;"29.jul"
"207";"Obalno-kraška";2016;"1.sep";126;89,4;"63.7"
"208";"Obalno-kraška";2017;"0.9";142;87,6;"57.4"
