"";"Investitor";"Regija";"Tip.objekta";"Leto";"Število.stavb";"Površina.stavb.......m2."
"1";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2007;5858;3410786
"2";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2008;5373;2656335
"3";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2009;4570;2089907
"4";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2010;3902;1975066
"5";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2011;3621;1611219
"6";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2012;3205;1251166
"7";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2013;3443;1300463
"8";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2014;3166;1007637
"9";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2015;5054;1174829
"10";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2016;6809;1599641
"11";"Investitor - SKUPAJ";"SLOVENIJA";"Tip stavbe - SKUPAJ";2017;6704;1702054
"12";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2007;4537;1991922
"13";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2008;4185;1593478
"14";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2009;3534;1189559
"15";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2010;2870;1105243
"16";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2011;2629;772110
"17";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2012;2375;671523
"18";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2013;2549;708177
"19";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2014;2359;601839
"20";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2015;2441;616917
"21";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2016;2617;661373
"22";"Investitor - SKUPAJ";"SLOVENIJA";"Stanovanjske stavbe";2017;2713;699311
"23";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2007;1321;1418864
"24";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2008;1188;1062857
"25";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2009;1036;900348
"26";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2010;1032;869823
"27";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2011;992;839109
"28";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2012;830;579643
"29";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2013;894;592286
"30";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2014;807;405798
"31";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2015;2613;557912
"32";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2016;4192;938268
"33";"Investitor - SKUPAJ";"SLOVENIJA";"Nestanovanjske stavbe";2017;3991;1002743
"34";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2007;390;149269
"35";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2008;381;117612
"36";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2009;363;142369
"37";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2010;349;108583
"38";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2011;269;70741
"39";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2012;230;62159
"40";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2013;258;115672
"41";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2014;239;69706
"42";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2015;616;111508
"43";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2016;762;146499
"44";"Investitor - SKUPAJ";"Pomurska";"Tip stavbe - SKUPAJ";2017;804;140070
"45";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2007;269;72605
"46";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2008;265;68040
"47";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2009;252;60420
"48";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2010;243;52682
"49";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2011;186;42149
"50";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2012;146;32372
"51";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2013;184;41480
"52";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2014;174;34615
"53";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2015;203;47876
"54";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2016;216;47456
"55";"Investitor - SKUPAJ";"Pomurska";"Stanovanjske stavbe";2017;210;43828
"56";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2007;121;76664
"57";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2008;116;49572
"58";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2009;111;81949
"59";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2010;106;55901
"60";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2011;83;28592
"61";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2012;84;29787
"62";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2013;74;74192
"63";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2014;65;35091
"64";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2015;413;63632
"65";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2016;546;99043
"66";"Investitor - SKUPAJ";"Pomurska";"Nestanovanjske stavbe";2017;594;96242
"67";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2007;1081;560410
"68";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2008;1013;435642
"69";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2009;724;252361
"70";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2010;687;269957
"71";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2011;674;310127
"72";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2012;515;190855
"73";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2013;622;206751
"74";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2014;590;172185
"75";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2015;777;191332
"76";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2016;1308;288524
"77";"Investitor - SKUPAJ";"Podravska";"Tip stavbe - SKUPAJ";2017;1295;269103
"78";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2007;852;346455
"79";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2008;823;276620
"80";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2009;590;166101
"81";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2010;550;146601
"82";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2011;529;144630
"83";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2012;381;94677
"84";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2013;469;109527
"85";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2014;448;107968
"86";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2015;434;97517
"87";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2016;535;122391
"88";"Investitor - SKUPAJ";"Podravska";"Stanovanjske stavbe";2017;622;139068
"89";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2007;229;213955
"90";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2008;190;159022
"91";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2009;134;86260
"92";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2010;137;123356
"93";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2011;145;165497
"94";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2012;134;96178
"95";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2013;153;97224
"96";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2014;142;64217
"97";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2015;343;93815
"98";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2016;773;166133
"99";"Investitor - SKUPAJ";"Podravska";"Nestanovanjske stavbe";2017;673;130035
"100";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2007;186;104069
"101";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2008;173;117976
"102";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2009;127;69749
"103";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2010;139;65067
"104";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2011;121;58100
"105";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2012;129;53041
"106";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2013;108;41652
"107";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2014;125;48359
"108";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2015;149;37351
"109";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2016;262;57950
"110";"Investitor - SKUPAJ";"Koroška";"Tip stavbe - SKUPAJ";2017;223;74628
"111";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2007;113;36294
"112";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2008;126;43562
"113";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2009;74;28085
"114";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2010;89;24369
"115";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2011;74;21141
"116";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2012;83;20941
"117";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2013;75;21442
"118";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2014;86;22463
"119";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2015;63;14926
"120";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2016;70;16318
"121";"Investitor - SKUPAJ";"Koroška";"Stanovanjske stavbe";2017;73;16821
"122";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2007;73;67775
"123";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2008;47;74414
"124";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2009;53;41664
"125";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2010;50;40698
"126";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2011;47;36959
"127";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2012;46;32100
"128";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2013;33;20210
"129";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2014;39;25896
"130";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2015;86;22425
"131";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2016;192;41632
"132";"Investitor - SKUPAJ";"Koroška";"Nestanovanjske stavbe";2017;150;57807
"133";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2007;752;462484
"134";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2008;749;281115
"135";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2009;571;253084
"136";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2010;538;241779
"137";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2011;482;169282
"138";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2012;429;165613
"139";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2013;438;138764
"140";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2014;364;102104
"141";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2015;666;142144
"142";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2016;982;213831
"143";"Investitor - SKUPAJ";"Savinjska";"Tip stavbe - SKUPAJ";2017;976;204284
"144";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2007;592;210803
"145";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2008;598;160528
"146";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2009;463;163361
"147";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2010;416;133570
"148";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2011;372;106146
"149";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2012;334;112377
"150";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2013;332;77033
"151";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2014;284;66333
"152";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2015;309;68732
"153";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2016;306;71924
"154";"Investitor - SKUPAJ";"Savinjska";"Stanovanjske stavbe";2017;330;77191
"155";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2007;160;251681
"156";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2008;151;120587
"157";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2009;108;89723
"158";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2010;122;108209
"159";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2011;110;63136
"160";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2012;95;53236
"161";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2013;106;61731
"162";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2014;80;35771
"163";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2015;357;73412
"164";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2016;676;141907
"165";"Investitor - SKUPAJ";"Savinjska";"Nestanovanjske stavbe";2017;646;127093
"166";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2007;55;30768
"167";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2008;44;16354
"168";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2009;35;9691
"169";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2010;37;37389
"170";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2011;32;8057
"171";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2012;30;9006
"172";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2013;40;13963
"173";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2014;29;6785
"174";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2015;92;21799
"175";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2016;90;17721
"176";"Investitor - SKUPAJ";"Zasavska";"Tip stavbe - SKUPAJ";2017;61;23048
"177";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2007;39;12279
"178";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2008;37;11291
"179";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2009;25;6489
"180";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2010;19;30093
"181";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2011;24;6741
"182";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2012;25;7646
"183";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2013;23;6582
"184";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2014;26;6389
"185";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2015;44;16146
"186";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2016;39;9550
"187";"Investitor - SKUPAJ";"Zasavska";"Stanovanjske stavbe";2017;37;8918
"188";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2007;16;18489
"189";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2008;7;5063
"190";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2009;10;3202
"191";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2010;18;7296
"192";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2011;8;1316
"193";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2012;5;1360
"194";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2013;17;7381
"195";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2014;3;396
"196";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2015;48;5653
"197";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2016;51;8171
"198";"Investitor - SKUPAJ";"Zasavska";"Nestanovanjske stavbe";2017;24;14130
"199";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2007;230;77415
"200";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2008;303;100488
"201";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2009;261;99502
"202";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2010;220;51028
"203";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2011;188;45499
"204";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2012;135;33338
"205";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2013;144;35792
"206";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2014;176;47511
"207";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2015;412;60721
"208";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2016;475;76716
"209";"Investitor - SKUPAJ";"Posavska";"Tip stavbe - SKUPAJ";2017;429;75829
"210";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2007;130;45231
"211";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2008;190;51460
"212";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2009;153;40069
"213";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2010;129;31860
"214";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2011;90;23340
"215";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2012;80;19082
"216";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2013;94;25093
"217";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2014;122;29467
"218";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2015;110;25760
"219";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2016;111;25978
"220";"Investitor - SKUPAJ";"Posavska";"Stanovanjske stavbe";2017;112;26397
"221";"Investitor - SKUPAJ";"Posavska";"Nestanovanjske stavbe";2007;100;32184
"222";"Investitor - SKUPAJ";"Posavska";"Nestanovanjske stavbe";2008;113;49028
