"";"Občine";"Leto";"Število.obsojenih.polnoletnih.in.mladoletnih.oseb"
"656";"Ig";2013;"36"
"657";"Ig";2014;"19"
"658";"Ig";2015;"24"
"659";"Ig";2016;"13"
"660";"Ilirska Bistrica";2016;NA
"661";"Ilirska Bistrica";2006;"30"
"662";"Ilirska Bistrica";2007;"42"
"663";"Ilirska Bistrica";2008;"45"
"664";"Ilirska Bistrica";2009;"45"
"665";"Ilirska Bistrica";2010;"29"
"666";"Ilirska Bistrica";2011;"52"
"667";"Ilirska Bistrica";2012;"29"
"668";"Ilirska Bistrica";2013;"39"
"669";"Ilirska Bistrica";2014;"37"
"670";"Ilirska Bistrica";2015;"21"
"671";"Ilirska Bistrica";2016;"27"
"672";"Ivančna Gorica";2016;NA
"673";"Ivančna Gorica";2006;"36"
"674";"Ivančna Gorica";2007;"17"
"675";"Ivančna Gorica";2008;"29"
"676";"Ivančna Gorica";2009;"17"
"677";"Ivančna Gorica";2010;"19"
"678";"Ivančna Gorica";2011;"21"
"679";"Ivančna Gorica";2012;"14"
"680";"Ivančna Gorica";2013;"43"
"681";"Ivančna Gorica";2014;"26"
"682";"Ivančna Gorica";2015;"37"
"683";"Ivančna Gorica";2016;"35"
"684";"Izola/Isola";2016;NA
"685";"Izola/Isola";2006;"90"
"686";"Izola/Isola";2007;"83"
"687";"Izola/Isola";2008;"75"
"688";"Izola/Isola";2009;"76"
"689";"Izola/Isola";2010;"74"
"690";"Izola/Isola";2011;"57"
"691";"Izola/Isola";2012;"71"
"692";"Izola/Isola";2013;"108"
"693";"Izola/Isola";2014;"91"
"694";"Izola/Isola";2015;"52"
"695";"Izola/Isola";2016;"45"
"696";"Jesenice";2016;NA
"697";"Jesenice";2006;"147"
"698";"Jesenice";2007;"147"
"699";"Jesenice";2008;"152"
"700";"Jesenice";2009;"100"
"701";"Jesenice";2010;"95"
"702";"Jesenice";2011;"95"
"703";"Jesenice";2012;"102"
"704";"Jesenice";2013;"95"
"705";"Jesenice";2014;"105"
"706";"Jesenice";2015;"59"
"707";"Jesenice";2016;"74"
"708";"Jezersko";2016;NA
"709";"Jezersko";2006;"z"
"710";"Jezersko";2007;"z"
"711";"Jezersko";2008;"z"
"712";"Jezersko";2009;"z"
"713";"Jezersko";2010;"0"
"714";"Jezersko";2011;"z"
"715";"Jezersko";2012;"z"
"716";"Jezersko";2013;"4"
"717";"Jezersko";2014;"0"
"718";"Jezersko";2015;"0"
"719";"Jezersko";2016;"0"
"720";"Juršinci";2016;NA
"721";"Juršinci";2006;"5"
"722";"Juršinci";2007;"8"
"723";"Juršinci";2008;"11"
"724";"Juršinci";2009;"9"
"725";"Juršinci";2010;"10"
"726";"Juršinci";2011;"11"
"727";"Juršinci";2012;"5"
"728";"Juršinci";2013;"8"
"729";"Juršinci";2014;"6"
"730";"Juršinci";2015;"7"
"731";"Juršinci";2016;"10"
"732";"Kamnik";2016;NA
"733";"Kamnik";2006;"125"
"734";"Kamnik";2007;"134"
"735";"Kamnik";2008;"102"
"736";"Kamnik";2009;"72"
"737";"Kamnik";2010;"82"
"738";"Kamnik";2011;"104"
"739";"Kamnik";2012;"85"
"740";"Kamnik";2013;"141"
"741";"Kamnik";2014;"92"
"742";"Kamnik";2015;"96"
"743";"Kamnik";2016;"82"
"744";"Kanal";2016;NA
"745";"Kanal";2006;"11"
"746";"Kanal";2007;"11"
"747";"Kanal";2008;"9"
"748";"Kanal";2009;"12"
"749";"Kanal";2010;"12"
"750";"Kanal";2011;"8"
"751";"Kanal";2012;"8"
"752";"Kanal";2013;"14"
"753";"Kanal";2014;"13"
"754";"Kanal";2015;"14"
"755";"Kanal";2016;"15"
"756";"Kidričevo";2016;NA
"757";"Kidričevo";2006;"16"
"758";"Kidričevo";2007;"24"
"759";"Kidričevo";2008;"25"
"760";"Kidričevo";2009;"14"
"761";"Kidričevo";2010;"27"
"762";"Kidričevo";2011;"23"
"763";"Kidričevo";2012;"27"
"764";"Kidričevo";2013;"35"
"765";"Kidričevo";2014;"21"
"766";"Kidričevo";2015;"20"
"767";"Kidričevo";2016;"26"
"768";"Kobarid";2016;NA
"769";"Kobarid";2006;"7"
"770";"Kobarid";2007;"4"
"771";"Kobarid";2008;"5"
"772";"Kobarid";2009;"5"
"773";"Kobarid";2010;"7"
"774";"Kobarid";2011;"z"
"775";"Kobarid";2012;"3"
"776";"Kobarid";2013;"3"
"777";"Kobarid";2014;"9"
"778";"Kobarid";2015;"6"
"779";"Kobarid";2016;"5"
"780";"Kobilje";2016;NA
"781";"Kobilje";2006;"z"
"782";"Kobilje";2007;"z"
"783";"Kobilje";2008;"3"
"784";"Kobilje";2009;"z"
"785";"Kobilje";2010;"0"
"786";"Kobilje";2011;"0"
"787";"Kobilje";2012;"z"
"788";"Kobilje";2013;"5"
"789";"Kobilje";2014;"3"
"790";"Kobilje";2015;"6"
"791";"Kobilje";2016;"z"
"792";"Kočevje";2016;NA
"793";"Kočevje";2006;"98"
"794";"Kočevje";2007;"82"
"795";"Kočevje";2008;"152"
"796";"Kočevje";2009;"163"
"797";"Kočevje";2010;"178"
"798";"Kočevje";2011;"149"
"799";"Kočevje";2012;"155"
"800";"Kočevje";2013;"195"
"801";"Kočevje";2014;"179"
"802";"Kočevje";2015;"134"
"803";"Kočevje";2016;"147"
"804";"Komen";2016;NA
"805";"Komen";2006;"9"
"806";"Komen";2007;"3"
"807";"Komen";2008;"7"
"808";"Komen";2009;"z"
"809";"Komen";2010;"3"
"810";"Komen";2011;"3"
"811";"Komen";2012;"10"
"812";"Komen";2013;"6"
"813";"Komen";2014;"7"
"814";"Komen";2015;"7"
"815";"Komen";2016;"4"
"816";"Komenda";2016;NA
"817";"Komenda";2006;"4"
"818";"Komenda";2007;"9"
"819";"Komenda";2008;"5"
"820";"Komenda";2009;"14"
"821";"Komenda";2010;"3"
"822";"Komenda";2011;"10"
"823";"Komenda";2012;"6"
"824";"Komenda";2013;"18"
"825";"Komenda";2014;"15"
"826";"Komenda";2015;"11"
"827";"Komenda";2016;"9"
"828";"Koper/Capodistria";2016;NA
"829";"Koper/Capodistria";2006;"275"
"830";"Koper/Capodistria";2007;"244"
"831";"Koper/Capodistria";2008;"238"
"832";"Koper/Capodistria";2009;"218"
"833";"Koper/Capodistria";2010;"217"
"834";"Koper/Capodistria";2011;"186"
"835";"Koper/Capodistria";2012;"278"
"836";"Koper/Capodistria";2013;"343"
"837";"Koper/Capodistria";2014;"270"
"838";"Koper/Capodistria";2015;"219"
"839";"Koper/Capodistria";2016;"183"
"840";"Kostanjevica na Krki";2016;NA
"841";"Kostanjevica na Krki";2006;"0"
"842";"Kostanjevica na Krki";2007;"3"
"843";"Kostanjevica na Krki";2008;"0"
"844";"Kostanjevica na Krki";2009;"4"
"845";"Kostanjevica na Krki";2010;"4"
"846";"Kostanjevica na Krki";2011;"z"
"847";"Kostanjevica na Krki";2012;"10"
"848";"Kostanjevica na Krki";2013;"9"
"849";"Kostanjevica na Krki";2014;"5"
"850";"Kostanjevica na Krki";2015;"5"
"851";"Kostanjevica na Krki";2016;"5"
"852";"Kostel";2016;NA
"853";"Kostel";2006;"z"
"854";"Kostel";2007;"0"
"855";"Kostel";2008;"z"
"856";"Kostel";2009;"z"
"857";"Kostel";2010;"z"
"858";"Kostel";2011;"z"
"859";"Kostel";2012;"4"
"860";"Kostel";2013;"3"
"861";"Kostel";2014;"z"
"862";"Kostel";2015;"z"
"863";"Kostel";2016;"0"
"864";"Kozje";2016;NA
"865";"Kozje";2006;"7"
"866";"Kozje";2007;"6"
"867";"Kozje";2008;"10"
"868";"Kozje";2009;"8"
"869";"Kozje";2010;"3"
"870";"Kozje";2011;"z"
"871";"Kozje";2012;"9"
"872";"Kozje";2013;"5"
"873";"Kozje";2014;"6"
"874";"Kozje";2015;"7"
"875";"Kozje";2016;"7"
"876";"Kranj";2016;NA
"877";"Kranj";2006;"241"
"878";"Kranj";2007;"210"
"879";"Kranj";2008;"150"
"880";"Kranj";2009;"124"
"881";"Kranj";2010;"138"
"882";"Kranj";2011;"134"
"883";"Kranj";2012;"199"
"884";"Kranj";2013;"212"
"885";"Kranj";2014;"212"
"886";"Kranj";2015;"147"
"887";"Kranj";2016;"111"
"888";"Kranjska Gora";2016;NA
"889";"Kranjska Gora";2006;"27"
"890";"Kranjska Gora";2007;"11"
"891";"Kranjska Gora";2008;"15"
"892";"Kranjska Gora";2009;"12"
"893";"Kranjska Gora";2010;"9"
"894";"Kranjska Gora";2011;"11"
"895";"Kranjska Gora";2012;"12"
"896";"Kranjska Gora";2013;"9"
"897";"Kranjska Gora";2014;"13"
"898";"Kranjska Gora";2015;"22"
"899";"Kranjska Gora";2016;"7"
"900";"Križevci";2016;NA
"901";"Križevci";2006;"12"
"902";"Križevci";2007;"4"
"903";"Križevci";2008;"6"
"904";"Križevci";2009;"3"
"905";"Križevci";2010;"5"
"906";"Križevci";2011;"11"
"907";"Križevci";2012;"5"
"908";"Križevci";2013;"8"
"909";"Križevci";2014;"8"
"910";"Križevci";2015;"17"
"911";"Križevci";2016;"8"
"912";"Krško";2016;NA
"913";"Krško";2006;"186"
"914";"Krško";2007;"199"
"915";"Krško";2008;"188"
"916";"Krško";2009;"118"
"917";"Krško";2010;"131"
"918";"Krško";2011;"97"
"919";"Krško";2012;"143"
"920";"Krško";2013;"137"
"921";"Krško";2014;"146"
"922";"Krško";2015;"125"
"923";"Krško";2016;"94"
"924";"Kungota";2016;NA
"925";"Kungota";2006;"11"
"926";"Kungota";2007;"12"
"927";"Kungota";2008;"21"
"928";"Kungota";2009;"19"
"929";"Kungota";2010;"12"
"930";"Kungota";2011;"14"
"931";"Kungota";2012;"15"
"932";"Kungota";2013;"20"
"933";"Kungota";2014;"12"
"934";"Kungota";2015;"19"
"935";"Kungota";2016;"19"
"936";"Kuzma";2016;NA
"937";"Kuzma";2006;"6"
"938";"Kuzma";2007;"5"
"939";"Kuzma";2008;"10"
"940";"Kuzma";2009;"4"
"941";"Kuzma";2010;"3"
"942";"Kuzma";2011;"8"
"943";"Kuzma";2012;"4"
"944";"Kuzma";2013;"9"
"945";"Kuzma";2014;"6"
"946";"Kuzma";2015;"z"
"947";"Kuzma";2016;"3"
"948";"Laško";2016;NA
"949";"Laško";2006;"47"
"950";"Laško";2007;"38"
"951";"Laško";2008;"46"
"952";"Laško";2009;"44"
"953";"Laško";2010;"61"
"954";"Laško";2011;"34"
"955";"Laško";2012;"56"
"956";"Laško";2013;"60"
"957";"Laško";2014;"45"
"958";"Laško";2015;"40"
"959";"Laško";2016;"28"
"960";"Lenart";2016;NA
"961";"Lenart";2006;"64"
"962";"Lenart";2007;"55"
"963";"Lenart";2008;"61"
"964";"Lenart";2009;"53"
"965";"Lenart";2010;"44"
"966";"Lenart";2011;"35"
"967";"Lenart";2012;"54"
"968";"Lenart";2013;"61"
"969";"Lenart";2014;"52"
"970";"Lenart";2015;"27"
"971";"Lenart";2016;"29"
"972";"Lendava/Lendva";2016;NA
"973";"Lendava/Lendva";2006;"74"
"974";"Lendava/Lendva";2007;"64"
"975";"Lendava/Lendva";2008;"74"
"976";"Lendava/Lendva";2009;"62"
"977";"Lendava/Lendva";2010;"82"
"978";"Lendava/Lendva";2011;"69"
"979";"Lendava/Lendva";2012;"71"
"980";"Lendava/Lendva";2013;"88"
"981";"Lendava/Lendva";2014;"65"
"982";"Lendava/Lendva";2015;"57"
"983";"Lendava/Lendva";2016;"40"
"984";"Litija";2016;NA
"985";"Litija";2006;"63"
"986";"Litija";2007;"75"
"987";"Litija";2008;"59"
"988";"Litija";2009;"46"
"989";"Litija";2010;"65"
"990";"Litija";2011;"35"
"991";"Litija";2012;"40"
"992";"Litija";2013;"70"
"993";"Litija";2014;"71"
"994";"Litija";2015;"39"
"995";"Litija";2016;"39"
"996";"Ljubljana";2016;NA
"997";"Ljubljana";2006;"1213"
"998";"Ljubljana";2007;"1158"
"999";"Ljubljana";2008;"1085"
"1000";"Ljubljana";2009;"970"
"1001";"Ljubljana";2010;"959"
"1002";"Ljubljana";2011;"969"
"1003";"Ljubljana";2012;"988"
"1004";"Ljubljana";2013;"1757"
"1005";"Ljubljana";2014;"1323"
"1006";"Ljubljana";2015;"1093"
"1007";"Ljubljana";2016;"932"
"1008";"Ljubno";2016;NA
"1009";"Ljubno";2006;"0"
"1010";"Ljubno";2007;"z"
"1011";"Ljubno";2008;"3"
"1012";"Ljubno";2009;"z"
"1013";"Ljubno";2010;"4"
"1014";"Ljubno";2011;"4"
"1015";"Ljubno";2012;"7"
"1016";"Ljubno";2013;"6"
"1017";"Ljubno";2014;"9"
"1018";"Ljubno";2015;"6"
"1019";"Ljubno";2016;"7"
"1020";"Ljutomer";2016;NA
"1021";"Ljutomer";2006;"79"
"1022";"Ljutomer";2007;"85"
"1023";"Ljutomer";2008;"102"
"1024";"Ljutomer";2009;"79"
"1025";"Ljutomer";2010;"82"
"1026";"Ljutomer";2011;"70"
"1027";"Ljutomer";2012;"88"
"1028";"Ljutomer";2013;"78"
"1029";"Ljutomer";2014;"58"
"1030";"Ljutomer";2015;"33"
"1031";"Ljutomer";2016;"39"
"1032";"Log - Dragomer";2016;NA
"1033";"Log - Dragomer";2006;"0"
"1034";"Log - Dragomer";2007;"z"
"1035";"Log - Dragomer";2008;"4"
"1036";"Log - Dragomer";2009;"z"
"1037";"Log - Dragomer";2010;"z"
"1038";"Log - Dragomer";2011;"z"
"1039";"Log - Dragomer";2012;"z"
"1040";"Log - Dragomer";2013;"10"
"1041";"Log - Dragomer";2014;"4"
"1042";"Log - Dragomer";2015;"7"
"1043";"Log - Dragomer";2016;"7"
"1044";"Logatec";2016;NA
"1045";"Logatec";2006;"29"
"1046";"Logatec";2007;"32"
"1047";"Logatec";2008;"32"
"1048";"Logatec";2009;"18"
"1049";"Logatec";2010;"33"
"1050";"Logatec";2011;"31"
"1051";"Logatec";2012;"17"
"1052";"Logatec";2013;"50"
"1053";"Logatec";2014;"28"
"1054";"Logatec";2015;"28"
"1055";"Logatec";2016;"29"
"1056";"Loška dolina";2016;NA
"1057";"Loška dolina";2006;"7"
"1058";"Loška dolina";2007;"4"
"1059";"Loška dolina";2008;"z"
"1060";"Loška dolina";2009;"7"
"1061";"Loška dolina";2010;"7"
"1062";"Loška dolina";2011;"3"
"1063";"Loška dolina";2012;"3"
"1064";"Loška dolina";2013;"7"
"1065";"Loška dolina";2014;"9"
"1066";"Loška dolina";2015;"5"
"1067";"Loška dolina";2016;"0"
"1068";"Loški Potok";2016;NA
"1069";"Loški Potok";2006;"4"
"1070";"Loški Potok";2007;"z"
"1071";"Loški Potok";2008;"z"
"1072";"Loški Potok";2009;"7"
"1073";"Loški Potok";2010;"4"
"1074";"Loški Potok";2011;"0"
"1075";"Loški Potok";2012;"z"
"1076";"Loški Potok";2013;"6"
"1077";"Loški Potok";2014;"4"
"1078";"Loški Potok";2015;"6"
"1079";"Loški Potok";2016;"8"
"1080";"Lovrenc na Pohorju";2016;NA
"1081";"Lovrenc na Pohorju";2006;"z"
"1082";"Lovrenc na Pohorju";2007;"5"
"1083";"Lovrenc na Pohorju";2008;"10"
"1084";"Lovrenc na Pohorju";2009;"11"
"1085";"Lovrenc na Pohorju";2010;"12"
"1086";"Lovrenc na Pohorju";2011;"10"
"1087";"Lovrenc na Pohorju";2012;"z"
"1088";"Lovrenc na Pohorju";2013;"4"
"1089";"Lovrenc na Pohorju";2014;"9"
"1090";"Lovrenc na Pohorju";2015;"5"
"1091";"Lovrenc na Pohorju";2016;"7"
"1092";"Luče";2016;NA
"1093";"Luče";2006;"0"
"1094";"Luče";2007;"0"
"1095";"Luče";2008;"0"
"1096";"Luče";2009;"0"
"1097";"Luče";2010;"z"
"1098";"Luče";2011;"0"
"1099";"Luče";2012;"0"
"1100";"Luče";2013;"0"
"1101";"Luče";2014;"0"
"1102";"Luče";2015;"z"
"1103";"Luče";2016;"z"
"1104";"Lukovica";2016;NA
"1105";"Lukovica";2006;"8"
"1106";"Lukovica";2007;"15"
"1107";"Lukovica";2008;"22"
"1108";"Lukovica";2009;"9"
"1109";"Lukovica";2010;"8"
"1110";"Lukovica";2011;"4"
"1111";"Lukovica";2012;"13"
"1112";"Lukovica";2013;"20"
"1113";"Lukovica";2014;"3"
"1114";"Lukovica";2015;"18"
"1115";"Lukovica";2016;"13"
"1116";"Majšperk";2016;NA
"1117";"Majšperk";2006;"10"
"1118";"Majšperk";2007;"7"
"1119";"Majšperk";2008;"10"
"1120";"Majšperk";2009;"18"
"1121";"Majšperk";2010;"16"
"1122";"Majšperk";2011;"11"
"1123";"Majšperk";2012;"12"
"1124";"Majšperk";2013;"16"
"1125";"Majšperk";2014;"11"
"1126";"Majšperk";2015;"8"
"1127";"Majšperk";2016;"15"
"1128";"Makole";2016;NA
"1129";"Makole";2006;"0"
"1130";"Makole";2007;"4"
"1131";"Makole";2008;"7"
"1132";"Makole";2009;"9"
"1133";"Makole";2010;"6"
"1134";"Makole";2011;"4"
"1135";"Makole";2012;"4"
"1136";"Makole";2013;"8"
"1137";"Makole";2014;"3"
"1138";"Makole";2015;"7"
"1139";"Makole";2016;"7"
"1140";"Maribor";2016;NA
"1141";"Maribor";2006;"814"
"1142";"Maribor";2007;"776"
"1143";"Maribor";2008;"805"
"1144";"Maribor";2009;"911"
"1145";"Maribor";2010;"794"
"1146";"Maribor";2011;"783"
"1147";"Maribor";2012;"880"
"1148";"Maribor";2013;"972"
"1149";"Maribor";2014;"840"
"1150";"Maribor";2015;"653"
"1151";"Maribor";2016;"555"
"1152";"Markovci";2016;NA
"1153";"Markovci";2006;"12"
"1154";"Markovci";2007;"10"
"1155";"Markovci";2008;"24"
"1156";"Markovci";2009;"11"
"1157";"Markovci";2010;"7"
"1158";"Markovci";2011;"12"
"1159";"Markovci";2012;"8"
"1160";"Markovci";2013;"13"
"1161";"Markovci";2014;"6"
"1162";"Markovci";2015;"22"
"1163";"Markovci";2016;"11"
"1164";"Medvode";2016;NA
"1165";"Medvode";2006;"23"
"1166";"Medvode";2007;"31"
"1167";"Medvode";2008;"38"
"1168";"Medvode";2009;"23"
"1169";"Medvode";2010;"29"
"1170";"Medvode";2011;"30"
"1171";"Medvode";2012;"34"
"1172";"Medvode";2013;"62"
"1173";"Medvode";2014;"38"
"1174";"Medvode";2015;"44"
"1175";"Medvode";2016;"38"
"1176";"Mengeš";2016;NA
"1177";"Mengeš";2006;"20"
"1178";"Mengeš";2007;"19"
"1179";"Mengeš";2008;"23"
"1180";"Mengeš";2009;"12"
"1181";"Mengeš";2010;"21"
"1182";"Mengeš";2011;"15"
"1183";"Mengeš";2012;"10"
"1184";"Mengeš";2013;"23"
"1185";"Mengeš";2014;"19"
"1186";"Mengeš";2015;"17"
"1187";"Mengeš";2016;"15"
"1188";"Metlika";2016;NA
"1189";"Metlika";2006;"35"
"1190";"Metlika";2007;"32"
"1191";"Metlika";2008;"33"
"1192";"Metlika";2009;"33"
"1193";"Metlika";2010;"24"
"1194";"Metlika";2011;"32"
"1195";"Metlika";2012;"33"
"1196";"Metlika";2013;"80"
"1197";"Metlika";2014;"32"
"1198";"Metlika";2015;"43"
"1199";"Metlika";2016;"54"
"1200";"Mežica";2016;NA
"1201";"Mežica";2006;"17"
"1202";"Mežica";2007;"17"
"1203";"Mežica";2008;"18"
"1204";"Mežica";2009;"11"
"1205";"Mežica";2010;"6"
"1206";"Mežica";2011;"8"
"1207";"Mežica";2012;"21"
"1208";"Mežica";2013;"13"
"1209";"Mežica";2014;"6"
"1210";"Mežica";2015;"8"
"1211";"Mežica";2016;"14"
"1212";"Miklavž na Dravskem polju";2016;NA
"1213";"Miklavž na Dravskem polju";2006;"13"
"1214";"Miklavž na Dravskem polju";2007;"20"
"1215";"Miklavž na Dravskem polju";2008;"20"
"1216";"Miklavž na Dravskem polju";2009;"42"
"1217";"Miklavž na Dravskem polju";2010;"27"
"1218";"Miklavž na Dravskem polju";2011;"36"
"1219";"Miklavž na Dravskem polju";2012;"47"
"1220";"Miklavž na Dravskem polju";2013;"57"
"1221";"Miklavž na Dravskem polju";2014;"28"
"1222";"Miklavž na Dravskem polju";2015;"24"
"1223";"Miklavž na Dravskem polju";2016;"15"
"1224";"Miren - Kostanjevica";2016;NA
"1225";"Miren - Kostanjevica";2006;"15"
"1226";"Miren - Kostanjevica";2007;"14"
"1227";"Miren - Kostanjevica";2008;"13"
"1228";"Miren - Kostanjevica";2009;"6"
"1229";"Miren - Kostanjevica";2010;"9"
"1230";"Miren - Kostanjevica";2011;"11"
"1231";"Miren - Kostanjevica";2012;"7"
"1232";"Miren - Kostanjevica";2013;"9"
"1233";"Miren - Kostanjevica";2014;"9"
"1234";"Miren - Kostanjevica";2015;"10"
"1235";"Miren - Kostanjevica";2016;"8"
"1236";"Mirna";2016;NA
"1237";"Mirna";2006;"0"
"1238";"Mirna";2007;"0"
"1239";"Mirna";2008;"0"
"1240";"Mirna";2009;"0"
"1241";"Mirna";2010;"0"
"1242";"Mirna";2011;"0"
"1243";"Mirna";2012;"5"
"1244";"Mirna";2013;"z"
"1245";"Mirna";2014;"7"
"1246";"Mirna";2015;"8"
"1247";"Mirna";2016;"z"
"1248";"Mirna Peč";2016;NA
"1249";"Mirna Peč";2006;"z"
"1250";"Mirna Peč";2007;"6"
"1251";"Mirna Peč";2008;"5"
"1252";"Mirna Peč";2009;"3"
"1253";"Mirna Peč";2010;"3"
"1254";"Mirna Peč";2011;"5"
"1255";"Mirna Peč";2012;"5"
"1256";"Mirna Peč";2013;"8"
"1257";"Mirna Peč";2014;"17"
"1258";"Mirna Peč";2015;"6"
"1259";"Mirna Peč";2016;"9"
"1260";"Mislinja";2016;NA
"1261";"Mislinja";2006;"22"
"1262";"Mislinja";2007;"14"
"1263";"Mislinja";2008;"20"
"1264";"Mislinja";2009;"16"
"1265";"Mislinja";2010;"19"
"1266";"Mislinja";2011;"12"
"1267";"Mislinja";2012;"20"
"1268";"Mislinja";2013;"23"
"1269";"Mislinja";2014;"15"
"1270";"Mislinja";2015;"11"
"1271";"Mislinja";2016;"7"
"1272";"Mokronog - Trebelno";2016;NA
"1273";"Mokronog - Trebelno";2006;"0"
"1274";"Mokronog - Trebelno";2007;"z"
"1275";"Mokronog - Trebelno";2008;"0"
"1276";"Mokronog - Trebelno";2009;"z"
"1277";"Mokronog - Trebelno";2010;"z"
"1278";"Mokronog - Trebelno";2011;"3"
"1279";"Mokronog - Trebelno";2012;"17"
"1280";"Mokronog - Trebelno";2013;"4"
"1281";"Mokronog - Trebelno";2014;"4"
"1282";"Mokronog - Trebelno";2015;"8"
"1283";"Mokronog - Trebelno";2016;"7"
"1284";"Moravče";2016;NA
"1285";"Moravče";2006;"7"
"1286";"Moravče";2007;"11"
"1287";"Moravče";2008;"12"
"1288";"Moravče";2009;"13"
"1289";"Moravče";2010;"4"
"1290";"Moravče";2011;"6"
"1291";"Moravče";2012;"z"
"1292";"Moravče";2013;"11"
"1293";"Moravče";2014;"7"
"1294";"Moravče";2015;"8"
"1295";"Moravče";2016;"6"
"1296";"Moravske Toplice";2016;NA
"1297";"Moravske Toplice";2006;"20"
"1298";"Moravske Toplice";2007;"20"
"1299";"Moravske Toplice";2008;"21"
"1300";"Moravske Toplice";2009;"26"
"1301";"Moravske Toplice";2010;"21"
"1302";"Moravske Toplice";2011;"23"
"1303";"Moravske Toplice";2012;"21"
"1304";"Moravske Toplice";2013;"22"
"1305";"Moravske Toplice";2014;"22"
