"";"Občine";"Leto";"Število.obsojenih.polnoletnih.in.mladoletnih.oseb"
"1306";"Moravske Toplice";2015;"26"
"1307";"Moravske Toplice";2016;"15"
"1308";"Mozirje";2016;NA
"1309";"Mozirje";2006;"37"
"1310";"Mozirje";2007;"22"
"1311";"Mozirje";2008;"30"
"1312";"Mozirje";2009;"16"
"1313";"Mozirje";2010;"24"
"1314";"Mozirje";2011;"17"
"1315";"Mozirje";2012;"23"
"1316";"Mozirje";2013;"21"
"1317";"Mozirje";2014;"25"
"1318";"Mozirje";2015;"9"
"1319";"Mozirje";2016;"9"
"1320";"Murska Sobota";2016;NA
"1321";"Murska Sobota";2006;"221"
"1322";"Murska Sobota";2007;"288"
"1323";"Murska Sobota";2008;"197"
"1324";"Murska Sobota";2009;"145"
"1325";"Murska Sobota";2010;"112"
"1326";"Murska Sobota";2011;"123"
"1327";"Murska Sobota";2012;"140"
"1328";"Murska Sobota";2013;"170"
"1329";"Murska Sobota";2014;"133"
"1330";"Murska Sobota";2015;"99"
"1331";"Murska Sobota";2016;"114"
"1332";"Muta";2016;NA
"1333";"Muta";2006;"12"
"1334";"Muta";2007;"8"
"1335";"Muta";2008;"20"
"1336";"Muta";2009;"11"
"1337";"Muta";2010;"17"
"1338";"Muta";2011;"10"
"1339";"Muta";2012;"12"
"1340";"Muta";2013;"6"
"1341";"Muta";2014;"11"
"1342";"Muta";2015;"11"
"1343";"Muta";2016;"9"
"1344";"Naklo";2016;NA
"1345";"Naklo";2006;"6"
"1346";"Naklo";2007;"4"
"1347";"Naklo";2008;"8"
"1348";"Naklo";2009;"10"
"1349";"Naklo";2010;"6"
"1350";"Naklo";2011;"7"
"1351";"Naklo";2012;"15"
"1352";"Naklo";2013;"17"
"1353";"Naklo";2014;"11"
"1354";"Naklo";2015;"8"
"1355";"Naklo";2016;"10"
"1356";"Nazarje";2016;NA
"1357";"Nazarje";2006;"4"
"1358";"Nazarje";2007;"7"
"1359";"Nazarje";2008;"0"
"1360";"Nazarje";2009;"9"
"1361";"Nazarje";2010;"6"
"1362";"Nazarje";2011;"4"
"1363";"Nazarje";2012;"3"
"1364";"Nazarje";2013;"3"
"1365";"Nazarje";2014;"8"
"1366";"Nazarje";2015;"7"
"1367";"Nazarje";2016;"7"
"1368";"Nova Gorica";2016;NA
"1369";"Nova Gorica";2006;"120"
"1370";"Nova Gorica";2007;"116"
"1371";"Nova Gorica";2008;"79"
"1372";"Nova Gorica";2009;"82"
"1373";"Nova Gorica";2010;"97"
"1374";"Nova Gorica";2011;"96"
"1375";"Nova Gorica";2012;"94"
"1376";"Nova Gorica";2013;"104"
"1377";"Nova Gorica";2014;"100"
"1378";"Nova Gorica";2015;"72"
"1379";"Nova Gorica";2016;"77"
"1380";"Novo mesto";2016;NA
"1381";"Novo mesto";2006;"242"
"1382";"Novo mesto";2007;"285"
"1383";"Novo mesto";2008;"219"
"1384";"Novo mesto";2009;"211"
"1385";"Novo mesto";2010;"214"
"1386";"Novo mesto";2011;"171"
"1387";"Novo mesto";2012;"236"
"1388";"Novo mesto";2013;"378"
"1389";"Novo mesto";2014;"357"
"1390";"Novo mesto";2015;"265"
"1391";"Novo mesto";2016;"203"
"1392";"Odranci";2016;NA
"1393";"Odranci";2006;"3"
"1394";"Odranci";2007;"6"
"1395";"Odranci";2008;"6"
"1396";"Odranci";2009;"4"
"1397";"Odranci";2010;"11"
"1398";"Odranci";2011;"3"
"1399";"Odranci";2012;"7"
"1400";"Odranci";2013;"5"
"1401";"Odranci";2014;"4"
"1402";"Odranci";2015;"5"
"1403";"Odranci";2016;"3"
"1404";"Oplotnica";2016;NA
"1405";"Oplotnica";2006;"12"
"1406";"Oplotnica";2007;"7"
"1407";"Oplotnica";2008;"9"
"1408";"Oplotnica";2009;"5"
"1409";"Oplotnica";2010;"12"
"1410";"Oplotnica";2011;"11"
"1411";"Oplotnica";2012;"7"
"1412";"Oplotnica";2013;"15"
"1413";"Oplotnica";2014;"9"
"1414";"Oplotnica";2015;"z"
"1415";"Oplotnica";2016;"9"
"1416";"Ormož";2016;NA
"1417";"Ormož";2006;"45"
"1418";"Ormož";2007;"53"
"1419";"Ormož";2008;"50"
"1420";"Ormož";2009;"37"
"1421";"Ormož";2010;"50"
"1422";"Ormož";2011;"46"
"1423";"Ormož";2012;"53"
"1424";"Ormož";2013;"36"
"1425";"Ormož";2014;"21"
"1426";"Ormož";2015;"30"
"1427";"Ormož";2016;"35"
"1428";"Osilnica";2016;NA
"1429";"Osilnica";2006;"z"
"1430";"Osilnica";2007;"0"
"1431";"Osilnica";2008;"3"
"1432";"Osilnica";2009;"z"
"1433";"Osilnica";2010;"3"
"1434";"Osilnica";2011;"0"
"1435";"Osilnica";2012;"z"
"1436";"Osilnica";2013;"0"
"1437";"Osilnica";2014;"z"
"1438";"Osilnica";2015;"0"
"1439";"Osilnica";2016;"z"
"1440";"Pesnica";2016;NA
"1441";"Pesnica";2006;"30"
"1442";"Pesnica";2007;"32"
"1443";"Pesnica";2008;"39"
"1444";"Pesnica";2009;"41"
"1445";"Pesnica";2010;"24"
"1446";"Pesnica";2011;"29"
"1447";"Pesnica";2012;"25"
"1448";"Pesnica";2013;"41"
"1449";"Pesnica";2014;"47"
"1450";"Pesnica";2015;"31"
"1451";"Pesnica";2016;"25"
"1452";"Piran/Pirano";2016;NA
"1453";"Piran/Pirano";2006;"152"
"1454";"Piran/Pirano";2007;"103"
"1455";"Piran/Pirano";2008;"76"
"1456";"Piran/Pirano";2009;"88"
"1457";"Piran/Pirano";2010;"66"
"1458";"Piran/Pirano";2011;"73"
"1459";"Piran/Pirano";2012;"79"
"1460";"Piran/Pirano";2013;"95"
"1461";"Piran/Pirano";2014;"107"
"1462";"Piran/Pirano";2015;"82"
"1463";"Piran/Pirano";2016;"68"
"1464";"Pivka";2016;NA
"1465";"Pivka";2006;"18"
"1466";"Pivka";2007;"9"
"1467";"Pivka";2008;"19"
"1468";"Pivka";2009;"7"
"1469";"Pivka";2010;"26"
"1470";"Pivka";2011;"23"
"1471";"Pivka";2012;"26"
"1472";"Pivka";2013;"29"
"1473";"Pivka";2014;"18"
"1474";"Pivka";2015;"17"
"1475";"Pivka";2016;"8"
"1476";"Podčetrtek";2016;NA
"1477";"Podčetrtek";2006;"6"
"1478";"Podčetrtek";2007;"z"
"1479";"Podčetrtek";2008;"6"
"1480";"Podčetrtek";2009;"8"
"1481";"Podčetrtek";2010;"5"
"1482";"Podčetrtek";2011;"6"
"1483";"Podčetrtek";2012;"6"
"1484";"Podčetrtek";2013;"6"
"1485";"Podčetrtek";2014;"6"
"1486";"Podčetrtek";2015;"z"
"1487";"Podčetrtek";2016;"7"
"1488";"Podlehnik";2016;NA
"1489";"Podlehnik";2006;"8"
"1490";"Podlehnik";2007;"8"
"1491";"Podlehnik";2008;"9"
"1492";"Podlehnik";2009;"8"
"1493";"Podlehnik";2010;"7"
"1494";"Podlehnik";2011;"4"
"1495";"Podlehnik";2012;"5"
"1496";"Podlehnik";2013;"6"
"1497";"Podlehnik";2014;"11"
"1498";"Podlehnik";2015;"7"
"1499";"Podlehnik";2016;"5"
"1500";"Podvelka";2016;NA
"1501";"Podvelka";2006;"7"
"1502";"Podvelka";2007;"14"
"1503";"Podvelka";2008;"14"
"1504";"Podvelka";2009;"11"
"1505";"Podvelka";2010;"15"
"1506";"Podvelka";2011;"13"
"1507";"Podvelka";2012;"11"
"1508";"Podvelka";2013;"10"
"1509";"Podvelka";2014;"6"
"1510";"Podvelka";2015;"7"
"1511";"Podvelka";2016;"5"
"1512";"Poljčane";2016;NA
"1513";"Poljčane";2006;"0"
"1514";"Poljčane";2007;"11"
"1515";"Poljčane";2008;"12"
"1516";"Poljčane";2009;"12"
"1517";"Poljčane";2010;"25"
"1518";"Poljčane";2011;"9"
"1519";"Poljčane";2012;"15"
"1520";"Poljčane";2013;"13"
"1521";"Poljčane";2014;"15"
"1522";"Poljčane";2015;"15"
"1523";"Poljčane";2016;"6"
"1524";"Polzela";2016;NA
"1525";"Polzela";2006;"14"
"1526";"Polzela";2007;"18"
"1527";"Polzela";2008;"21"
"1528";"Polzela";2009;"19"
"1529";"Polzela";2010;"20"
"1530";"Polzela";2011;"15"
"1531";"Polzela";2012;"12"
"1532";"Polzela";2013;"26"
"1533";"Polzela";2014;"28"
"1534";"Polzela";2015;"22"
"1535";"Polzela";2016;"25"
"1536";"Postojna";2016;NA
"1537";"Postojna";2006;"95"
"1538";"Postojna";2007;"73"
"1539";"Postojna";2008;"89"
"1540";"Postojna";2009;"60"
"1541";"Postojna";2010;"80"
"1542";"Postojna";2011;"61"
"1543";"Postojna";2012;"63"
"1544";"Postojna";2013;"75"
"1545";"Postojna";2014;"79"
"1546";"Postojna";2015;"85"
"1547";"Postojna";2016;"47"
"1548";"Prebold";2016;NA
"1549";"Prebold";2006;"10"
"1550";"Prebold";2007;"8"
"1551";"Prebold";2008;"7"
"1552";"Prebold";2009;"11"
"1553";"Prebold";2010;"13"
"1554";"Prebold";2011;"7"
"1555";"Prebold";2012;"13"
"1556";"Prebold";2013;"14"
"1557";"Prebold";2014;"15"
"1558";"Prebold";2015;"12"
"1559";"Prebold";2016;"10"
"1560";"Preddvor";2016;NA
"1561";"Preddvor";2006;"7"
"1562";"Preddvor";2007;"8"
"1563";"Preddvor";2008;"8"
"1564";"Preddvor";2009;"9"
"1565";"Preddvor";2010;"5"
"1566";"Preddvor";2011;"z"
"1567";"Preddvor";2012;"8"
"1568";"Preddvor";2013;"15"
"1569";"Preddvor";2014;"12"
"1570";"Preddvor";2015;"11"
"1571";"Preddvor";2016;"z"
"1572";"Prevalje";2016;NA
"1573";"Prevalje";2006;"31"
"1574";"Prevalje";2007;"16"
"1575";"Prevalje";2008;"26"
"1576";"Prevalje";2009;"22"
"1577";"Prevalje";2010;"15"
"1578";"Prevalje";2011;"32"
"1579";"Prevalje";2012;"27"
"1580";"Prevalje";2013;"30"
"1581";"Prevalje";2014;"22"
"1582";"Prevalje";2015;"20"
"1583";"Prevalje";2016;"21"
"1584";"Ptuj";2016;NA
"1585";"Ptuj";2006;"147"
"1586";"Ptuj";2007;"170"
"1587";"Ptuj";2008;"212"
"1588";"Ptuj";2009;"174"
"1589";"Ptuj";2010;"149"
"1590";"Ptuj";2011;"153"
"1591";"Ptuj";2012;"120"
"1592";"Ptuj";2013;"197"
"1593";"Ptuj";2014;"165"
"1594";"Ptuj";2015;"116"
"1595";"Ptuj";2016;"94"
"1596";"Puconci";2016;NA
"1597";"Puconci";2006;"15"
"1598";"Puconci";2007;"17"
"1599";"Puconci";2008;"24"
"1600";"Puconci";2009;"25"
"1601";"Puconci";2010;"25"
"1602";"Puconci";2011;"18"
"1603";"Puconci";2012;"20"
"1604";"Puconci";2013;"19"
"1605";"Puconci";2014;"22"
"1606";"Puconci";2015;"15"
"1607";"Puconci";2016;"28"
"1608";"Rače - Fram";2016;NA
"1609";"Rače - Fram";2006;"21"
"1610";"Rače - Fram";2007;"19"
"1611";"Rače - Fram";2008;"26"
"1612";"Rače - Fram";2009;"29"
"1613";"Rače - Fram";2010;"21"
"1614";"Rače - Fram";2011;"26"
"1615";"Rače - Fram";2012;"28"
"1616";"Rače - Fram";2013;"15"
"1617";"Rače - Fram";2014;"17"
"1618";"Rače - Fram";2015;"22"
"1619";"Rače - Fram";2016;"20"
"1620";"Radeče";2016;NA
"1621";"Radeče";2006;"4"
"1622";"Radeče";2007;"7"
"1623";"Radeče";2008;"13"
"1624";"Radeče";2009;"10"
"1625";"Radeče";2010;"10"
"1626";"Radeče";2011;"12"
"1627";"Radeče";2012;"9"
"1628";"Radeče";2013;"18"
"1629";"Radeče";2014;"19"
"1630";"Radeče";2015;"15"
"1631";"Radeče";2016;"11"
"1632";"Radenci";2016;NA
"1633";"Radenci";2006;"19"
"1634";"Radenci";2007;"26"
"1635";"Radenci";2008;"22"
"1636";"Radenci";2009;"38"
"1637";"Radenci";2010;"20"
"1638";"Radenci";2011;"25"
"1639";"Radenci";2012;"31"
"1640";"Radenci";2013;"34"
"1641";"Radenci";2014;"15"
"1642";"Radenci";2015;"21"
"1643";"Radenci";2016;"21"
"1644";"Radlje ob Dravi";2016;NA
"1645";"Radlje ob Dravi";2006;"34"
"1646";"Radlje ob Dravi";2007;"22"
"1647";"Radlje ob Dravi";2008;"28"
"1648";"Radlje ob Dravi";2009;"28"
"1649";"Radlje ob Dravi";2010;"21"
"1650";"Radlje ob Dravi";2011;"26"
"1651";"Radlje ob Dravi";2012;"22"
"1652";"Radlje ob Dravi";2013;"41"
"1653";"Radlje ob Dravi";2014;"21"
"1654";"Radlje ob Dravi";2015;"24"
"1655";"Radlje ob Dravi";2016;"15"
"1656";"Radovljica";2016;NA
"1657";"Radovljica";2006;"69"
"1658";"Radovljica";2007;"56"
"1659";"Radovljica";2008;"64"
"1660";"Radovljica";2009;"37"
"1661";"Radovljica";2010;"53"
"1662";"Radovljica";2011;"59"
"1663";"Radovljica";2012;"66"
"1664";"Radovljica";2013;"55"
"1665";"Radovljica";2014;"65"
"1666";"Radovljica";2015;"48"
"1667";"Radovljica";2016;"38"
"1668";"Ravne na Koroškem";2016;NA
"1669";"Ravne na Koroškem";2006;"53"
"1670";"Ravne na Koroškem";2007;"60"
"1671";"Ravne na Koroškem";2008;"61"
"1672";"Ravne na Koroškem";2009;"62"
"1673";"Ravne na Koroškem";2010;"64"
"1674";"Ravne na Koroškem";2011;"59"
"1675";"Ravne na Koroškem";2012;"72"
"1676";"Ravne na Koroškem";2013;"111"
"1677";"Ravne na Koroškem";2014;"42"
"1678";"Ravne na Koroškem";2015;"54"
"1679";"Ravne na Koroškem";2016;"22"
"1680";"Razkrižje";2016;NA
"1681";"Razkrižje";2006;"3"
"1682";"Razkrižje";2007;"z"
"1683";"Razkrižje";2008;"5"
"1684";"Razkrižje";2009;"z"
"1685";"Razkrižje";2010;"0"
"1686";"Razkrižje";2011;"z"
"1687";"Razkrižje";2012;"4"
"1688";"Razkrižje";2013;"z"
"1689";"Razkrižje";2014;"0"
"1690";"Razkrižje";2015;"3"
"1691";"Razkrižje";2016;"z"
"1692";"Rečica ob Savinji";2016;NA
"1693";"Rečica ob Savinji";2006;"0"
"1694";"Rečica ob Savinji";2007;"0"
"1695";"Rečica ob Savinji";2008;"z"
"1696";"Rečica ob Savinji";2009;"0"
"1697";"Rečica ob Savinji";2010;"z"
"1698";"Rečica ob Savinji";2011;"0"
"1699";"Rečica ob Savinji";2012;"z"
"1700";"Rečica ob Savinji";2013;"z"
"1701";"Rečica ob Savinji";2014;"6"
"1702";"Rečica ob Savinji";2015;"5"
"1703";"Rečica ob Savinji";2016;"5"
"1704";"Renče - Vogrsko";2016;NA
"1705";"Renče - Vogrsko";2006;"0"
"1706";"Renče - Vogrsko";2007;"9"
"1707";"Renče - Vogrsko";2008;"14"
"1708";"Renče - Vogrsko";2009;"15"
"1709";"Renče - Vogrsko";2010;"5"
"1710";"Renče - Vogrsko";2011;"15"
"1711";"Renče - Vogrsko";2012;"16"
"1712";"Renče - Vogrsko";2013;"10"
"1713";"Renče - Vogrsko";2014;"9"
"1714";"Renče - Vogrsko";2015;"6"
"1715";"Renče - Vogrsko";2016;"11"
"1716";"Ribnica";2016;NA
"1717";"Ribnica";2006;"42"
"1718";"Ribnica";2007;"52"
"1719";"Ribnica";2008;"50"
"1720";"Ribnica";2009;"55"
"1721";"Ribnica";2010;"31"
"1722";"Ribnica";2011;"69"
"1723";"Ribnica";2012;"51"
"1724";"Ribnica";2013;"84"
"1725";"Ribnica";2014;"54"
"1726";"Ribnica";2015;"55"
"1727";"Ribnica";2016;"43"
"1728";"Ribnica na Pohorju";2016;NA
"1729";"Ribnica na Pohorju";2006;"0"
"1730";"Ribnica na Pohorju";2007;"7"
"1731";"Ribnica na Pohorju";2008;"7"
"1732";"Ribnica na Pohorju";2009;"6"
"1733";"Ribnica na Pohorju";2010;"5"
"1734";"Ribnica na Pohorju";2011;"10"
"1735";"Ribnica na Pohorju";2012;"6"
"1736";"Ribnica na Pohorju";2013;"z"
"1737";"Ribnica na Pohorju";2014;"z"
"1738";"Ribnica na Pohorju";2015;"z"
"1739";"Ribnica na Pohorju";2016;"0"
"1740";"Rogaška Slatina";2016;NA
"1741";"Rogaška Slatina";2006;"40"
"1742";"Rogaška Slatina";2007;"42"
"1743";"Rogaška Slatina";2008;"26"
"1744";"Rogaška Slatina";2009;"31"
"1745";"Rogaška Slatina";2010;"38"
"1746";"Rogaška Slatina";2011;"31"
"1747";"Rogaška Slatina";2012;"52"
"1748";"Rogaška Slatina";2013;"50"
"1749";"Rogaška Slatina";2014;"48"
"1750";"Rogaška Slatina";2015;"23"
"1751";"Rogaška Slatina";2016;"26"
"1752";"Rogašovci";2016;NA
"1753";"Rogašovci";2006;"6"
"1754";"Rogašovci";2007;"16"
"1755";"Rogašovci";2008;"16"
"1756";"Rogašovci";2009;"10"
"1757";"Rogašovci";2010;"13"
"1758";"Rogašovci";2011;"8"
"1759";"Rogašovci";2012;"z"
"1760";"Rogašovci";2013;"15"
"1761";"Rogašovci";2014;"9"
"1762";"Rogašovci";2015;"13"
"1763";"Rogašovci";2016;"13"
"1764";"Rogatec";2016;NA
"1765";"Rogatec";2006;"12"
"1766";"Rogatec";2007;"9"
"1767";"Rogatec";2008;"6"
"1768";"Rogatec";2009;"8"
"1769";"Rogatec";2010;"6"
"1770";"Rogatec";2011;"6"
"1771";"Rogatec";2012;"5"
"1772";"Rogatec";2013;"13"
"1773";"Rogatec";2014;"10"
"1774";"Rogatec";2015;"10"
"1775";"Rogatec";2016;"5"
"1776";"Ruše";2016;NA
"1777";"Ruše";2006;"48"
"1778";"Ruše";2007;"35"
"1779";"Ruše";2008;"43"
"1780";"Ruše";2009;"54"
"1781";"Ruše";2010;"50"
"1782";"Ruše";2011;"54"
"1783";"Ruše";2012;"34"
"1784";"Ruše";2013;"56"
"1785";"Ruše";2014;"43"
"1786";"Ruše";2015;"30"
"1787";"Ruše";2016;"31"
"1788";"Selnica ob Dravi";2016;NA
"1789";"Selnica ob Dravi";2006;"8"
"1790";"Selnica ob Dravi";2007;"13"
"1791";"Selnica ob Dravi";2008;"17"
"1792";"Selnica ob Dravi";2009;"16"
"1793";"Selnica ob Dravi";2010;"15"
"1794";"Selnica ob Dravi";2011;"17"
"1795";"Selnica ob Dravi";2012;"10"
"1796";"Selnica ob Dravi";2013;"21"
"1797";"Selnica ob Dravi";2014;"12"
"1798";"Selnica ob Dravi";2015;"5"
"1799";"Selnica ob Dravi";2016;"19"
"1800";"Semič";2016;NA
"1801";"Semič";2006;"33"
"1802";"Semič";2007;"41"
"1803";"Semič";2008;"23"
"1804";"Semič";2009;"23"
"1805";"Semič";2010;"17"
"1806";"Semič";2011;"51"
"1807";"Semič";2012;"34"
"1808";"Semič";2013;"52"
"1809";"Semič";2014;"41"
"1810";"Semič";2015;"33"
"1811";"Semič";2016;"30"
"1812";"Sevnica";2016;NA
"1813";"Sevnica";2006;"72"
"1814";"Sevnica";2007;"68"
"1815";"Sevnica";2008;"77"
"1816";"Sevnica";2009;"58"
"1817";"Sevnica";2010;"59"
"1818";"Sevnica";2011;"50"
"1819";"Sevnica";2012;"45"
"1820";"Sevnica";2013;"47"
"1821";"Sevnica";2014;"35"
"1822";"Sevnica";2015;"58"
"1823";"Sevnica";2016;"38"
"1824";"Sežana";2016;NA
"1825";"Sežana";2006;"46"
"1826";"Sežana";2007;"23"
"1827";"Sežana";2008;"33"
"1828";"Sežana";2009;"27"
"1829";"Sežana";2010;"34"
"1830";"Sežana";2011;"25"
"1831";"Sežana";2012;"35"
"1832";"Sežana";2013;"42"
"1833";"Sežana";2014;"31"
"1834";"Sežana";2015;"43"
"1835";"Sežana";2016;"31"
"1836";"Slovenj Gradec";2016;NA
"1837";"Slovenj Gradec";2006;"86"
"1838";"Slovenj Gradec";2007;"101"
"1839";"Slovenj Gradec";2008;"74"
"1840";"Slovenj Gradec";2009;"76"
"1841";"Slovenj Gradec";2010;"67"
"1842";"Slovenj Gradec";2011;"69"
"1843";"Slovenj Gradec";2012;"83"
"1844";"Slovenj Gradec";2013;"87"
"1845";"Slovenj Gradec";2014;"61"
"1846";"Slovenj Gradec";2015;"67"
"1847";"Slovenj Gradec";2016;"41"
"1848";"Slovenska Bistrica";2016;NA
"1849";"Slovenska Bistrica";2006;"73"
"1850";"Slovenska Bistrica";2007;"96"
"1851";"Slovenska Bistrica";2008;"128"
"1852";"Slovenska Bistrica";2009;"107"
"1853";"Slovenska Bistrica";2010;"134"
"1854";"Slovenska Bistrica";2011;"100"
"1855";"Slovenska Bistrica";2012;"101"
"1856";"Slovenska Bistrica";2013;"105"
"1857";"Slovenska Bistrica";2014;"123"
"1858";"Slovenska Bistrica";2015;"94"
"1859";"Slovenska Bistrica";2016;"77"
"1860";"Slovenske Konjice";2016;NA
"1861";"Slovenske Konjice";2006;"48"
"1862";"Slovenske Konjice";2007;"60"
"1863";"Slovenske Konjice";2008;"61"
"1864";"Slovenske Konjice";2009;"55"
"1865";"Slovenske Konjice";2010;"68"
"1866";"Slovenske Konjice";2011;"88"
"1867";"Slovenske Konjice";2012;"70"
"1868";"Slovenske Konjice";2013;"90"
"1869";"Slovenske Konjice";2014;"61"
"1870";"Slovenske Konjice";2015;"57"
"1871";"Slovenske Konjice";2016;"43"
"1872";"Sodražica";2016;NA
"1873";"Sodražica";2006;"4"
"1874";"Sodražica";2007;"5"
"1875";"Sodražica";2008;"4"
"1876";"Sodražica";2009;"z"
"1877";"Sodražica";2010;"4"
"1878";"Sodražica";2011;"6"
"1879";"Sodražica";2012;"4"
"1880";"Sodražica";2013;"5"
"1881";"Sodražica";2014;"4"
"1882";"Sodražica";2015;"6"
"1883";"Sodražica";2016;"z"
"1884";"Solčava";2016;NA
"1885";"Solčava";2006;"0"
"1886";"Solčava";2007;"0"
"1887";"Solčava";2008;"0"
"1888";"Solčava";2009;"0"
"1889";"Solčava";2010;"0"
"1890";"Solčava";2011;"0"
"1891";"Solčava";2012;"0"
"1892";"Solčava";2013;"0"
"1893";"Solčava";2014;"0"
"1894";"Solčava";2015;"z"
"1895";"Solčava";2016;"0"
"1896";"Središče ob Dravi";2016;NA
"1897";"Središče ob Dravi";2006;"0"
"1898";"Središče ob Dravi";2007;"3"
"1899";"Središče ob Dravi";2008;"0"
"1900";"Središče ob Dravi";2009;"0"
"1901";"Središče ob Dravi";2010;"z"
"1902";"Središče ob Dravi";2011;"3"
"1903";"Središče ob Dravi";2012;"z"
"1904";"Središče ob Dravi";2013;"z"
"1905";"Središče ob Dravi";2014;"z"
"1906";"Središče ob Dravi";2015;"0"
"1907";"Središče ob Dravi";2016;"5"
"1908";"Starše";2016;NA
"1909";"Starše";2006;"8"
"1910";"Starše";2007;"8"
"1911";"Starše";2008;"12"
"1912";"Starše";2009;"12"
"1913";"Starše";2010;"10"
"1914";"Starše";2011;"15"
"1915";"Starše";2012;"16"
"1916";"Starše";2013;"16"
"1917";"Starše";2014;"10"
"1918";"Starše";2015;"16"
"1919";"Starše";2016;"7"
"1920";"Straža";2016;NA
"1921";"Straža";2006;"0"
"1922";"Straža";2007;"3"
"1923";"Straža";2008;"9"
"1924";"Straža";2009;"13"
"1925";"Straža";2010;"16"
"1926";"Straža";2011;"7"
"1927";"Straža";2012;"14"
"1928";"Straža";2013;"18"
"1929";"Straža";2014;"12"
"1930";"Straža";2015;"16"
"1931";"Straža";2016;"23"
"1932";"Sveta Ana";2016;NA
"1933";"Sveta Ana";2006;"6"
"1934";"Sveta Ana";2007;"3"
"1935";"Sveta Ana";2008;"5"
"1936";"Sveta Ana";2009;"7"
"1937";"Sveta Ana";2010;"6"
"1938";"Sveta Ana";2011;"5"
"1939";"Sveta Ana";2012;"14"
