"";"Občine";"Leto";"Število.obsojenih.polnoletnih.in.mladoletnih.oseb"
"1940";"Sveta Ana";2013;"6"
"1941";"Sveta Ana";2014;"5"
"1942";"Sveta Ana";2015;"16"
"1943";"Sveta Ana";2016;"6"
"1944";"Sveta Trojica v Slov. goricah";2016;NA
"1945";"Sveta Trojica v Slov. goricah";2006;"0"
"1946";"Sveta Trojica v Slov. goricah";2007;"7"
"1947";"Sveta Trojica v Slov. goricah";2008;"6"
"1948";"Sveta Trojica v Slov. goricah";2009;"4"
"1949";"Sveta Trojica v Slov. goricah";2010;"3"
"1950";"Sveta Trojica v Slov. goricah";2011;"4"
"1951";"Sveta Trojica v Slov. goricah";2012;"7"
"1952";"Sveta Trojica v Slov. goricah";2013;"3"
"1953";"Sveta Trojica v Slov. goricah";2014;"z"
"1954";"Sveta Trojica v Slov. goricah";2015;"6"
"1955";"Sveta Trojica v Slov. goricah";2016;"9"
"1956";"Sveti Andraž v Slov. goricah";2016;NA
"1957";"Sveti Andraž v Slov. goricah";2006;"z"
"1958";"Sveti Andraž v Slov. goricah";2007;"0"
"1959";"Sveti Andraž v Slov. goricah";2008;"z"
"1960";"Sveti Andraž v Slov. goricah";2009;"z"
"1961";"Sveti Andraž v Slov. goricah";2010;"z"
"1962";"Sveti Andraž v Slov. goricah";2011;"z"
"1963";"Sveti Andraž v Slov. goricah";2012;"z"
"1964";"Sveti Andraž v Slov. goricah";2013;"0"
"1965";"Sveti Andraž v Slov. goricah";2014;"z"
"1966";"Sveti Andraž v Slov. goricah";2015;"6"
"1967";"Sveti Andraž v Slov. goricah";2016;"z"
"1968";"Sveti Jurij ob Ščavnici";2016;NA
"1969";"Sveti Jurij ob Ščavnici";2006;"13"
"1970";"Sveti Jurij ob Ščavnici";2007;"9"
"1971";"Sveti Jurij ob Ščavnici";2008;"9"
"1972";"Sveti Jurij ob Ščavnici";2009;"10"
"1973";"Sveti Jurij ob Ščavnici";2010;"9"
"1974";"Sveti Jurij ob Ščavnici";2011;"8"
"1975";"Sveti Jurij ob Ščavnici";2012;"12"
"1976";"Sveti Jurij ob Ščavnici";2013;"16"
"1977";"Sveti Jurij ob Ščavnici";2014;"14"
"1978";"Sveti Jurij ob Ščavnici";2015;"8"
"1979";"Sveti Jurij ob Ščavnici";2016;"12"
"1980";"Sveti Jurij v Slov. goricah";2016;NA
"1981";"Sveti Jurij v Slov. goricah";2006;"0"
"1982";"Sveti Jurij v Slov. goricah";2007;"z"
"1983";"Sveti Jurij v Slov. goricah";2008;"6"
"1984";"Sveti Jurij v Slov. goricah";2009;"8"
"1985";"Sveti Jurij v Slov. goricah";2010;"0"
"1986";"Sveti Jurij v Slov. goricah";2011;"3"
"1987";"Sveti Jurij v Slov. goricah";2012;"3"
"1988";"Sveti Jurij v Slov. goricah";2013;"3"
"1989";"Sveti Jurij v Slov. goricah";2014;"z"
"1990";"Sveti Jurij v Slov. goricah";2015;"z"
"1991";"Sveti Jurij v Slov. goricah";2016;"4"
"1992";"Sveti Tomaž";2016;NA
"1993";"Sveti Tomaž";2006;"0"
"1994";"Sveti Tomaž";2007;"6"
"1995";"Sveti Tomaž";2008;"7"
"1996";"Sveti Tomaž";2009;"4"
"1997";"Sveti Tomaž";2010;"6"
"1998";"Sveti Tomaž";2011;"10"
"1999";"Sveti Tomaž";2012;"8"
"2000";"Sveti Tomaž";2013;"10"
"2001";"Sveti Tomaž";2014;"z"
"2002";"Sveti Tomaž";2015;"6"
"2003";"Sveti Tomaž";2016;"5"
"2004";"Šalovci";2016;NA
"2005";"Šalovci";2006;"z"
"2006";"Šalovci";2007;"12"
"2007";"Šalovci";2008;"8"
"2008";"Šalovci";2009;"7"
"2009";"Šalovci";2010;"5"
"2010";"Šalovci";2011;"5"
"2011";"Šalovci";2012;"7"
"2012";"Šalovci";2013;"4"
"2013";"Šalovci";2014;"7"
"2014";"Šalovci";2015;"z"
"2015";"Šalovci";2016;"7"
"2016";"Šempeter - Vrtojba";2016;NA
"2017";"Šempeter - Vrtojba";2006;"15"
"2018";"Šempeter - Vrtojba";2007;"9"
"2019";"Šempeter - Vrtojba";2008;"14"
"2020";"Šempeter - Vrtojba";2009;"23"
"2021";"Šempeter - Vrtojba";2010;"14"
"2022";"Šempeter - Vrtojba";2011;"18"
"2023";"Šempeter - Vrtojba";2012;"16"
"2024";"Šempeter - Vrtojba";2013;"22"
"2025";"Šempeter - Vrtojba";2014;"11"
"2026";"Šempeter - Vrtojba";2015;"18"
"2027";"Šempeter - Vrtojba";2016;"10"
"2028";"Šenčur";2016;NA
"2029";"Šenčur";2006;"8"
"2030";"Šenčur";2007;"10"
"2031";"Šenčur";2008;"7"
"2032";"Šenčur";2009;"7"
"2033";"Šenčur";2010;"6"
"2034";"Šenčur";2011;"5"
"2035";"Šenčur";2012;"15"
"2036";"Šenčur";2013;"14"
"2037";"Šenčur";2014;"15"
"2038";"Šenčur";2015;"8"
"2039";"Šenčur";2016;"19"
"2040";"Šentilj";2016;NA
"2041";"Šentilj";2006;"17"
"2042";"Šentilj";2007;"32"
"2043";"Šentilj";2008;"36"
"2044";"Šentilj";2009;"57"
"2045";"Šentilj";2010;"39"
"2046";"Šentilj";2011;"29"
"2047";"Šentilj";2012;"32"
"2048";"Šentilj";2013;"37"
"2049";"Šentilj";2014;"29"
"2050";"Šentilj";2015;"31"
"2051";"Šentilj";2016;"30"
"2052";"Šentjernej";2016;NA
"2053";"Šentjernej";2006;"24"
"2054";"Šentjernej";2007;"22"
"2055";"Šentjernej";2008;"28"
"2056";"Šentjernej";2009;"35"
"2057";"Šentjernej";2010;"28"
"2058";"Šentjernej";2011;"33"
"2059";"Šentjernej";2012;"44"
"2060";"Šentjernej";2013;"47"
"2061";"Šentjernej";2014;"35"
"2062";"Šentjernej";2015;"50"
"2063";"Šentjernej";2016;"45"
"2064";"Šentjur";2016;NA
"2065";"Šentjur";2006;"54"
"2066";"Šentjur";2007;"62"
"2067";"Šentjur";2008;"55"
"2068";"Šentjur";2009;"49"
"2069";"Šentjur";2010;"59"
"2070";"Šentjur";2011;"29"
"2071";"Šentjur";2012;"39"
"2072";"Šentjur";2013;"91"
"2073";"Šentjur";2014;"68"
"2074";"Šentjur";2015;"69"
"2075";"Šentjur";2016;"50"
"2076";"Šentrupert";2016;NA
"2077";"Šentrupert";2006;"0"
"2078";"Šentrupert";2007;"z"
"2079";"Šentrupert";2008;"3"
"2080";"Šentrupert";2009;"z"
"2081";"Šentrupert";2010;"z"
"2082";"Šentrupert";2011;"0"
"2083";"Šentrupert";2012;"3"
"2084";"Šentrupert";2013;"5"
"2085";"Šentrupert";2014;"z"
"2086";"Šentrupert";2015;"14"
"2087";"Šentrupert";2016;"10"
"2088";"Škocjan";2016;NA
"2089";"Škocjan";2006;"34"
"2090";"Škocjan";2007;"25"
"2091";"Škocjan";2008;"31"
"2092";"Škocjan";2009;"30"
"2093";"Škocjan";2010;"25"
"2094";"Škocjan";2011;"31"
"2095";"Škocjan";2012;"32"
"2096";"Škocjan";2013;"64"
"2097";"Škocjan";2014;"43"
"2098";"Škocjan";2015;"35"
"2099";"Škocjan";2016;"38"
"2100";"Škofja Loka";2016;NA
"2101";"Škofja Loka";2006;"53"
"2102";"Škofja Loka";2007;"63"
"2103";"Škofja Loka";2008;"57"
"2104";"Škofja Loka";2009;"45"
"2105";"Škofja Loka";2010;"45"
"2106";"Škofja Loka";2011;"46"
"2107";"Škofja Loka";2012;"58"
"2108";"Škofja Loka";2013;"54"
"2109";"Škofja Loka";2014;"72"
"2110";"Škofja Loka";2015;"68"
"2111";"Škofja Loka";2016;"56"
"2112";"Škofljica";2016;NA
"2113";"Škofljica";2006;"6"
"2114";"Škofljica";2007;"15"
"2115";"Škofljica";2008;"19"
"2116";"Škofljica";2009;"16"
"2117";"Škofljica";2010;"17"
"2118";"Škofljica";2011;"15"
"2119";"Škofljica";2012;"23"
"2120";"Škofljica";2013;"23"
"2121";"Škofljica";2014;"26"
"2122";"Škofljica";2015;"26"
"2123";"Škofljica";2016;"25"
"2124";"Šmarje pri Jelšah";2016;NA
"2125";"Šmarje pri Jelšah";2006;"53"
"2126";"Šmarje pri Jelšah";2007;"51"
"2127";"Šmarje pri Jelšah";2008;"58"
"2128";"Šmarje pri Jelšah";2009;"44"
"2129";"Šmarje pri Jelšah";2010;"52"
"2130";"Šmarje pri Jelšah";2011;"27"
"2131";"Šmarje pri Jelšah";2012;"26"
"2132";"Šmarje pri Jelšah";2013;"56"
"2133";"Šmarje pri Jelšah";2014;"37"
"2134";"Šmarje pri Jelšah";2015;"21"
"2135";"Šmarje pri Jelšah";2016;"23"
"2136";"Šmarješke Toplice";2016;NA
"2137";"Šmarješke Toplice";2006;"0"
"2138";"Šmarješke Toplice";2007;"3"
"2139";"Šmarješke Toplice";2008;"6"
"2140";"Šmarješke Toplice";2009;"3"
"2141";"Šmarješke Toplice";2010;"4"
"2142";"Šmarješke Toplice";2011;"8"
"2143";"Šmarješke Toplice";2012;"8"
"2144";"Šmarješke Toplice";2013;"6"
"2145";"Šmarješke Toplice";2014;"4"
"2146";"Šmarješke Toplice";2015;"4"
"2147";"Šmarješke Toplice";2016;"6"
"2148";"Šmartno ob Paki";2016;NA
"2149";"Šmartno ob Paki";2006;"3"
"2150";"Šmartno ob Paki";2007;"9"
"2151";"Šmartno ob Paki";2008;"7"
"2152";"Šmartno ob Paki";2009;"10"
"2153";"Šmartno ob Paki";2010;"6"
"2154";"Šmartno ob Paki";2011;"5"
"2155";"Šmartno ob Paki";2012;"12"
"2156";"Šmartno ob Paki";2013;"12"
"2157";"Šmartno ob Paki";2014;"10"
"2158";"Šmartno ob Paki";2015;"15"
"2159";"Šmartno ob Paki";2016;"13"
"2160";"Šmartno pri Litiji";2016;NA
"2161";"Šmartno pri Litiji";2006;"z"
"2162";"Šmartno pri Litiji";2007;"12"
"2163";"Šmartno pri Litiji";2008;"10"
"2164";"Šmartno pri Litiji";2009;"10"
"2165";"Šmartno pri Litiji";2010;"6"
"2166";"Šmartno pri Litiji";2011;"9"
"2167";"Šmartno pri Litiji";2012;"3"
"2168";"Šmartno pri Litiji";2013;"15"
"2169";"Šmartno pri Litiji";2014;"10"
"2170";"Šmartno pri Litiji";2015;"11"
"2171";"Šmartno pri Litiji";2016;"5"
"2172";"Šoštanj";2016;NA
"2173";"Šoštanj";2006;"17"
"2174";"Šoštanj";2007;"18"
"2175";"Šoštanj";2008;"17"
"2176";"Šoštanj";2009;"19"
"2177";"Šoštanj";2010;"21"
"2178";"Šoštanj";2011;"14"
"2179";"Šoštanj";2012;"21"
"2180";"Šoštanj";2013;"20"
"2181";"Šoštanj";2014;"22"
"2182";"Šoštanj";2015;"24"
"2183";"Šoštanj";2016;"31"
"2184";"Štore";2016;NA
"2185";"Štore";2006;"7"
"2186";"Štore";2007;"6"
"2187";"Štore";2008;"13"
"2188";"Štore";2009;"13"
"2189";"Štore";2010;"14"
"2190";"Štore";2011;"12"
"2191";"Štore";2012;"16"
"2192";"Štore";2013;"17"
"2193";"Štore";2014;"20"
"2194";"Štore";2015;"9"
"2195";"Štore";2016;"8"
"2196";"Tabor";2016;NA
"2197";"Tabor";2006;"4"
"2198";"Tabor";2007;"3"
"2199";"Tabor";2008;"0"
"2200";"Tabor";2009;"z"
"2201";"Tabor";2010;"z"
"2202";"Tabor";2011;"z"
"2203";"Tabor";2012;"z"
"2204";"Tabor";2013;"4"
"2205";"Tabor";2014;"0"
"2206";"Tabor";2015;"3"
"2207";"Tabor";2016;"3"
"2208";"Tišina";2016;NA
"2209";"Tišina";2006;"0"
"2210";"Tišina";2007;"5"
"2211";"Tišina";2008;"16"
"2212";"Tišina";2009;"16"
"2213";"Tišina";2010;"9"
"2214";"Tišina";2011;"7"
"2215";"Tišina";2012;"18"
"2216";"Tišina";2013;"19"
"2217";"Tišina";2014;"15"
"2218";"Tišina";2015;"9"
"2219";"Tišina";2016;"15"
"2220";"Tolmin";2016;NA
"2221";"Tolmin";2006;"31"
"2222";"Tolmin";2007;"33"
"2223";"Tolmin";2008;"22"
"2224";"Tolmin";2009;"16"
"2225";"Tolmin";2010;"23"
"2226";"Tolmin";2011;"27"
"2227";"Tolmin";2012;"20"
"2228";"Tolmin";2013;"34"
"2229";"Tolmin";2014;"24"
"2230";"Tolmin";2015;"26"
"2231";"Tolmin";2016;"19"
"2232";"Trbovlje";2016;NA
"2233";"Trbovlje";2006;"76"
"2234";"Trbovlje";2007;"128"
"2235";"Trbovlje";2008;"102"
"2236";"Trbovlje";2009;"113"
"2237";"Trbovlje";2010;"110"
"2238";"Trbovlje";2011;"94"
"2239";"Trbovlje";2012;"95"
"2240";"Trbovlje";2013;"142"
"2241";"Trbovlje";2014;"102"
"2242";"Trbovlje";2015;"66"
"2243";"Trbovlje";2016;"57"
"2244";"Trebnje";2016;NA
"2245";"Trebnje";2006;"60"
"2246";"Trebnje";2007;"58"
"2247";"Trebnje";2008;"68"
"2248";"Trebnje";2009;"53"
"2249";"Trebnje";2010;"53"
"2250";"Trebnje";2011;"40"
"2251";"Trebnje";2012;"47"
"2252";"Trebnje";2013;"48"
"2253";"Trebnje";2014;"57"
"2254";"Trebnje";2015;"43"
"2255";"Trebnje";2016;"47"
"2256";"Trnovska vas";2016;NA
"2257";"Trnovska vas";2006;"z"
"2258";"Trnovska vas";2007;"6"
"2259";"Trnovska vas";2008;"6"
"2260";"Trnovska vas";2009;"5"
"2261";"Trnovska vas";2010;"z"
"2262";"Trnovska vas";2011;"3"
"2263";"Trnovska vas";2012;"0"
"2264";"Trnovska vas";2013;"z"
"2265";"Trnovska vas";2014;"z"
"2266";"Trnovska vas";2015;"z"
"2267";"Trnovska vas";2016;"3"
"2268";"Trzin";2016;NA
"2269";"Trzin";2006;"9"
"2270";"Trzin";2007;"9"
"2271";"Trzin";2008;"6"
"2272";"Trzin";2009;"8"
"2273";"Trzin";2010;"9"
"2274";"Trzin";2011;"5"
"2275";"Trzin";2012;"4"
"2276";"Trzin";2013;"17"
"2277";"Trzin";2014;"11"
"2278";"Trzin";2015;"5"
"2279";"Trzin";2016;"6"
"2280";"Tržič";2016;NA
"2281";"Tržič";2006;"53"
"2282";"Tržič";2007;"59"
"2283";"Tržič";2008;"64"
"2284";"Tržič";2009;"41"
"2285";"Tržič";2010;"49"
"2286";"Tržič";2011;"45"
"2287";"Tržič";2012;"60"
"2288";"Tržič";2013;"51"
"2289";"Tržič";2014;"59"
"2290";"Tržič";2015;"46"
"2291";"Tržič";2016;"34"
"2292";"Turnišče";2016;NA
"2293";"Turnišče";2006;"8"
"2294";"Turnišče";2007;"15"
"2295";"Turnišče";2008;"14"
"2296";"Turnišče";2009;"8"
"2297";"Turnišče";2010;"10"
"2298";"Turnišče";2011;"10"
"2299";"Turnišče";2012;"26"
"2300";"Turnišče";2013;"35"
"2301";"Turnišče";2014;"24"
"2302";"Turnišče";2015;"14"
"2303";"Turnišče";2016;"18"
"2304";"Velenje";2016;NA
"2305";"Velenje";2006;"156"
"2306";"Velenje";2007;"136"
"2307";"Velenje";2008;"137"
"2308";"Velenje";2009;"145"
"2309";"Velenje";2010;"123"
"2310";"Velenje";2011;"122"
"2311";"Velenje";2012;"128"
"2312";"Velenje";2013;"192"
"2313";"Velenje";2014;"141"
"2314";"Velenje";2015;"101"
"2315";"Velenje";2016;"114"
"2316";"Velika Polana";2016;NA
"2317";"Velika Polana";2006;"3"
"2318";"Velika Polana";2007;"6"
"2319";"Velika Polana";2008;"z"
"2320";"Velika Polana";2009;"5"
"2321";"Velika Polana";2010;"8"
"2322";"Velika Polana";2011;"6"
"2323";"Velika Polana";2012;"7"
"2324";"Velika Polana";2013;"5"
"2325";"Velika Polana";2014;"z"
"2326";"Velika Polana";2015;"6"
"2327";"Velika Polana";2016;"3"
"2328";"Velike Lašče";2016;NA
"2329";"Velike Lašče";2006;"3"
"2330";"Velike Lašče";2007;"7"
"2331";"Velike Lašče";2008;"7"
"2332";"Velike Lašče";2009;"3"
"2333";"Velike Lašče";2010;"8"
"2334";"Velike Lašče";2011;"9"
"2335";"Velike Lašče";2012;"8"
"2336";"Velike Lašče";2013;"15"
"2337";"Velike Lašče";2014;"7"
"2338";"Velike Lašče";2015;"8"
"2339";"Velike Lašče";2016;"12"
"2340";"Veržej";2016;NA
"2341";"Veržej";2006;"z"
"2342";"Veržej";2007;"4"
"2343";"Veržej";2008;"z"
"2344";"Veržej";2009;"z"
"2345";"Veržej";2010;"z"
"2346";"Veržej";2011;"4"
"2347";"Veržej";2012;"z"
"2348";"Veržej";2013;"z"
"2349";"Veržej";2014;"z"
"2350";"Veržej";2015;"4"
"2351";"Veržej";2016;"5"
"2352";"Videm";2016;NA
"2353";"Videm";2006;"z"
"2354";"Videm";2007;"4"
"2355";"Videm";2008;"6"
"2356";"Videm";2009;"3"
"2357";"Videm";2010;"3"
"2358";"Videm";2011;"6"
"2359";"Videm";2012;"13"
"2360";"Videm";2013;"14"
"2361";"Videm";2014;"14"
"2362";"Videm";2015;"24"
"2363";"Videm";2016;"18"
"2364";"Vipava";2016;NA
"2365";"Vipava";2006;"7"
"2366";"Vipava";2007;"12"
"2367";"Vipava";2008;"12"
"2368";"Vipava";2009;"10"
"2369";"Vipava";2010;"5"
"2370";"Vipava";2011;"13"
"2371";"Vipava";2012;"12"
"2372";"Vipava";2013;"13"
"2373";"Vipava";2014;"10"
"2374";"Vipava";2015;"9"
"2375";"Vipava";2016;"7"
"2376";"Vitanje";2016;NA
"2377";"Vitanje";2006;"9"
"2378";"Vitanje";2007;"8"
"2379";"Vitanje";2008;"12"
"2380";"Vitanje";2009;"z"
"2381";"Vitanje";2010;"z"
"2382";"Vitanje";2011;"15"
"2383";"Vitanje";2012;"11"
"2384";"Vitanje";2013;"14"
"2385";"Vitanje";2014;"3"
"2386";"Vitanje";2015;"4"
"2387";"Vitanje";2016;"6"
"2388";"Vodice";2016;NA
"2389";"Vodice";2006;"z"
"2390";"Vodice";2007;"5"
"2391";"Vodice";2008;"5"
"2392";"Vodice";2009;"z"
"2393";"Vodice";2010;"7"
"2394";"Vodice";2011;"7"
"2395";"Vodice";2012;"5"
"2396";"Vodice";2013;"10"
"2397";"Vodice";2014;"9"
"2398";"Vodice";2015;"10"
"2399";"Vodice";2016;"9"
"2400";"Vojnik";2016;NA
"2401";"Vojnik";2006;"18"
"2402";"Vojnik";2007;"12"
"2403";"Vojnik";2008;"17"
"2404";"Vojnik";2009;"26"
"2405";"Vojnik";2010;"31"
"2406";"Vojnik";2011;"16"
"2407";"Vojnik";2012;"18"
"2408";"Vojnik";2013;"20"
"2409";"Vojnik";2014;"37"
"2410";"Vojnik";2015;"23"
"2411";"Vojnik";2016;"13"
"2412";"Vransko";2016;NA
"2413";"Vransko";2006;"3"
"2414";"Vransko";2007;"4"
"2415";"Vransko";2008;"4"
"2416";"Vransko";2009;"5"
"2417";"Vransko";2010;"3"
"2418";"Vransko";2011;"8"
"2419";"Vransko";2012;"4"
"2420";"Vransko";2013;"8"
"2421";"Vransko";2014;"z"
"2422";"Vransko";2015;"7"
"2423";"Vransko";2016;"5"
"2424";"Vrhnika";2016;NA
"2425";"Vrhnika";2006;"55"
"2426";"Vrhnika";2007;"56"
"2427";"Vrhnika";2008;"45"
"2428";"Vrhnika";2009;"32"
"2429";"Vrhnika";2010;"38"
"2430";"Vrhnika";2011;"35"
"2431";"Vrhnika";2012;"19"
"2432";"Vrhnika";2013;"65"
"2433";"Vrhnika";2014;"43"
"2434";"Vrhnika";2015;"48"
"2435";"Vrhnika";2016;"43"
"2436";"Vuzenica";2016;NA
"2437";"Vuzenica";2006;"11"
"2438";"Vuzenica";2007;"3"
"2439";"Vuzenica";2008;"8"
"2440";"Vuzenica";2009;"4"
"2441";"Vuzenica";2010;"12"
"2442";"Vuzenica";2011;"6"
"2443";"Vuzenica";2012;"18"
"2444";"Vuzenica";2013;"11"
"2445";"Vuzenica";2014;"7"
"2446";"Vuzenica";2015;"11"
"2447";"Vuzenica";2016;"7"
"2448";"Zagorje ob Savi";2016;NA
"2449";"Zagorje ob Savi";2006;"41"
"2450";"Zagorje ob Savi";2007;"62"
"2451";"Zagorje ob Savi";2008;"61"
"2452";"Zagorje ob Savi";2009;"53"
"2453";"Zagorje ob Savi";2010;"67"
"2454";"Zagorje ob Savi";2011;"82"
"2455";"Zagorje ob Savi";2012;"57"
"2456";"Zagorje ob Savi";2013;"98"
"2457";"Zagorje ob Savi";2014;"53"
"2458";"Zagorje ob Savi";2015;"41"
"2459";"Zagorje ob Savi";2016;"33"
"2460";"Zavrč";2016;NA
"2461";"Zavrč";2006;"z"
"2462";"Zavrč";2007;"3"
"2463";"Zavrč";2008;"z"
"2464";"Zavrč";2009;"6"
"2465";"Zavrč";2010;"6"
"2466";"Zavrč";2011;"6"
"2467";"Zavrč";2012;"10"
"2468";"Zavrč";2013;"5"
"2469";"Zavrč";2014;"7"
"2470";"Zavrč";2015;"6"
"2471";"Zavrč";2016;"z"
"2472";"Zreče";2016;NA
"2473";"Zreče";2006;"18"
"2474";"Zreče";2007;"18"
"2475";"Zreče";2008;"13"
"2476";"Zreče";2009;"15"
"2477";"Zreče";2010;"25"
"2478";"Zreče";2011;"17"
"2479";"Zreče";2012;"19"
"2480";"Zreče";2013;"19"
"2481";"Zreče";2014;"22"
"2482";"Zreče";2015;"20"
"2483";"Zreče";2016;"17"
"2484";"Žalec";2016;NA
"2485";"Žalec";2006;"82"
"2486";"Žalec";2007;"85"
"2487";"Žalec";2008;"81"
"2488";"Žalec";2009;"90"
"2489";"Žalec";2010;"88"
"2490";"Žalec";2011;"70"
"2491";"Žalec";2012;"66"
"2492";"Žalec";2013;"130"
"2493";"Žalec";2014;"92"
"2494";"Žalec";2015;"83"
"2495";"Žalec";2016;"59"
"2496";"Železniki";2016;NA
"2497";"Železniki";2006;"10"
"2498";"Železniki";2007;"12"
"2499";"Železniki";2008;"10"
"2500";"Železniki";2009;"5"
"2501";"Železniki";2010;"8"
"2502";"Železniki";2011;"5"
"2503";"Železniki";2012;"10"
"2504";"Železniki";2013;"21"
"2505";"Železniki";2014;"21"
"2506";"Železniki";2015;"11"
"2507";"Železniki";2016;"11"
"2508";"Žetale";2016;NA
"2509";"Žetale";2006;"3"
"2510";"Žetale";2007;"z"
"2511";"Žetale";2008;"3"
"2512";"Žetale";2009;"7"
"2513";"Žetale";2010;"z"
"2514";"Žetale";2011;"3"
"2515";"Žetale";2012;"7"
"2516";"Žetale";2013;"4"
"2517";"Žetale";2014;"5"
"2518";"Žetale";2015;"3"
"2519";"Žetale";2016;"3"
"2520";"Žiri";2016;NA
"2521";"Žiri";2006;"6"
"2522";"Žiri";2007;"8"
"2523";"Žiri";2008;"10"
"2524";"Žiri";2009;"5"
"2525";"Žiri";2010;"z"
"2526";"Žiri";2011;"5"
"2527";"Žiri";2012;"4"
"2528";"Žiri";2013;"9"
"2529";"Žiri";2014;"4"
"2530";"Žiri";2015;"9"
"2531";"Žiri";2016;"4"
"2532";"Žirovnica";2016;NA
"2533";"Žirovnica";2006;"10"
"2534";"Žirovnica";2007;"5"
"2535";"Žirovnica";2008;"11"
"2536";"Žirovnica";2009;"8"
"2537";"Žirovnica";2010;"7"
"2538";"Žirovnica";2011;"8"
"2539";"Žirovnica";2012;"7"
"2540";"Žirovnica";2013;"5"
"2541";"Žirovnica";2014;"6"
"2542";"Žirovnica";2015;"5"
"2543";"Žirovnica";2016;"8"
"2544";"Žužemberk";2016;NA
"2545";"Žužemberk";2006;"3"
"2546";"Žužemberk";2007;"12"
"2547";"Žužemberk";2008;"13"
"2548";"Žužemberk";2009;"5"
"2549";"Žužemberk";2010;"6"
"2550";"Žužemberk";2011;"11"
"2551";"Žužemberk";2012;"8"
"2552";"Žužemberk";2013;"9"
"2553";"Žužemberk";2014;"14"
"2554";"Žužemberk";2015;"10"
"2555";"Žužemberk";2016;"8"
"2556";"Tujina";2016;NA
"2557";"Tujina";2006;"536"
"2558";"Tujina";2007;"759"
"2559";"Tujina";2008;"790"
"2560";"Tujina";2009;"811"
"2561";"Tujina";2010;"824"
"2562";"Tujina";2011;"774"
"2563";"Tujina";2012;"938"
"2564";"Tujina";2013;"1132"
"2565";"Tujina";2014;"987"
"2566";"Tujina";2015;"855"
"2567";"Tujina";2016;"624"
